_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daNpc_Ne_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
anm_init__FP12npc_ne_classifUcf = .text:0x00000134; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001E0; // type:function size:0x204 scope:global
daNpc_Ne_Draw__FP12npc_ne_class = .text:0x000003E4; // type:function size:0x19C scope:global
__dt__4cXyzFv = .text:0x00000580; // type:function size:0x3C scope:global
other_bg_check__FP10fopAc_ac_cP10fopAc_ac_c = .text:0x000005BC; // type:function size:0xFC scope:global
ne_carry_check__FP12npc_ne_class = .text:0x000006B8; // type:function size:0x3C scope:global
way_bg_check__FP12npc_ne_classs = .text:0x000006F4; // type:function size:0x324 scope:global
__dt__8cM3dGPlaFv = .text:0x00000A18; // type:function size:0x48 scope:global
water_check__FP12npc_ne_classf = .text:0x00000A60; // type:function size:0x180 scope:global
climb_angle_get__FP12npc_ne_class = .text:0x00000BE0; // type:function size:0x200 scope:global
s_bl_sub__FPvPv = .text:0x00000DE0; // type:function size:0x78 scope:global
s_ss_sub__FPvPv = .text:0x00000E58; // type:function size:0x78 scope:global
search_bird__FP12npc_ne_class = .text:0x00000ED0; // type:function size:0x278 scope:global
way_check__FP12npc_ne_classs = .text:0x00001148; // type:function size:0x1CC scope:global
npc_ne_wait__FP12npc_ne_class = .text:0x00001314; // type:function size:0x340 scope:global
npc_ne_away__FP12npc_ne_class = .text:0x00001654; // type:function size:0x6C0 scope:global
ground_search__FP12npc_ne_class = .text:0x00001D14; // type:function size:0x1F4 scope:global
s_fish_sub__FPvPv = .text:0x00001F08; // type:function size:0x88 scope:global
npc_ne_tame__FP12npc_ne_class = .text:0x00001F90; // type:function size:0x9C0 scope:global
npc_ne_sanbasi__FP12npc_ne_class = .text:0x00002950; // type:function size:0xEC scope:global
npc_ne_bird__FP12npc_ne_class = .text:0x00002A3C; // type:function size:0x4E0 scope:global
npc_ne_ball__FP12npc_ne_class = .text:0x00002F1C; // type:function size:0x598 scope:global
npc_ne_pathwalk__FP12npc_ne_class = .text:0x000034B4; // type:function size:0x474 scope:global
npc_ne_jump__FP12npc_ne_class = .text:0x00003928; // type:function size:0x240 scope:global
npc_ne_s_jump__FP12npc_ne_class = .text:0x00003B68; // type:function size:0x1B0 scope:global
npc_ne_roof__FP12npc_ne_class = .text:0x00003D18; // type:function size:0x128 scope:global
home_path_search__FP12npc_ne_classi = .text:0x00003E40; // type:function size:0x244 scope:global
npc_ne_home__FP12npc_ne_class = .text:0x00004084; // type:function size:0x9A4 scope:global
wall_angle_get__FP12npc_ne_class = .text:0x00004A28; // type:function size:0x1BC scope:global
search_ground_1__FP12npc_ne_class = .text:0x00004BE4; // type:function size:0x590 scope:global
__ct__4cXyzFv = .text:0x00005174; // type:function size:0x4 scope:global
search_ground_2__FP12npc_ne_classs = .text:0x00005178; // type:function size:0x188 scope:global
npc_ne_swim__FP12npc_ne_class = .text:0x00005300; // type:function size:0x204 scope:global
npc_ne_outswim__FP12npc_ne_class = .text:0x00005504; // type:function size:0x344 scope:global
npc_ne_climb__FP12npc_ne_class = .text:0x00005848; // type:function size:0x650 scope:global
npc_ne_drop__FP12npc_ne_class = .text:0x00005E98; // type:function size:0xE8 scope:global
npc_ne_s_drop__FP12npc_ne_class = .text:0x00005F80; // type:function size:0x1F8 scope:global
npc_ne_carry__FP12npc_ne_class = .text:0x00006178; // type:function size:0x3A4 scope:global
npc_ne_dish__FP12npc_ne_class = .text:0x0000651C; // type:function size:0xB4 scope:global
npc_ne_message__FP12npc_ne_class = .text:0x000065D0; // type:function size:0xC8 scope:global
action__FP12npc_ne_class = .text:0x00006698; // type:function size:0x1170 scope:global
