_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_ZM_HIO_cFv = .text:0x000000EC; // type:function size:0x54 scope:global
draw__8daE_ZM_cFv = .text:0x00000140; // type:function size:0x214 scope:global
daE_ZM_Draw__FP8daE_ZM_c = .text:0x00000354; // type:function size:0x20 scope:global
setBck__8daE_ZM_cFiUcff = .text:0x00000374; // type:function size:0xAC scope:global
setActionMode__8daE_ZM_cFii = .text:0x00000420; // type:function size:0xC scope:global
damage_check__8daE_ZM_cFv = .text:0x0000042C; // type:function size:0x554 scope:global
mCutTypeCheck__8daE_ZM_cFv = .text:0x00000980; // type:function size:0xA8 scope:global
s_PointSearch__FPvPv = .text:0x00000A28; // type:function size:0xB4 scope:global
executeSearchPoint__8daE_ZM_cFv = .text:0x00000ADC; // type:function size:0x5C scope:global
executeWait__8daE_ZM_cFv = .text:0x00000B38; // type:function size:0x644 scope:global
executeMove__8daE_ZM_cFv = .text:0x0000117C; // type:function size:0xDC scope:global
executeAttack__8daE_ZM_cFv = .text:0x00001258; // type:function size:0x370 scope:global
executeDamage__8daE_ZM_cFv = .text:0x000015C8; // type:function size:0x29C scope:global
executeDead__8daE_ZM_cFv = .text:0x00001864; // type:function size:0x3B0 scope:global
executeBullet__8daE_ZM_cFv = .text:0x00001C14; // type:function size:0x4BC scope:global
action__8daE_ZM_cFv = .text:0x000020D0; // type:function size:0x1D8 scope:global
mtx_set__8daE_ZM_cFv = .text:0x000022A8; // type:function size:0x94 scope:global
cc_set__8daE_ZM_cFv = .text:0x0000233C; // type:function size:0x1C8 scope:global
execute__8daE_ZM_cFv = .text:0x00002504; // type:function size:0x110 scope:global
daE_ZM_Execute__FP8daE_ZM_c = .text:0x00002614; // type:function size:0x20 scope:global
daE_ZM_IsDelete__FP8daE_ZM_c = .text:0x00002634; // type:function size:0x8 scope:global
_delete__8daE_ZM_cFv = .text:0x0000263C; // type:function size:0x90 scope:global
daE_ZM_Delete__FP8daE_ZM_c = .text:0x000026CC; // type:function size:0x20 scope:global
CreateHeap__8daE_ZM_cFv = .text:0x000026EC; // type:function size:0xF8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000027E4; // type:function size:0x20 scope:global
create__8daE_ZM_cFv = .text:0x00002804; // type:function size:0x51C scope:global
__dt__8cM3dGSphFv = .text:0x00002D20; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00002D68; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002DB0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002DF8; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002E54; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002EC4; // type:function size:0x70 scope:global
__ct__4cXyzFv = .text:0x00002F34; // type:function size:0x4 scope:global
daE_ZM_Create__FP8daE_ZM_c = .text:0x00002F38; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002F58; // type:function size:0x48 scope:global
__dt__12daE_ZM_HIO_cFv = .text:0x00002FA0; // type:function size:0x48 scope:global
__sinit_d_a_e_zm_cpp = .text:0x00002FE8; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003024; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000302C; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00003034; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x00003448; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
