_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__10daFr_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__10daFr_HIO_cFv = .text:0x000000D0; // type:function size:0xA0 scope:global
genMessage__10daFr_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x348 scope:global
anm_init__FP8fr_classifUcf = .text:0x000004C0; // type:function size:0x74 scope:global
daFr_Draw__FP8fr_class = .text:0x00000540; // type:function size:0xFC scope:global
sibuki_set__FP8fr_class = .text:0x00000640; // type:function size:0x64 scope:global
s_wd_sub__FPvPv = .text:0x000006B0; // type:function size:0x5C scope:global
wd_check__FP8fr_class = .text:0x00000710; // type:function size:0xF4 scope:global
way_bg_check__FP8fr_class = .text:0x00000810; // type:function size:0x124 scope:global
fr_normal__FP8fr_class = .text:0x00000940; // type:function size:0x2E0 scope:global
fr_away__FP8fr_class = .text:0x00000C20; // type:function size:0x254 scope:global
fr_s_normal__FP8fr_class = .text:0x00000E80; // type:function size:0x2BC scope:global
fr_s_wait__FP8fr_class = .text:0x00001140; // type:function size:0x104 scope:global
fr_s_away__FP8fr_class = .text:0x00001250; // type:function size:0x254 scope:global
fr_eat__FP8fr_class = .text:0x000014B0; // type:function size:0x104 scope:global
swim_on__FP8fr_class = .text:0x000015C0; // type:function size:0x290 scope:global
swim_off__FP8fr_class = .text:0x00001850; // type:function size:0x18C scope:global
fr_message__FP8fr_class = .text:0x000019E0; // type:function size:0xEC scope:global
action__FP8fr_class = .text:0x00001AD0; // type:function size:0x410 scope:global
message__FP8fr_class = .text:0x00001EE0; // type:function size:0x180 scope:global
daFr_Execute__FP8fr_class = .text:0x00002060; // type:function size:0x200 scope:global
daFr_IsDelete__FP8fr_class = .text:0x00002260; // type:function size:0x8 scope:global
daFr_Delete__FP8fr_class = .text:0x00002270; // type:function size:0x88 scope:global
useHeapIfrt__FP10fopAc_ac_c = .text:0x00002300; // type:function size:0x194 scope:global
daFr_Create__FP10fopAc_ac_c = .text:0x000024A0; // type:function size:0x2A0 scope:global
__ct__8fr_classFv = .text:0x00002740; // type:function size:0x64 scope:global
