_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daObj_Ndoor_Draw__FP15obj_ndoor_class = .text:0x0000005C; // type:function size:0x68 scope:global
daObj_Ndoor_Execute__FP15obj_ndoor_class = .text:0x000000C4; // type:function size:0x23C scope:global
daObj_Ndoor_IsDelete__FP15obj_ndoor_class = .text:0x00000300; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000308; // type:function size:0x68 scope:global
daObj_Ndoor_Create__FP10fopAc_ac_c = .text:0x00000370; // type:function size:0x134 scope:global
daObj_Ndoor_Delete__FP15obj_ndoor_class = .text:0x000004A4; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94156 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94157 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94158 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94159 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94160 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94161 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94162 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94165 = .rodata:0x00000020; // type:object size:0x8 scope:local
lbl_583_data_0 = .data:0x00000000; // type:object size:0xA data:string
cc_sph_src$93372 = .data:0x0000000C; // type:object size:0x40 scope:local
l_daObj_Ndoor_Method = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_OBJ_NDOOR = .data:0x0000006C; // type:object size:0x30 scope:global
