_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_S1_HIO_cFv = .text:0x000000CC; // type:function size:0x6C scope:global
anm_init__FP10e_s1_classifUcf = .text:0x00000138; // type:function size:0xAC scope:global
daE_S1_Draw__FP10e_s1_class = .text:0x000001E4; // type:function size:0x1B4 scope:global
pl_check__FP10e_s1_classf = .text:0x00000398; // type:function size:0xC8 scope:global
pl_at_check__FP10e_s1_classf = .text:0x00000460; // type:function size:0x44 scope:global
s_last_sub__FPvPv = .text:0x000004A4; // type:function size:0x9C scope:global
damage_check__FP10e_s1_class = .text:0x00000540; // type:function size:0x628 scope:global
e_s1_wait__FP10e_s1_class = .text:0x00000B68; // type:function size:0x588 scope:global
e_s1_roof__FP10e_s1_class = .text:0x000010F0; // type:function size:0x1FC scope:global
e_s1_fight_run__FP10e_s1_class = .text:0x000012EC; // type:function size:0x128 scope:global
e_s1_fight__FP10e_s1_class = .text:0x00001414; // type:function size:0x2E4 scope:global
e_s1_bibiri__FP10e_s1_class = .text:0x000016F8; // type:function size:0x1E4 scope:global
e_s1_damage__FP10e_s1_class = .text:0x000018DC; // type:function size:0xAC scope:global
e_s1_path__FP10e_s1_class = .text:0x00001988; // type:function size:0x320 scope:global
s_down_sub__FPvPv = .text:0x00001CA8; // type:function size:0xA4 scope:global
s_fail_sub__FPvPv = .text:0x00001D4C; // type:function size:0xA0 scope:global
all_fail_check__FP10e_s1_class = .text:0x00001DEC; // type:function size:0x34 scope:global
s_allfail_sub__FPvPv = .text:0x00001E20; // type:function size:0x98 scope:global
s_allwakeup_sub__FPvPv = .text:0x00001EB8; // type:function size:0xA4 scope:global
s_posrevise_sub__FPvPv = .text:0x00001F5C; // type:function size:0xC4 scope:global
e_s1_failwait__FP10e_s1_class = .text:0x00002020; // type:function size:0x2D4 scope:global
e_s1_fail__FP10e_s1_class = .text:0x000022F4; // type:function size:0x4BC scope:global
e_s1_shout__FP10e_s1_class = .text:0x000027B0; // type:function size:0x250 scope:global
e_s1_warpappear__FP10e_s1_class = .text:0x00002A00; // type:function size:0x180 scope:global
e_s1_wolfbite__FP10e_s1_class = .text:0x00002B80; // type:function size:0x388 scope:global
daE_S1_Execute__FP10e_s1_class = .text:0x00002F08; // type:function size:0x2180 scope:global
daE_S1_IsDelete__FP10e_s1_class = .text:0x00005088; // type:function size:0x8 scope:global
daE_S1_Delete__FP10e_s1_class = .text:0x00005090; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000050F8; // type:function size:0x13C scope:global
daE_S1_Create__FP10fopAc_ac_c = .text:0x00005234; // type:function size:0x508 scope:global
__dt__12daE_S1_HIO_cFv = .text:0x0000573C; // type:function size:0x40 scope:global
__sinit_\d_a_e_s1_cpp = .text:0x0000577C; // type:function size:0xA8 scope:local
__ct__7s1_ke_sFv = .text:0x00005824; // type:function size:0x68 scope:global
__dt__7s1_ke_sFv = .text:0x0000588C; // type:function size:0x7C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@101811 = .rodata:0x00000000; // type:object size:0x4 scope:local
@101814 = .rodata:0x00000004; // type:object size:0x4 scope:local
@101815 = .rodata:0x00000008; // type:object size:0x4 scope:local
@101816 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@101817 = .rodata:0x00000010; // type:object size:0x4 scope:local
@101818 = .rodata:0x00000014; // type:object size:0x4 scope:local
@101819 = .rodata:0x00000018; // type:object size:0x4 scope:local
@101828 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@101841 = .rodata:0x00000020; // type:object size:0x4 scope:local
@101842 = .rodata:0x00000024; // type:object size:0x4 scope:local
@101843 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@101980 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@101981 = .rodata:0x00000030; // type:object size:0x4 scope:local
@101982 = .rodata:0x00000034; // type:object size:0x4 scope:local
@102040 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@102041 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@102042 = .rodata:0x00000040; // type:object size:0x4 scope:local
@102043 = .rodata:0x00000044; // type:object size:0x4 scope:local
@102074 = .rodata:0x00000048; // type:object size:0x8 scope:local
@102100 = .rodata:0x00000050; // type:object size:0x4 scope:local
@102101 = .rodata:0x00000054; // type:object size:0x4 scope:local
