_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__14daNpc_Seira2_cFv = .text:0x000000CC; // type:function size:0xD4 scope:global
create__14daNpc_Seira2_cFv = .text:0x000001A0; // type:function size:0x59C scope:global
CreateHeap__14daNpc_Seira2_cFv = .text:0x0000073C; // type:function size:0x334 scope:global
Execute__14daNpc_Seira2_cFv = .text:0x00000A70; // type:function size:0xCC scope:global
Draw__14daNpc_Seira2_cFv = .text:0x00000B3C; // type:function size:0x94 scope:global
createHeapCallBack__14daNpc_Seira2_cFP10fopAc_ac_c = .text:0x00000BD0; // type:function size:0x4 scope:global
ctrlJointCallBack__14daNpc_Seira2_cFP8J3DJointi = .text:0x00000BD4; // type:function size:0x54 scope:global
getType__14daNpc_Seira2_cFv = .text:0x00000C28; // type:function size:0x7C scope:global
checkBottle__14daNpc_Seira2_cFv = .text:0x00000CA4; // type:function size:0x68 scope:global
reset__14daNpc_Seira2_cFv = .text:0x00000D0C; // type:function size:0x64 scope:global
afterJntAnm__14daNpc_Seira2_cFi = .text:0x00000D70; // type:function size:0x84 scope:global
setParam__14daNpc_Seira2_cFv = .text:0x00000DF4; // type:function size:0x130 scope:global
setAfterTalkMotion__14daNpc_Seira2_cFv = .text:0x00000F24; // type:function size:0x7C scope:global
srchActors__14daNpc_Seira2_cFv = .text:0x00000FA0; // type:function size:0x68 scope:global
evtTalk__14daNpc_Seira2_cFv = .text:0x00001008; // type:function size:0x184 scope:global
evtCutProc__14daNpc_Seira2_cFv = .text:0x0000118C; // type:function size:0xC4 scope:global
action__14daNpc_Seira2_cFv = .text:0x00001250; // type:function size:0x118 scope:global
beforeMove__14daNpc_Seira2_cFv = .text:0x00001368; // type:function size:0x78 scope:global
setAttnPos__14daNpc_Seira2_cFv = .text:0x000013E0; // type:function size:0x2C8 scope:global
setCollision__14daNpc_Seira2_cFv = .text:0x000016A8; // type:function size:0x1B0 scope:global
drawDbgInfo__14daNpc_Seira2_cFv = .text:0x00001858; // type:function size:0x8 scope:global
drawOtherMdl__14daNpc_Seira2_cFv = .text:0x00001860; // type:function size:0xDC scope:global
setBottleAnm__14daNpc_Seira2_cFiifb = .text:0x0000193C; // type:function size:0xE0 scope:global
afterSetMotionAnm__14daNpc_Seira2_cFiifi = .text:0x00001A1C; // type:function size:0x1C scope:global
selectAction__14daNpc_Seira2_cFv = .text:0x00001A38; // type:function size:0x140 scope:global
setAction__14daNpc_Seira2_cFM14daNpc_Seira2_cFPCvPvPv_i = .text:0x00001B78; // type:function size:0xA8 scope:global
checkStageIsSeira2sShop__14daNpc_Seira2_cFv = .text:0x00001C20; // type:function size:0x74 scope:global
wait__14daNpc_Seira2_cFPv = .text:0x00001C94; // type:function size:0x138 scope:global
sit__14daNpc_Seira2_cFPv = .text:0x00001DCC; // type:function size:0x1A8 scope:global
happy__14daNpc_Seira2_cFPv = .text:0x00001F74; // type:function size:0x110 scope:global
worry__14daNpc_Seira2_cFPv = .text:0x00002084; // type:function size:0x1F4 scope:global
sad__14daNpc_Seira2_cFPv = .text:0x00002278; // type:function size:0x210 scope:global
lookaround__14daNpc_Seira2_cFPv = .text:0x00002488; // type:function size:0xC0 scope:global
smile__14daNpc_Seira2_cFPv = .text:0x00002548; // type:function size:0xC0 scope:global
talk__14daNpc_Seira2_cFPv = .text:0x00002608; // type:function size:0x148 scope:global
shop__14daNpc_Seira2_cFPv = .text:0x00002750; // type:function size:0xCC scope:global
daNpc_Seira2_Create__FPv = .text:0x0000281C; // type:function size:0x4 scope:global
daNpc_Seira2_Delete__FPv = .text:0x00002820; // type:function size:0x34 scope:global
daNpc_Seira2_Execute__FPv = .text:0x00002854; // type:function size:0x4 scope:global
daNpc_Seira2_Draw__FPv = .text:0x00002858; // type:function size:0x4 scope:global
daNpc_Seira2_IsDelete__FPv = .text:0x0000285C; // type:function size:0x8 scope:global
__sinit_\d_a_npc_seira2_cpp = .text:0x00002864; // type:function size:0x68 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x000028CC; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x0000290C; // type:function size:0x44 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002950; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002990; // type:function size:0x3C scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000029CC; // type:function size:0xCC scope:global
initialize__8daNpcT_cFv = .text:0x00002A98; // type:function size:0xA8 scope:global
