_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daE_IS_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daE_IS_Draw__FP10e_is_class = .text:0x000000B0; // type:function size:0x37C scope:global
s_stop_sub__FPvPv = .text:0x00000430; // type:function size:0x88 scope:global
damage_check__FP10e_is_class = .text:0x000004C0; // type:function size:0x204 scope:global
e_is_wait__FP10e_is_class = .text:0x000006D0; // type:function size:0x290 scope:global
e_is_attack__FP10e_is_class = .text:0x00000960; // type:function size:0x2AC scope:global
e_is_trap__FP10e_is_class = .text:0x00000C10; // type:function size:0x254 scope:global
e_is_poweroff__FP10e_is_class = .text:0x00000E70; // type:function size:0x150 scope:global
e_is_damage__FP10e_is_class = .text:0x00000FC0; // type:function size:0x1BC scope:global
e_is_break__FP10e_is_class = .text:0x00001180; // type:function size:0x19C scope:global
action__FP10e_is_class = .text:0x00001320; // type:function size:0x2EC scope:global
daE_IS_Execute__FP10e_is_class = .text:0x00001610; // type:function size:0x454 scope:global
daE_IS_IsDelete__FP10e_is_class = .text:0x00001A70; // type:function size:0x8 scope:global
daE_IS_Delete__FP10e_is_class = .text:0x00001A80; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001AF0; // type:function size:0x104 scope:global
daE_IS_Create__FP10fopAc_ac_c = .text:0x00001C00; // type:function size:0x424 scope:global
__sinit_\d_a_e_is_cpp = .text:0x00002030; // type:function size:0x50 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109789 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109790 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109791 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109792 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109793 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109839 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109840 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109841 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109842 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109843 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109844 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109845 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109846 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109847 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109848 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109849 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109850 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109951 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110004 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110048 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110049 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110050 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110051 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110052 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110053 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110074 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110110 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110178 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110231 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110232 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110233 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110234 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@110235 = .rodata:0x00000080; // type:object size:0x4 scope:local
@110236 = .rodata:0x00000084; // type:object size:0x4 scope:local
@110237 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@110238 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@110239 = .rodata:0x00000090; // type:object size:0x4 scope:local
@110380 = .rodata:0x00000094; // type:object size:0x4 scope:local
@110381 = .rodata:0x00000098; // type:object size:0x4 scope:local
@110382 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@110383 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@110384 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:string
@109950 = .data:0x00000000; // type:object size:0x5 scope:local data:string
@LOCAL@daE_IS_Create__FP10fopAc_ac_c@at_sph_src = .data:0x00000008; // type:object size:0x40 scope:local
@LOCAL@daE_IS_Create__FP10fopAc_ac_c@cc_cyl_src@0 = .data:0x00000048; // type:object size:0x44 scope:local
@LOCAL@daE_IS_Create__FP10fopAc_ac_c@core_sph_src@1 = .data:0x00000090; // type:object size:0x40 scope:local
l_daE_IS_Method = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_E_IS = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__12daE_IS_HIO_c = .data:0x00000120; // type:object size:0xC scope:global
@108641 = .data:0x0000012C; // type:object size:0xD scope:local data:string
@108642 = .data:0x0000013C; // type:object size:0xC scope:local
__RTTI__12daE_IS_HIO_c = .data:0x00000148; // type:object size:0x8 scope:global
lbl_200_data_150 = .data:0x00000150; // type:object size:0x24
@108703 = .data:0x00000174; // type:object size:0xD scope:local data:string
@108704 = .data:0x00000184; // type:object size:0x3C scope:local
@108705 = .data:0x000001C8; // type:object size:0xA scope:local data:string
@108706 = .data:0x000001D4; // type:object size:0x34 scope:local
@108763 = .data:0x00000210; // type:object size:0x9 scope:local data:string
@108764 = .data:0x0000021C; // type:object size:0x24 scope:local
@108765 = .data:0x00000248; // type:object size:0x10 scope:local data:string
@108766 = .data:0x00000258; // type:object size:0xC scope:local
@108767 = .data:0x00000270; // type:object size:0x11 scope:local data:string
@108768 = .data:0x00000284; // type:object size:0xC scope:local
@108800 = .data:0x000002A4; // type:object size:0x9 scope:local data:string
@108804 = .data:0x000002B8; // type:object size:0x9 scope:local data:string
@108805 = .data:0x000002D0; // type:object size:0x11 scope:local data:string
@108806 = .data:0x000002F0; // type:object size:0x10 scope:local data:string
@108812 = .data:0x00000314; // type:object size:0x9 scope:local data:string
@108814 = .data:0x00000334; // type:object size:0x9 scope:local data:string
@108818 = .data:0x00000348; // type:object size:0xE scope:local data:string
lbl_200_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global align:4 data:float
