_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daKytag11_Draw__FP13kytag11_class = .text:0x00000070; // type:function size:0x8 scope:global
daKytag11_Execute__FP13kytag11_class = .text:0x00000080; // type:function size:0x288 scope:global
daKytag11_IsDelete__FP13kytag11_class = .text:0x00000310; // type:function size:0x8 scope:global
daKytag11_Delete__FP13kytag11_class = .text:0x00000320; // type:function size:0x8 scope:global
daKytag11_Create__FP10fopAc_ac_c = .text:0x00000330; // type:function size:0xA0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110296 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110297 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110298 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110299 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110300 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110303 = .rodata:0x00000018; // type:object size:0x8 scope:local
l_daKytag11_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG11 = .data:0x00000020; // type:object size:0x30 scope:global
