_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__15daNpc_Kakashi_cFv = .text:0x000000EC; // type:function size:0x17C scope:global
create__15daNpc_Kakashi_cFv = .text:0x00000268; // type:function size:0x2F0 scope:global
CreateHeap__15daNpc_Kakashi_cFv = .text:0x00000558; // type:function size:0x130 scope:global
Delete__15daNpc_Kakashi_cFv = .text:0x00000688; // type:function size:0x34 scope:global
Execute__15daNpc_Kakashi_cFv = .text:0x000006BC; // type:function size:0x58 scope:global
Draw__15daNpc_Kakashi_cFv = .text:0x00000714; // type:function size:0x44 scope:global
ctrlJoint__15daNpc_Kakashi_cFP8J3DJointP8J3DModel = .text:0x00000758; // type:function size:0x15C scope:global
createHeapCallBack__15daNpc_Kakashi_cFP10fopAc_ac_c = .text:0x000008B4; // type:function size:0x20 scope:global
ctrlJointCallBack__15daNpc_Kakashi_cFP8J3DJointi = .text:0x000008D4; // type:function size:0x58 scope:global
getType__15daNpc_Kakashi_cFv = .text:0x0000092C; // type:function size:0x64 scope:global
isDelete__15daNpc_Kakashi_cFv = .text:0x00000990; // type:function size:0x88 scope:global
reset__15daNpc_Kakashi_cFv = .text:0x00000A18; // type:function size:0x210 scope:global
setParam__15daNpc_Kakashi_cFv = .text:0x00000C28; // type:function size:0xE0 scope:global
srchActors__15daNpc_Kakashi_cFv = .text:0x00000D08; // type:function size:0x4 scope:global
checkChangeEvt__15daNpc_Kakashi_cFv = .text:0x00000D0C; // type:function size:0xA8 scope:global
evtTalk__15daNpc_Kakashi_cFv = .text:0x00000DB4; // type:function size:0xA0 scope:global
evtEndProc__15daNpc_Kakashi_cFv = .text:0x00000E54; // type:function size:0x14 scope:global
evtCutProc__15daNpc_Kakashi_cFv = .text:0x00000E68; // type:function size:0xC8 scope:global
action__15daNpc_Kakashi_cFv = .text:0x00000F30; // type:function size:0xB8 scope:global
beforeMove__15daNpc_Kakashi_cFv = .text:0x00000FE8; // type:function size:0x78 scope:global
setAttnPos__15daNpc_Kakashi_cFv = .text:0x00001060; // type:function size:0x2A4 scope:global
setCollision__15daNpc_Kakashi_cFv = .text:0x00001304; // type:function size:0x3A0 scope:global
drawDbgInfo__15daNpc_Kakashi_cFv = .text:0x000016A4; // type:function size:0x8 scope:global
selectAction__15daNpc_Kakashi_cFv = .text:0x000016AC; // type:function size:0xF0 scope:global
chkAction__15daNpc_Kakashi_cFM15daNpc_Kakashi_cFPCvPvPv_i = .text:0x0000179C; // type:function size:0x2C scope:global
setAction__15daNpc_Kakashi_cFM15daNpc_Kakashi_cFPCvPvPv_i = .text:0x000017C8; // type:function size:0xA8 scope:global
hitChk__15daNpc_Kakashi_cFv = .text:0x00001870; // type:function size:0x3B0 scope:global
setStaggerParam__15daNpc_Kakashi_cFP10fopAc_ac_c = .text:0x00001C20; // type:function size:0x3CC scope:global
setPrtcls__15daNpc_Kakashi_cFi = .text:0x00001FEC; // type:function size:0x108 scope:global
judgeSwdTutorial__15daNpc_Kakashi_cFv = .text:0x000020F4; // type:function size:0x11C scope:global
cutSwdTutorial__15daNpc_Kakashi_cFi = .text:0x00002210; // type:function size:0xEC scope:global
cutGetWoodSwd__15daNpc_Kakashi_cFi = .text:0x000022FC; // type:function size:0x88 scope:global
cutMarosWhisper__15daNpc_Kakashi_cFi = .text:0x00002384; // type:function size:0x64 scope:global
wait__15daNpc_Kakashi_cFPv = .text:0x000023E8; // type:function size:0x2C scope:global
swdTutorial__15daNpc_Kakashi_cFPv = .text:0x00002414; // type:function size:0x228 scope:global
talk__15daNpc_Kakashi_cFPv = .text:0x0000263C; // type:function size:0xBC scope:global
daNpc_Kakashi_Create__FPv = .text:0x000026F8; // type:function size:0x20 scope:global
