_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjTagQs_HIO_cFv = .text:0x00000100; // type:function size:0xB0 scope:global
genMessage__16daObjTagQs_HIO_cFP11JORMContext = .text:0x000001B0; // type:function size:0x524 scope:global
__dt__9daTagQs_cFv = .text:0x000006E0; // type:function size:0x7C scope:global
create__9daTagQs_cFv = .text:0x00000760; // type:function size:0x134 scope:global
getType__9daTagQs_cFv = .text:0x000008A0; // type:function size:0x38 scope:global
__ct__9daTagQs_cFv = .text:0x000008E0; // type:function size:0x44 scope:global
getPower__9daTagQs_cFv = .text:0x00000930; // type:function size:0x4C scope:global
getSafeArea__9daTagQs_cFv = .text:0x00000980; // type:function size:0x4C scope:global
getPower80__9daTagQs_cFv = .text:0x000009D0; // type:function size:0x4C scope:global
getCenterPower__9daTagQs_cFv = .text:0x00000A20; // type:function size:0x4C scope:global
calcPower__9daTagQs_cFff = .text:0x00000A70; // type:function size:0x1D0 scope:global
getSwNo__9daTagQs_cFv = .text:0x00000C40; // type:function size:0x38 scope:global
hikiyose__FP4cXyzP4cXyzP4cXyzf = .text:0x00000C80; // type:function size:0x1B4 scope:global
search__FPvPv = .text:0x00000E40; // type:function size:0x328 scope:global
startCtrl__12daObjCarry_cFv = .text:0x00001170; // type:function size:0xC scope:global
execute__9daTagQs_cFv = .text:0x00001180; // type:function size:0x2B0 scope:global
draw__9daTagQs_cFv = .text:0x00001430; // type:function size:0x94 scope:global
daTagQs_Draw__FP9daTagQs_c = .text:0x000014D0; // type:function size:0x28 scope:global
daTagQs_Execute__FP9daTagQs_c = .text:0x00001500; // type:function size:0x28 scope:global
daTagQs_IsDelete__FP9daTagQs_c = .text:0x00001530; // type:function size:0x30 scope:global
daTagQs_Delete__FP9daTagQs_c = .text:0x00001560; // type:function size:0x34 scope:global
daTagQs_Create__FP10fopAc_ac_c = .text:0x000015A0; // type:function size:0x34 scope:global
__dt__16daObjTagQs_HIO_cFv = .text:0x000015E0; // type:function size:0x5C scope:global
