_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_Fw_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000000F0; // type:function size:0x154 scope:global
daObj_Fw_Draw__FP12obj_fw_class = .text:0x00000244; // type:function size:0x68 scope:global
daObj_Fw_Execute__FP12obj_fw_class = .text:0x000002AC; // type:function size:0x428 scope:global
daObj_Fw_IsDelete__FP12obj_fw_class = .text:0x000006D4; // type:function size:0x8 scope:global
daObj_Fw_Delete__FP12obj_fw_class = .text:0x000006DC; // type:function size:0x7C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000758; // type:function size:0x124 scope:global
daObj_Fw_Create__FP10fopAc_ac_c = .text:0x0000087C; // type:function size:0x22C scope:global
__dt__14daObj_Fw_HIO_cFv = .text:0x00000AA8; // type:function size:0x40 scope:global
__sinit_\d_a_obj_fw_cpp = .text:0x00000AE8; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92737 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92750 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92751 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92752 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92810 = .rodata:0x00000010; // type:object size:0x4 scope:local
@92811 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92812 = .rodata:0x00000018; // type:object size:0x4 scope:local
@92813 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@92814 = .rodata:0x00000020; // type:object size:0x4 scope:local
@92815 = .rodata:0x00000024; // type:object size:0x4 scope:local
@92816 = .rodata:0x00000028; // type:object size:0x4 scope:local
@92817 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@92818 = .rodata:0x00000030; // type:object size:0x4 scope:local
@92819 = .rodata:0x00000034; // type:object size:0x4 scope:local
@92820 = .rodata:0x00000038; // type:object size:0x4 scope:local
@92821 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@92880 = .rodata:0x00000040; // type:object size:0x4 scope:local
@92881 = .rodata:0x00000044; // type:object size:0x4 scope:local
@92882 = .rodata:0x00000048; // type:object size:0x4 scope:local
@92883 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@92884 = .rodata:0x00000050; // type:object size:0x4 scope:local
@92885 = .rodata:0x00000054; // type:object size:0x4 scope:local
lbl_453_data_0 = .data:0x00000000; // type:object size:0x7 data:string
bmdd$91854 = .data:0x00000008; // type:object size:0x8 scope:local
dzbd$91855 = .data:0x00000010; // type:object size:0x8 scope:local
l_daObj_Fw_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_OBJ_FW = .data:0x00000038; // type:object size:0x30 scope:global
__vt__14daObj_Fw_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
lbl_453_data_74 = .data:0x00000074; // type:object size:0xF data:string
@91932 = .data:0x00000084; // type:object size:0xC scope:local
__RTTI__14daObj_Fw_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
lbl_453_data_98 = .data:0x00000098; // type:object size:0xE data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_453_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@91718 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
