_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daObj_SekiDoor_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__23daObj_SekiDoor_HIOParamFRC23daObj_SekiDoor_HIOParam = .text:0x00000150; // type:function size:0x4 scope:global
listenPropertyEvent__20daObj_SekiDoor_HIO_cFPC16JORPropertyEvent = .text:0x00000160; // type:function size:0xF0 scope:global
genMessage__20daObj_SekiDoor_HIO_cFP11JORMContext = .text:0x00000250; // type:function size:0x6C scope:global
create__16daObj_SekiDoor_cFv = .text:0x000002C0; // type:function size:0x1C0 scope:global
getBitSW__16daObj_SekiDoor_cFv = .text:0x00000480; // type:function size:0x2C scope:global
__ct__16daObj_SekiDoor_cFv = .text:0x000004B0; // type:function size:0x48 scope:global
CreateHeap__16daObj_SekiDoor_cFv = .text:0x00000500; // type:function size:0xB8 scope:global
Create__16daObj_SekiDoor_cFv = .text:0x000005C0; // type:function size:0x5C scope:global
Delete__16daObj_SekiDoor_cFv = .text:0x00000620; // type:function size:0x90 scope:global
Execute__16daObj_SekiDoor_cFPPA3_A4_f = .text:0x000006B0; // type:function size:0x270 scope:global
Draw__16daObj_SekiDoor_cFv = .text:0x00000920; // type:function size:0x68 scope:global
evtSkip__16daObj_SekiDoor_cFv = .text:0x00000990; // type:function size:0x6C scope:global
setPrtcls__16daObj_SekiDoor_cFv = .text:0x00000A00; // type:function size:0x16C scope:global
initBaseMtx__16daObj_SekiDoor_cFv = .text:0x00000B70; // type:function size:0x3C scope:global
setBaseMtx__16daObj_SekiDoor_cFv = .text:0x00000BB0; // type:function size:0x6C scope:global
daObj_SekiDoor_Create__FPv = .text:0x00000C20; // type:function size:0x28 scope:global
daObj_SekiDoor_Delete__FPv = .text:0x00000C50; // type:function size:0x28 scope:global
daObj_SekiDoor_Execute__FPv = .text:0x00000C80; // type:function size:0x28 scope:global
daObj_SekiDoor_Draw__FPv = .text:0x00000CB0; // type:function size:0x28 scope:global
