_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Suisya_Draw__FP14daObj_Suisya_c = .text:0x00000070; // type:function size:0xD4 scope:global
daObj_Suisya_Execute__FP14daObj_Suisya_c = .text:0x00000150; // type:function size:0xA0 scope:global
daObj_Suisya_IsDelete__FP14daObj_Suisya_c = .text:0x000001F0; // type:function size:0x8 scope:global
daObj_Suisya_Delete__FP14daObj_Suisya_c = .text:0x00000200; // type:function size:0x30 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000230; // type:function size:0x6C scope:global
create__14daObj_Suisya_cFv = .text:0x000002A0; // type:function size:0x1D4 scope:global
daObj_Suisya_Create__FP14daObj_Suisya_c = .text:0x00000480; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108690 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108691 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108692 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108693 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@108708 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@108767 = .rodata:0x00000014; // type:object size:0x4 scope:local
@108768 = .rodata:0x00000018; // type:object size:0x4 scope:local
@108769 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@108770 = .rodata:0x00000020; // type:object size:0x4 scope:local
@108718 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daObj_Suisya_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_OBJ_SUISYA = .data:0x00000028; // type:object size:0x30 scope:global
