_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_HZ_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
__ct__12daE_HZ_HIO_cFv = .text:0x000003E0; // type:function size:0x84 scope:global
draw__8daE_HZ_cFv = .text:0x00000470; // type:function size:0x1FC scope:global
daE_HZ_Draw__FP8daE_HZ_c = .text:0x00000670; // type:function size:0x4 scope:global
s_obj_sub__FPvPv = .text:0x00000680; // type:function size:0x134 scope:global
checkHideStart__8daE_HZ_cFv = .text:0x000007C0; // type:function size:0x1CC scope:global
checkAttackStart__8daE_HZ_cFv = .text:0x00000990; // type:function size:0x190 scope:global
isWait__8daE_HZ_cFv = .text:0x00000B20; // type:function size:0x38 scope:global
checkFall__8daE_HZ_cFv = .text:0x00000B60; // type:function size:0x1F0 scope:global
executeWait__8daE_HZ_cFv = .text:0x00000D50; // type:function size:0x498 scope:global
executeHide__8daE_HZ_cFv = .text:0x000011F0; // type:function size:0x784 scope:global
executeAttack__8daE_HZ_cFv = .text:0x00001980; // type:function size:0x480 scope:global
initBackWalk__8daE_HZ_cFv = .text:0x00001E00; // type:function size:0x27C scope:global
executeAway__8daE_HZ_cFv = .text:0x00002080; // type:function size:0x860 scope:global
executeWind__8daE_HZ_cFv = .text:0x000028E0; // type:function size:0xBA4 scope:global
executeChance__8daE_HZ_cFv = .text:0x00003490; // type:function size:0x1C0 scope:global
initRollDamage__8daE_HZ_cFv = .text:0x00003650; // type:function size:0xE0 scope:global
executeDamage__8daE_HZ_cFv = .text:0x00003730; // type:function size:0x4C0 scope:global
executeDeath__8daE_HZ_cFv = .text:0x00003BF0; // type:function size:0x504 scope:global
executeWindChance__8daE_HZ_cFv = .text:0x00004100; // type:function size:0x3E8 scope:global
executeWaterDeath__8daE_HZ_cFv = .text:0x000044F0; // type:function size:0x7D0 scope:global
executeDeathWait__8daE_HZ_cFv = .text:0x00004CC0; // type:function size:0x120 scope:global
damage_check__8daE_HZ_cFv = .text:0x00004DE0; // type:function size:0x67C scope:global
action__8daE_HZ_cFv = .text:0x00005460; // type:function size:0x508 scope:global
mtx_set__8daE_HZ_cFv = .text:0x00005970; // type:function size:0x178 scope:global
cc_set__8daE_HZ_cFv = .text:0x00005AF0; // type:function size:0x178 scope:global
execute__8daE_HZ_cFv = .text:0x00005C70; // type:function size:0x20C scope:global
daE_HZ_Execute__FP8daE_HZ_c = .text:0x00005E80; // type:function size:0x4 scope:global
daE_HZ_IsDelete__FP8daE_HZ_c = .text:0x00005E90; // type:function size:0x8 scope:global
daE_HZ_Delete__FP8daE_HZ_c = .text:0x00005EA0; // type:function size:0x9C scope:global
JointCallBack__8daE_HZ_cFP8J3DJointi = .text:0x00005F40; // type:function size:0x104 scope:global
CreateHeap__8daE_HZ_cFv = .text:0x00006050; // type:function size:0x274 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000062D0; // type:function size:0x4 scope:global
create__8daE_HZ_cFv = .text:0x000062E0; // type:function size:0x494 scope:global
daE_HZ_Create__FP8daE_HZ_c = .text:0x00006780; // type:function size:0x4 scope:global
__sinit_\d_a_e_hz_cpp = .text:0x00006790; // type:function size:0xC scope:local
__ct__8dCcD_SphFv = .text:0x000067A0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@115804 = .rodata:0x00000000; // type:object size:0x4 scope:local
@115805 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@115806 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@115807 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@115820 = .rodata:0x00000010; // type:object size:0x4 scope:local
@115821 = .rodata:0x00000014; // type:object size:0x4 scope:local
@115822 = .rodata:0x00000018; // type:object size:0x4 scope:local
@115823 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@115824 = .rodata:0x00000020; // type:object size:0x4 scope:local
@115825 = .rodata:0x00000024; // type:object size:0x4 scope:local
@115826 = .rodata:0x00000028; // type:object size:0x4 scope:local
@115827 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:string
@115828 = .rodata:0x00000030; // type:object size:0x4 scope:local
@115829 = .rodata:0x00000034; // type:object size:0x4 scope:local
@115837 = .rodata:0x00000038; // type:object size:0x4 scope:local
@115883 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@115940 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116022 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116023 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116024 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116075 = .rodata:0x00000050; // type:object size:0x4 scope:local
@116076 = .rodata:0x00000054; // type:object size:0x4 scope:local
@116140 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@116141 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@116142 = .rodata:0x00000060; // type:object size:0x4 scope:local
@116262 = .rodata:0x00000064; // type:object size:0x4 scope:local
@116263 = .rodata:0x00000068; // type:object size:0x4 scope:local
@116264 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@116367 = .rodata:0x00000070; // type:object size:0x4 scope:local
@116368 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116369 = .rodata:0x00000078; // type:object size:0x4 scope:local
@116543 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@116544 = .rodata:0x00000080; // type:object size:0x4 scope:local
@116545 = .rodata:0x00000084; // type:object size:0x4 scope:local
@116546 = .rodata:0x00000088; // type:object size:0x4 scope:local
@116547 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@116548 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116766 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116767 = .rodata:0x00000098; // type:object size:0x4 scope:local
@116768 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@116769 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116770 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@116771 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116774 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@117016 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117017 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117061 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117103 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117301 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117302 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117303 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117592 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@117844 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@117845 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@117847 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@115836 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@LOCAL@executeAttack__8daE_HZ_cFv@d_HZ_JUMP_EFFECT_ID = .data:0x00000020; // type:object size:0x4 scope:local data:2byte
@LOCAL@setWaterEffect__8daE_HZ_cFv@w_eff_id@0 = .data:0x00000028; // type:object size:0x8 scope:local data:2byte
@117543 = .data:0x00000030; // type:object size:0x30 scope:local
@117754 = .data:0x00000060; // type:object size:0x6 scope:local data:string
@LOCAL@create__8daE_HZ_cFv@cc_sph_src = .data:0x00000068; // type:object size:0x40 scope:local
@LOCAL@create__8daE_HZ_cFv@cc_sph_src2@0 = .data:0x000000A8; // type:object size:0x40 scope:local
@117843 = .data:0x000000E8; // type:object size:0x7 scope:local data:string
@117846 = .data:0x000000F0; // type:object size:0x5 scope:local data:string
l_daE_HZ_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_E_HZ = .data:0x00000118; // type:object size:0x30 scope:global
__vt__12daE_HZ_HIO_c = .data:0x00000148; // type:object size:0xC scope:global
@113051 = .data:0x00000154; // type:object size:0xD scope:local data:string
@113052 = .data:0x00000164; // type:object size:0xC scope:local
__RTTI__12daE_HZ_HIO_c = .data:0x00000170; // type:object size:0x8 scope:global
lbl_198_data_178 = .data:0x00000178; // type:object size:0x24
@113114 = .data:0x0000019C; // type:object size:0xD scope:local data:string
@113115 = .data:0x000001AC; // type:object size:0x3C scope:local
@113116 = .data:0x000001F0; // type:object size:0xA scope:local data:string
@113117 = .data:0x000001FC; // type:object size:0x34 scope:local
@113174 = .data:0x00000238; // type:object size:0x9 scope:local data:string
@113175 = .data:0x00000244; // type:object size:0x24 scope:local
@113176 = .data:0x00000270; // type:object size:0x10 scope:local data:string
@113177 = .data:0x00000280; // type:object size:0xC scope:local
@113178 = .data:0x00000298; // type:object size:0x11 scope:local data:string
@113179 = .data:0x000002AC; // type:object size:0xC scope:local
@113215 = .data:0x000002C0; // type:object size:0x9 scope:local data:string
@113216 = .data:0x000002D8; // type:object size:0x11 scope:local data:string
@113217 = .data:0x000002F8; // type:object size:0x10 scope:local data:string
@113223 = .data:0x0000031C; // type:object size:0x9 scope:local data:string
@113225 = .data:0x0000033C; // type:object size:0x9 scope:local data:string
@113229 = .data:0x00000350; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x3C scope:global data:byte
m_near_bomb = .bss:0x00000040; // type:object size:0x4 scope:global
m_near_carry = .bss:0x00000044; // type:object size:0x4 scope:global
m_near_weapon = .bss:0x00000048; // type:object size:0x4 scope:global
lbl_198_bss_4C = .bss:0x0000004C; // type:object size:0x1 data:byte
@LOCAL@setWaterEffect__8daE_HZ_cFv@sc = .bss:0x00000050; // type:object size:0xC scope:local align:4 data:float
