_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daE_CR_EGG_Draw__FP14e_cr_egg_class = .text:0x00000080; // type:function size:0xBC scope:global
e_cr_egg_move__FP14e_cr_egg_class = .text:0x00000140; // type:function size:0x298 scope:global
action__FP14e_cr_egg_class = .text:0x000003E0; // type:function size:0x150 scope:global
daE_CR_EGG_Execute__FP14e_cr_egg_class = .text:0x00000530; // type:function size:0x1B8 scope:global
daE_CR_EGG_IsDelete__FP14e_cr_egg_class = .text:0x000006F0; // type:function size:0x8 scope:global
daE_CR_EGG_Delete__FP14e_cr_egg_class = .text:0x00000700; // type:function size:0x64 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000770; // type:function size:0xB8 scope:global
daE_CR_EGG_Create__FP10fopAc_ac_c = .text:0x00000830; // type:function size:0x224 scope:global
__ct__14e_cr_egg_classFv = .text:0x00000A60; // type:function size:0x64 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00000AD0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00000B10; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116769 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116770 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116795 = .rodata:0x00000008; // type:object size:0xC scope:local
@116810 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116811 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116812 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116813 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116814 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116815 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116816 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116843 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116844 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116845 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000003C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000048; // type:object size:0x4 scope:local
@LOCAL@e_cr_egg_move__FP14e_cr_egg_class@spy = .data:0x00000000; // type:object size:0xC scope:local
@116895 = .data:0x0000000C; // type:object size:0x1B scope:local data:string
@116896 = .data:0x00000028; // type:object size:0x5 scope:local data:string
@116915 = .data:0x00000030; // type:object size:0x11 scope:local data:string
@116916 = .data:0x00000044; // type:object size:0xF scope:local data:string
@116917 = .data:0x00000054; // type:object size:0x5 scope:local data:string
@LOCAL@daE_CR_EGG_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000060; // type:object size:0x40 scope:local
@116957 = .data:0x000000A0; // type:object size:0x13 scope:local data:string
@116958 = .data:0x000000B4; // type:object size:0x29 scope:local data:string
@116959 = .data:0x000000E0; // type:object size:0x23 scope:local data:string
@116960 = .data:0x00000104; // type:object size:0x21 scope:local data:string
l_daE_CR_EGG_Method = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_E_CR_EGG = .data:0x00000148; // type:object size:0x30 scope:global
@117038 = .data:0x0000019C; // type:object size:0xD scope:local data:string
@117039 = .data:0x000001AC; // type:object size:0x3C scope:local
@117040 = .data:0x000001F0; // type:object size:0xA scope:local data:string
@117041 = .data:0x000001FC; // type:object size:0x34 scope:local
@117042 = .data:0x00000238; // type:object size:0x9 scope:local data:string
@117043 = .data:0x00000244; // type:object size:0x24 scope:local
@117044 = .data:0x00000270; // type:object size:0x10 scope:local data:string
@117045 = .data:0x00000280; // type:object size:0xC scope:local
@117046 = .data:0x00000298; // type:object size:0x11 scope:local data:string
@117047 = .data:0x000002AC; // type:object size:0xC scope:local
@117048 = .data:0x000002C0; // type:object size:0x9 scope:local data:string
@117049 = .data:0x000002D8; // type:object size:0x11 scope:local data:string
@117050 = .data:0x000002F8; // type:object size:0x10 scope:local data:string
@117051 = .data:0x0000031C; // type:object size:0x9 scope:local data:string
@117052 = .data:0x0000033C; // type:object size:0x9 scope:local data:string
