_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x000000CC; // type:function size:0x14 scope:global
__ct__12daB_DS_HIO_cFv = .text:0x000000E0; // type:function size:0x110 scope:global
ctrlJoint__8daB_DS_cFP8J3DJointP8J3DModel = .text:0x000001F0; // type:function size:0x174 scope:global
JointCallBack__8daB_DS_cFP8J3DJointi = .text:0x00000364; // type:function size:0x48 scope:global
draw__8daB_DS_cFv = .text:0x000003AC; // type:function size:0x5AC scope:global
daB_DS_Draw__FP8daB_DS_c = .text:0x00000958; // type:function size:0x4 scope:global
setBck__8daB_DS_cFiUcff = .text:0x0000095C; // type:function size:0xAC scope:global
mSmokeSet__8daB_DS_cFv = .text:0x00000A08; // type:function size:0x194 scope:global
HandHitSoundSet__8daB_DS_cFb = .text:0x00000B9C; // type:function size:0x120 scope:global
handSPosSet__8daB_DS_cFi = .text:0x00000CBC; // type:function size:0x27C scope:global
mZsMoveChk__8daB_DS_cFv = .text:0x00000F38; // type:function size:0x2FC scope:global
mZsMoveChk_Guard__8daB_DS_cFv = .text:0x00001234; // type:function size:0x2B8 scope:global
mTrapScale__8daB_DS_cFv = .text:0x000014EC; // type:function size:0x138 scope:global
mClearTrap__8daB_DS_cFb = .text:0x00001624; // type:function size:0x98 scope:global
mCreateTrap__8daB_DS_cFb = .text:0x000016BC; // type:function size:0x53C scope:global
mChangeVer2__8daB_DS_cFv = .text:0x00001BF8; // type:function size:0x190 scope:global
damage_check__8daB_DS_cFv = .text:0x00001D88; // type:function size:0x550 scope:global
neck_set__8daB_DS_cFv = .text:0x000022D8; // type:function size:0x264 scope:global
mCutTypeCheck__8daB_DS_cFv = .text:0x0000253C; // type:function size:0x8C scope:global
startDemoCheck__8daB_DS_cFv = .text:0x000025C8; // type:function size:0x108 scope:global
doYoMessage__8daB_DS_cFv = .text:0x000026D0; // type:function size:0x7C scope:global
executeOpeningDemo__8daB_DS_cFv = .text:0x0000274C; // type:function size:0x1E64 scope:global
mHandBreathChk__8daB_DS_cFv = .text:0x000045B0; // type:function size:0x1CC scope:global
executeWait__8daB_DS_cFv = .text:0x0000477C; // type:function size:0x19C scope:global
executeCircle__8daB_DS_cFv = .text:0x00004918; // type:function size:0x1DC scope:global
mBreakBoneSUB__8daB_DS_cFv = .text:0x00004AF4; // type:function size:0x70 scope:global
damageSet__8daB_DS_cFv = .text:0x00004B64; // type:function size:0x78 scope:global
damageHitCamera__8daB_DS_cFv = .text:0x00004BDC; // type:function size:0x16C scope:global
damageDownCheck__8daB_DS_cFv = .text:0x00004D48; // type:function size:0x1D4 scope:global
executeDamage__8daB_DS_cFv = .text:0x00004F1C; // type:function size:0x1548 scope:global
executeEtcDamage__8daB_DS_cFv = .text:0x00006464; // type:function size:0x264 scope:global
breath_smokeSet__8daB_DS_cFv = .text:0x000066C8; // type:function size:0x20C scope:global
executeBreathAttack__8daB_DS_cFv = .text:0x000068D4; // type:function size:0x350 scope:global
executeHandAttack__8daB_DS_cFv = .text:0x00006C24; // type:function size:0x220 scope:global
executeBreathSearch__8daB_DS_cFv = .text:0x00006E44; // type:function size:0x1FC scope:global
executeBattle2OpeningDemo__8daB_DS_cFv = .text:0x00007040; // type:function size:0xDB0 scope:global
mFlyBMove__8daB_DS_cFf = .text:0x00007DF0; // type:function size:0x9C scope:global
mFuwafuwaSet__8daB_DS_cFb = .text:0x00007E8C; // type:function size:0x374 scope:global
mBattle2BreathFireSet__8daB_DS_cFUl = .text:0x00008200; // type:function size:0x6C scope:global
mNeckAngleSet__8daB_DS_cFv = .text:0x0000826C; // type:function size:0x118 scope:global
mSetFirstPos__8daB_DS_cFv = .text:0x00008384; // type:function size:0xE0 scope:global
mChkScreenIn__8daB_DS_cFv = .text:0x00008464; // type:function size:0xA8 scope:global
mRailInOutCheck__8daB_DS_cFv = .text:0x0000850C; // type:function size:0x84 scope:global
executeBattle2Wait__8daB_DS_cFv = .text:0x00008590; // type:function size:0xC8 scope:global
mBattle2MoveFSet__8daB_DS_cFv = .text:0x00008658; // type:function size:0x37C scope:global
executeBattle2FMove__8daB_DS_cFv = .text:0x000089D4; // type:function size:0x4F0 scope:global
executeBattle2Tired__8daB_DS_cFv = .text:0x00008EC4; // type:function size:0x25C scope:global
executeBattle2Damage__8daB_DS_cFv = .text:0x00009120; // type:function size:0xC74 scope:global
mDeadMove__8daB_DS_cFv = .text:0x00009D94; // type:function size:0x544 scope:global
executeBattle2Dead__8daB_DS_cFv = .text:0x0000A2D8; // type:function size:0x194C scope:global
