_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daB_OH_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000FC; // type:function size:0x12C scope:global
daB_OH_Draw__FP10b_oh_class = .text:0x00000228; // type:function size:0xAC scope:global
action__FP10b_oh_class = .text:0x000002D4; // type:function size:0x119C scope:global
damage_check__FP10b_oh_class = .text:0x00001470; // type:function size:0x23C scope:global
daB_OH_Execute__FP10b_oh_class = .text:0x000016AC; // type:function size:0x2E4 scope:global
daB_OH_IsDelete__FP10b_oh_class = .text:0x00001990; // type:function size:0x8 scope:global
daB_OH_Delete__FP10b_oh_class = .text:0x00001998; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000019EC; // type:function size:0x2C8 scope:global
daB_OH_Create__FP10fopAc_ac_c = .text:0x00001CB4; // type:function size:0x318 scope:global
__dt__12daB_OH_HIO_cFv = .text:0x00001FCC; // type:function size:0x40 scope:global
__sinit_\d_a_b_oh_cpp = .text:0x0000200C; // type:function size:0x48 scope:local
setBaseTRMtx__8J3DModelFPA4_f = .text:0x00002054; // type:function size:0x10 scope:global
getModel__14mDoExt_McaMorfFv = .text:0x00002064; // type:function size:0x8 scope:global
get__14mDoMtx_stack_cFv = .text:0x0000206C; // type:function size:0xC scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x00002078; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x00002088; // type:function size:0x10 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00002098; // type:function size:0xC scope:global
fopAcM_SearchByID__FUi = .text:0x000020A4; // type:function size:0x30 scope:global
dComIfG_Ccsp__Fv = .text:0x000020D4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94375 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94376 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@94403 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@94626 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94627 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94628 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94629 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94630 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94631 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94632 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94633 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94634 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94635 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94636 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94637 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94638 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94639 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94640 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94641 = .rodata:0x00000048; // type:object size:0x4 scope:local
@94642 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94643 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94644 = .rodata:0x00000054; // type:object size:0x4 scope:local
@94645 = .rodata:0x00000058; // type:object size:0x4 scope:local
@94646 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@94647 = .rodata:0x00000060; // type:object size:0x4 scope:local
@94648 = .rodata:0x00000064; // type:object size:0x4 scope:local
@94649 = .rodata:0x00000068; // type:object size:0x4 scope:local
@94650 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@94651 = .rodata:0x00000070; // type:object size:0x4 scope:local
@94652 = .rodata:0x00000074; // type:object size:0x4 scope:local
@94653 = .rodata:0x00000078; // type:object size:0x4 scope:local
@94654 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@94655 = .rodata:0x00000080; // type:object size:0x4 scope:local
@94656 = .rodata:0x00000084; // type:object size:0x4 scope:local
@94661 = .rodata:0x00000088; // type:object size:0x8 scope:local
@94710 = .rodata:0x00000090; // type:object size:0x4 scope:local
@94742 = .rodata:0x00000094; // type:object size:0x4 scope:local
@94873 = .rodata:0x00000098; // type:object size:0x4 scope:local
@94925 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@94658 = .data:0x00000000; // type:object size:0x30 scope:local
