_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daObj_Ito_HIO_cFv = .text:0x000000CC; // type:function size:0x38 scope:global
daObj_Ito_Draw__FP13obj_ito_class = .text:0x00000104; // type:function size:0x1FC scope:global
cut_line_calc__FP13obj_ito_classP5ito_si = .text:0x00000300; // type:function size:0x4D8 scope:global
cut_set__FP13obj_ito_classi = .text:0x000007D8; // type:function size:0x29C scope:global
ito_end__FP5ito_s = .text:0x00000A74; // type:function size:0xA4 scope:global
daObj_Ito_Execute__FP13obj_ito_class = .text:0x00000B18; // type:function size:0xF10 scope:global
daObj_Ito_IsDelete__FP13obj_ito_class = .text:0x00001A28; // type:function size:0x8 scope:global
daObj_Ito_Delete__FP13obj_ito_class = .text:0x00001A30; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001AA4; // type:function size:0x1B0 scope:global
daObj_Ito_Create__FP10fopAc_ac_c = .text:0x00001C54; // type:function size:0x348 scope:global
__dt__15daObj_Ito_HIO_cFv = .text:0x00001F9C; // type:function size:0x40 scope:global
__sinit_\d_a_obj_ito_cpp = .text:0x00001FDC; // type:function size:0x48 scope:local
__dt__11dCcU_AtInfoFv = .text:0x00002024; // type:function size:0x40 scope:global
__ct__5ito_sFv = .text:0x00002064; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96548 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96549 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
lbl_20_rodata_8 = .rodata:0x00000008; // type:object size:0x8
@96572 = .rodata:0x00000010; // type:object size:0x4 scope:local
@96605 = .rodata:0x00000014; // type:object size:0x4 scope:local
@96606 = .rodata:0x00000018; // type:object size:0x4 scope:local
@96607 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96608 = .rodata:0x00000020; // type:object size:0x4 scope:local
@96609 = .rodata:0x00000024; // type:object size:0x4 scope:local
@96610 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96611 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@96612 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96613 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96614 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96618 = .rodata:0x00000040; // type:object size:0x8 scope:local
@96670 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96671 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96672 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96673 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96684 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@96859 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96860 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96861 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96862 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96863 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
@96864 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96865 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96866 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96867 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96868 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96869 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96921 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96922 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96923 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96970 = .rodata:0x00000094; // type:object size:0x4 scope:local
@96971 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96972 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@96973 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@96974 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@96975 = .rodata:0x000000A8; // type:object size:0x4 scope:local
lbl_20_data_0 = .data:0x00000000; // type:object size:0x8 data:string
cc_sph_src$94004 = .data:0x00000008; // type:object size:0x40 scope:local
obj_size$94011 = .data:0x00000048; // type:object size:0x1C scope:local
l_daObj_Ito_Method = .data:0x00000064; // type:object size:0x20 scope:global
g_profile_OBJ_ITO = .data:0x00000084; // type:object size:0x30 scope:global
__vt__15daObj_Ito_HIO_c = .data:0x000000B4; // type:object size:0xC scope:global
lbl_20_data_C0 = .data:0x000000C0; // type:object size:0x10 data:string
@94053 = .data:0x000000D0; // type:object size:0xC scope:local
__RTTI__15daObj_Ito_HIO_c = .data:0x000000DC; // type:object size:0x8 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x000000E4; // type:object size:0x14 scope:global
lbl_20_data_F8 = .data:0x000000F8; // type:object size:0x74
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_20_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93317 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x14 scope:global data:byte
