_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__13daNpc_yamiS_cFv = .text:0x000000CC; // type:function size:0xB8 scope:global
create__13daNpc_yamiS_cFv = .text:0x00000184; // type:function size:0x4E4 scope:global
CreateHeap__13daNpc_yamiS_cFv = .text:0x00000668; // type:function size:0x274 scope:global
Draw__13daNpc_yamiS_cFv = .text:0x000008DC; // type:function size:0xA8 scope:global
createHeapCallBack__13daNpc_yamiS_cFP10fopAc_ac_c = .text:0x00000984; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_yamiS_cFP8J3DJointi = .text:0x00000988; // type:function size:0x54 scope:global
getType__13daNpc_yamiS_cFv = .text:0x000009DC; // type:function size:0x38 scope:global
getFlowNodeNo__13daNpc_yamiS_cFv = .text:0x00000A14; // type:function size:0x60 scope:global
isDelete__13daNpc_yamiS_cFv = .text:0x00000A74; // type:function size:0x88 scope:global
reset__13daNpc_yamiS_cFv = .text:0x00000AFC; // type:function size:0x144 scope:global
afterJntAnm__13daNpc_yamiS_cFi = .text:0x00000C40; // type:function size:0x8C scope:global
setParam__13daNpc_yamiS_cFv = .text:0x00000CCC; // type:function size:0xD4 scope:global
setAfterTalkMotion__13daNpc_yamiS_cFv = .text:0x00000DA0; // type:function size:0x1C scope:global
evtTalk__13daNpc_yamiS_cFv = .text:0x00000DBC; // type:function size:0xD8 scope:global
evtCutProc__13daNpc_yamiS_cFv = .text:0x00000E94; // type:function size:0xB8 scope:global
action__13daNpc_yamiS_cFv = .text:0x00000F4C; // type:function size:0xA4 scope:global
beforeMove__13daNpc_yamiS_cFv = .text:0x00000FF0; // type:function size:0x78 scope:global
setAttnPos__13daNpc_yamiS_cFv = .text:0x00001068; // type:function size:0x204 scope:global
setCollision__13daNpc_yamiS_cFv = .text:0x0000126C; // type:function size:0x15C scope:global
drawDbgInfo__13daNpc_yamiS_cFv = .text:0x000013C8; // type:function size:0x8 scope:global
drawGhost__13daNpc_yamiS_cFv = .text:0x000013D0; // type:function size:0x68 scope:global
selectAction__13daNpc_yamiS_cFv = .text:0x00001438; // type:function size:0x40 scope:global
setAction__13daNpc_yamiS_cFM13daNpc_yamiS_cFPCvPvPv_i = .text:0x00001478; // type:function size:0xA8 scope:global
wait__13daNpc_yamiS_cFPv = .text:0x00001520; // type:function size:0x248 scope:global
talk__13daNpc_yamiS_cFPv = .text:0x00001768; // type:function size:0x19C scope:global
cutStopper__13daNpc_yamiS_cFi = .text:0x00001904; // type:function size:0xB4 scope:global
_cutStopper_Main__13daNpc_yamiS_cFRCi = .text:0x000019B8; // type:function size:0xFC scope:global
daNpc_yamiS_Create__FPv = .text:0x00001AB4; // type:function size:0x4 scope:global
daNpc_yamiS_Delete__FPv = .text:0x00001AB8; // type:function size:0x34 scope:global
daNpc_yamiS_Execute__FPv = .text:0x00001AEC; // type:function size:0x4 scope:global
daNpc_yamiS_Draw__FPv = .text:0x00001AF0; // type:function size:0x4 scope:global
daNpc_yamiS_IsDelete__FPv = .text:0x00001AF4; // type:function size:0x8 scope:global
__sinit_\d_a_npc_yamis_cpp = .text:0x00001AFC; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00001B64; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00001BA4; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001C70; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001CB0; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001CF0; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x00001D34; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00001DDC; // type:function size:0x54 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00001E30; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00001F48; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002058; // type:function size:0x80 scope:global
getEyeballMaterialNo__13daNpc_yamiS_cFv = .text:0x000020D8; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_yamiS_cFv = .text:0x000020E0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_yamiS_cFv = .text:0x000020E8; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_yamiS_cFv = .text:0x000020F0; // type:function size:0x8 scope:global
