_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_KamHIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_KamHIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__14daObj_KamHIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
InitCcSph__10daObjKAM_cFv = .text:0x00000270; // type:function size:0x6C scope:global
SetCcSph__10daObjKAM_cFv = .text:0x000002E0; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000330; // type:function size:0x34 scope:global
CreateHeap__10daObjKAM_cFv = .text:0x00000370; // type:function size:0x390 scope:global
daObjKAM_Create__FP10fopAc_ac_c = .text:0x00000700; // type:function size:0x50 scope:global
daObjKAM_Delete__FP10daObjKAM_c = .text:0x00000750; // type:function size:0x48 scope:global
ShopWaitAction__10daObjKAM_cFv = .text:0x000007A0; // type:function size:0x170 scope:global
WaitAction__10daObjKAM_cFv = .text:0x00000910; // type:function size:0x184 scope:global
WallCheck__10daObjKAM_cFv = .text:0x00000AA0; // type:function size:0x174 scope:global
SpeedSet__10daObjKAM_cFv = .text:0x00000C20; // type:function size:0x108 scope:global
WallWalk__10daObjKAM_cFv = .text:0x00000D30; // type:function size:0x2D8 scope:global
WalkAction__10daObjKAM_cFv = .text:0x00001010; // type:function size:0x23C scope:global
MoveAction__10daObjKAM_cFv = .text:0x00001250; // type:function size:0x714 scope:global
Action__10daObjKAM_cFv = .text:0x00001970; // type:function size:0xE0 scope:global
ShopAction__10daObjKAM_cFv = .text:0x00001A50; // type:function size:0xD8 scope:global
Insect_Release__10daObjKAM_cFv = .text:0x00001B30; // type:function size:0x1C scope:global
Z_BufferChk__10daObjKAM_cFv = .text:0x00001B50; // type:function size:0x1BC scope:global
ParticleSet__10daObjKAM_cFv = .text:0x00001D10; // type:function size:0x14C scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x00001E60; // type:function size:0x3C scope:global
BoomChk__10daObjKAM_cFv = .text:0x00001EA0; // type:function size:0x2E4 scope:global
ObjHit__10daObjKAM_cFv = .text:0x00002190; // type:function size:0x1A0 scope:global
