_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
__dt__13daB_GND_HIO_cFv = .text:0x000000F0; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000130; // type:function size:0x188 scope:global
h_nodeCallBack__FP8J3DJointi = .text:0x000002C0; // type:function size:0x12C scope:global
daB_GND_Draw__FP11b_gnd_class = .text:0x000003F0; // type:function size:0x444 scope:global
shot_s_sub__FPvPv = .text:0x00000840; // type:function size:0x98 scope:global
gake_check__FP11b_gnd_class = .text:0x000008E0; // type:function size:0x588 scope:global
saku_jump_check__FP11b_gnd_class = .text:0x00000E70; // type:function size:0x2DC scope:global
b_gnd_h_wait__FP11b_gnd_class = .text:0x00001150; // type:function size:0x188 scope:global
b_gnd_h_wait2__FP11b_gnd_class = .text:0x000012E0; // type:function size:0x350 scope:global
b_gnd_h_run_a__FP11b_gnd_class = .text:0x00001630; // type:function size:0xE20 scope:global
b_gnd_h_run_p__FP11b_gnd_class = .text:0x00002450; // type:function size:0x67C scope:global
b_gnd_h_jump__FP11b_gnd_class = .text:0x00002AD0; // type:function size:0x360 scope:global
b_gnd_h_end__FP11b_gnd_class = .text:0x00002E30; // type:function size:0x3B0 scope:global
b_gnd_g_wait__FP11b_gnd_class = .text:0x000031E0; // type:function size:0x530 scope:global
b_gnd_g_attack__FP11b_gnd_class = .text:0x00003710; // type:function size:0xAB4 scope:global
b_gnd_g_defence__FP11b_gnd_class = .text:0x000041D0; // type:function size:0x664 scope:global
b_gnd_g_jump__FP11b_gnd_class = .text:0x00004840; // type:function size:0x440 scope:global
b_gnd_g_side__FP11b_gnd_class = .text:0x00004C80; // type:function size:0x3CC scope:global
b_gnd_g_damage__FP11b_gnd_class = .text:0x00005050; // type:function size:0x224 scope:global
b_gnd_g_down__FP11b_gnd_class = .text:0x00005280; // type:function size:0x4B8 scope:global
damage_check__FP11b_gnd_class = .text:0x00005740; // type:function size:0x2F0 scope:global
eff_set_h__FP11b_gnd_class = .text:0x00005A30; // type:function size:0x6F8 scope:global
s_fkdel_sub__FPvPv = .text:0x00006130; // type:function size:0x4C scope:global
s_objgbdel_sub__FPvPv = .text:0x00006180; // type:function size:0x4C scope:global
h_damage_check__FP11b_gnd_class = .text:0x000061D0; // type:function size:0x2C4 scope:global
action__FP11b_gnd_class = .text:0x000064A0; // type:function size:0x7EC scope:global
ball_bg_check__FP11b_gnd_classi = .text:0x00006C90; // type:function size:0x100 scope:global
himo_control1__FP11b_gnd_classP4cXyziSc = .text:0x00006D90; // type:function size:0x314 scope:global
himo_control2__FP11b_gnd_classP4cXyziSc = .text:0x000070B0; // type:function size:0x2AC scope:global
demo_camera__FP11b_gnd_class = .text:0x00007360; // type:function size:0x2990 scope:global
anm_se_set__FP11b_gnd_class = .text:0x00009CF0; // type:function size:0x1158 scope:global
daB_GND_Execute__FP11b_gnd_class = .text:0x0000AE50; // type:function size:0x1FFC scope:global
daB_GND_IsDelete__FP11b_gnd_class = .text:0x0000CE50; // type:function size:0x8 scope:global
daB_GND_Delete__FP11b_gnd_class = .text:0x0000CE60; // type:function size:0xB0 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000CF10; // type:function size:0x934 scope:global
daB_GND_Create__FP10fopAc_ac_c = .text:0x0000D850; // type:function size:0x778 scope:global
__sinit_\d_a_b_gnd_cpp = .text:0x0000DFD0; // type:function size:0xA8 scope:local
__arraydtor$112617 = .text:0x0000E080; // type:function size:0x1C scope:local
__ct__8dCcD_SphFv = .text:0x0000E0A0; // type:function size:0x58 scope:global
__ct__8g_himo_sFv = .text:0x0000E100; // type:function size:0x48 scope:global
__dt__8g_himo_sFv = .text:0x0000E150; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119875 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119876 = .rodata:0x00000004; // type:object size:0x4 scope:local
@119877 = .rodata:0x00000008; // type:object size:0x4 scope:local
@119878 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119879 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119907 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@119910 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
@120048 = .rodata:0x00000020; // type:object size:0x4 scope:local
@120049 = .rodata:0x00000024; // type:object size:0x4 scope:local
@120050 = .rodata:0x00000028; // type:object size:0x4 scope:local
@120079 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@120131 = .rodata:0x00000030; // type:object size:0x4 scope:local
@120132 = .rodata:0x00000034; // type:object size:0x4 scope:local
@120133 = .rodata:0x00000038; // type:object size:0x4 scope:local
@120134 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@120135 = .rodata:0x00000040; // type:object size:0x4 scope:local
@120136 = .rodata:0x00000044; // type:object size:0x4 scope:local
@120137 = .rodata:0x00000048; // type:object size:0x4 scope:local
@120138 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@120139 = .rodata:0x00000050; // type:object size:0x4 scope:local
@120140 = .rodata:0x00000054; // type:object size:0x4 scope:local
@120141 = .rodata:0x00000058; // type:object size:0x4 scope:local
@120168 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@120169 = .rodata:0x00000060; // type:object size:0x4 scope:local
@120170 = .rodata:0x00000064; // type:object size:0x4 scope:local
@120171 = .rodata:0x00000068; // type:object size:0x4 scope:local
@120195 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@120261 = .rodata:0x00000070; // type:object size:0x4 scope:local
@120262 = .rodata:0x00000074; // type:object size:0x4 scope:local
@120263 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120264 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@120513 = .rodata:0x00000080; // type:object size:0x4 scope:local
@120514 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120515 = .rodata:0x00000088; // type:object size:0x4 scope:local
@120516 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120517 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120518 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120519 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120520 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120521 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120522 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120523 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120524 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120525 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120526 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120527 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120666 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120667 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120668 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120669 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120670 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120748 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120749 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120801 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120802 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120803 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:string
@120804 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120805 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120806 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120881 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120882 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120883 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@121128 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@121129 = .rodata:0x00000100; // type:object size:0x4 scope:local data:string
@121130 = .rodata:0x00000104; // type:object size:0x4 scope:local
@121131 = .rodata:0x00000108; // type:object size:0x4 scope:local
@121132 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@121133 = .rodata:0x00000110; // type:object size:0x4 scope:local
@121256 = .rodata:0x00000114; // type:object size:0x4 scope:local
@121257 = .rodata:0x00000118; // type:object size:0x4 scope:local
@121337 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@121413 = .rodata:0x00000120; // type:object size:0x4 scope:local
@121556 = .rodata:0x00000124; // type:object size:0x4 scope:local
@121557 = .rodata:0x00000128; // type:object size:0x4 scope:local
@121984 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@121985 = .rodata:0x00000130; // type:object size:0x4 scope:local
@121986 = .rodata:0x00000134; // type:object size:0x4 scope:local
@122033 = .rodata:0x00000138; // type:object size:0x4 scope:local
@122678 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@122679 = .rodata:0x00000140; // type:object size:0x4 scope:local
@122680 = .rodata:0x00000144; // type:object size:0x4 scope:local
@122681 = .rodata:0x00000148; // type:object size:0x4 scope:local
@122682 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@122683 = .rodata:0x00000150; // type:object size:0x4 scope:local
@122684 = .rodata:0x00000154; // type:object size:0x4 scope:local
@122685 = .rodata:0x00000158; // type:object size:0x4 scope:local
@122686 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@122687 = .rodata:0x00000160; // type:object size:0x4 scope:local
@122688 = .rodata:0x00000164; // type:object size:0x4 scope:local
@122689 = .rodata:0x00000168; // type:object size:0x4 scope:local
@122690 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@122691 = .rodata:0x00000170; // type:object size:0x4 scope:local
@122692 = .rodata:0x00000174; // type:object size:0x4 scope:local
@122693 = .rodata:0x00000178; // type:object size:0x4 scope:local
@122694 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@122695 = .rodata:0x00000180; // type:object size:0x4 scope:local
@122696 = .rodata:0x00000184; // type:object size:0x4 scope:local
@122697 = .rodata:0x00000188; // type:object size:0x4 scope:local
@122698 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@122699 = .rodata:0x00000190; // type:object size:0x4 scope:local
@122700 = .rodata:0x00000194; // type:object size:0x4 scope:local
@122701 = .rodata:0x00000198; // type:object size:0x4 scope:local
@122702 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@122703 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@122704 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@122705 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@122706 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@122707 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@122708 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@122709 = .rodata:0x000001B8; // type:object size:0x4 scope:local data:string
@122710 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@122711 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@122712 = .rodata:0x000001C4; // type:object size:0x4 scope:local
