_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daKytag07_Draw__FP13kytag07_class = .text:0x00000080; // type:function size:0x8 scope:global
daKytag07_Execute__FP13kytag07_class = .text:0x00000090; // type:function size:0xC8 scope:global
daKytag07_IsDelete__FP13kytag07_class = .text:0x00000160; // type:function size:0xC0 scope:global
daKytag07_Delete__FP13kytag07_class = .text:0x00000220; // type:function size:0x48 scope:global
daKytag07_Create__FP10fopAc_ac_c = .text:0x00000270; // type:function size:0x194 scope:global
__ct__13kytag07_classFv = .text:0x00000410; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@115736 = .rodata:0x00000000; // type:object size:0x4 scope:local
@115737 = .rodata:0x00000004; // type:object size:0x4 scope:local
@115738 = .rodata:0x00000008; // type:object size:0x4 scope:local
@115756 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@115757 = .rodata:0x00000010; // type:object size:0x4 scope:local
@115758 = .rodata:0x00000014; // type:object size:0x4 scope:local
@115759 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@115760 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@115800 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000024; // type:object size:0xC scope:global
@46916 = .rodata:0x00000030; // type:object size:0x4 scope:local
@115799 = .data:0x00000000; // type:object size:0x12 scope:local data:string
l_daKytag07_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_KYTAG07 = .data:0x00000038; // type:object size:0x30 scope:global
