_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
getArcName__11daBdoorL5_cFv = .text:0x00000080; // type:function size:0xC scope:global
getAlwaysArcName__11daBdoorL5_cFv = .text:0x00000090; // type:function size:0xC scope:global
getBmd__11daBdoorL5_cFv = .text:0x000000A0; // type:function size:0xC scope:global
getDzb__11daBdoorL5_cFv = .text:0x000000B0; // type:function size:0xC scope:global
getAnmArcName__11daBdoorL5_cFv = .text:0x000000C0; // type:function size:0xC scope:global
getOpenAnm__11daBdoorL5_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getCloseAnm__11daBdoorL5_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
getDoorModelData__11daBdoorL5_cFv = .text:0x000000F0; // type:function size:0x5C scope:global
debugCheckParam__11daBdoorL5_cFv = .text:0x00000150; // type:function size:0xAC scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000200; // type:function size:0x34 scope:global
CreateHeap__11daBdoorL5_cFv = .text:0x00000240; // type:function size:0x218 scope:global
calcMtx__11daBdoorL5_cFv = .text:0x00000460; // type:function size:0x48 scope:global
CreateInit__11daBdoorL5_cFv = .text:0x000004B0; // type:function size:0x1A8 scope:global
setAction__11daBdoorL5_cFUc = .text:0x00000660; // type:function size:0x8 scope:global
create__11daBdoorL5_cFv = .text:0x00000670; // type:function size:0x1B0 scope:global
__ct__11daBdoorL5_cFv = .text:0x00000820; // type:function size:0x54 scope:global
getDemoAction__11daBdoorL5_cFv = .text:0x00000880; // type:function size:0x44 scope:global
demoProc__11daBdoorL5_cFv = .text:0x000008D0; // type:function size:0x2A8 scope:global
checkOpenEnd__17obj_keyhole_classFv = .text:0x00000B80; // type:function size:0x20 scope:global
offPlayerShadowNoDraw__9daPy_py_cFv = .text:0x00000BA0; // type:function size:0x2C scope:global
onPlayerShadowNoDraw__9daPy_py_cFv = .text:0x00000BD0; // type:function size:0x2C scope:global
openInit__11daBdoorL5_cFv = .text:0x00000C00; // type:function size:0x10C scope:global
openProc__11daBdoorL5_cFv = .text:0x00000D10; // type:function size:0xAC scope:global
openEnd__11daBdoorL5_cFv = .text:0x00000DC0; // type:function size:0x8 scope:global
