_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__12daNpc_zanB_cFv = .text:0x000000CC; // type:function size:0xAC scope:global
create__12daNpc_zanB_cFv = .text:0x00000178; // type:function size:0x4DC scope:global
CreateHeap__12daNpc_zanB_cFv = .text:0x00000654; // type:function size:0x268 scope:global
Draw__12daNpc_zanB_cFv = .text:0x000008BC; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_zanB_cFP10fopAc_ac_c = .text:0x00000950; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_zanB_cFP8J3DJointi = .text:0x00000954; // type:function size:0x54 scope:global
getType__12daNpc_zanB_cFv = .text:0x000009A8; // type:function size:0x20 scope:global
reset__12daNpc_zanB_cFv = .text:0x000009C8; // type:function size:0x94 scope:global
afterJntAnm__12daNpc_zanB_cFi = .text:0x00000A5C; // type:function size:0x8C scope:global
checkChangeEvt__12daNpc_zanB_cFv = .text:0x00000AE8; // type:function size:0xAC scope:global
setParam__12daNpc_zanB_cFv = .text:0x00000B94; // type:function size:0xFC scope:global
setAfterTalkMotion__12daNpc_zanB_cFv = .text:0x00000C90; // type:function size:0x1C scope:global
evtTalk__12daNpc_zanB_cFv = .text:0x00000CAC; // type:function size:0xA0 scope:global
evtCutProc__12daNpc_zanB_cFv = .text:0x00000D4C; // type:function size:0xBC scope:global
action__12daNpc_zanB_cFv = .text:0x00000E08; // type:function size:0xA4 scope:global
beforeMove__12daNpc_zanB_cFv = .text:0x00000EAC; // type:function size:0x78 scope:global
setAttnPos__12daNpc_zanB_cFv = .text:0x00000F24; // type:function size:0x264 scope:global
setCollision__12daNpc_zanB_cFv = .text:0x00001188; // type:function size:0x1AC scope:global
drawDbgInfo__12daNpc_zanB_cFv = .text:0x00001334; // type:function size:0x8 scope:global
drawGhost__12daNpc_zanB_cFv = .text:0x0000133C; // type:function size:0x68 scope:global
selectAction__12daNpc_zanB_cFv = .text:0x000013A4; // type:function size:0x40 scope:global
setAction__12daNpc_zanB_cFM12daNpc_zanB_cFPCvPvPv_i = .text:0x000013E4; // type:function size:0xA8 scope:global
wait__12daNpc_zanB_cFPv = .text:0x0000148C; // type:function size:0x21C scope:global
talk__12daNpc_zanB_cFPv = .text:0x000016A8; // type:function size:0x184 scope:global
daNpc_zanB_Create__FPv = .text:0x0000182C; // type:function size:0x4 scope:global
daNpc_zanB_Delete__FPv = .text:0x00001830; // type:function size:0x34 scope:global
daNpc_zanB_Execute__FPv = .text:0x00001864; // type:function size:0x4 scope:global
daNpc_zanB_Draw__FPv = .text:0x00001868; // type:function size:0x4 scope:global
daNpc_zanB_IsDelete__FPv = .text:0x0000186C; // type:function size:0x8 scope:global
__sinit_\d_a_npc_zanb_cpp = .text:0x00001874; // type:function size:0x68 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x000018DC; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000019A8; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000019E8; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001A28; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x00001A6C; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00001B14; // type:function size:0x8C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00001BA0; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00001CB8; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00001DC8; // type:function size:0x80 scope:global
getEyeballMaterialNo__12daNpc_zanB_cFv = .text:0x00001E48; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_zanB_cFv = .text:0x00001E50; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_zanB_cFv = .text:0x00001E58; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_zanB_cFv = .text:0x00001E60; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_zanB_cFi = .text:0x00001E68; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_zanB_cFi = .text:0x00001E78; // type:function size:0x10 scope:global
__dt__18daNpc_zanB_Param_cFv = .text:0x00001E88; // type:function size:0x40 scope:global
__ct__18daNpc_zanB_Param_cFv = .text:0x00001EC8; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
