_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daNpc_Du_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
anm_init__FP12npc_du_classifUcf = .text:0x000000F0; // type:function size:0xB0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001A0; // type:function size:0x198 scope:global
daNpc_Du_Draw__FP12npc_du_class = .text:0x00000338; // type:function size:0x100 scope:global
daNpc_Du_Execute__FP12npc_du_class = .text:0x00000438; // type:function size:0xE08 scope:global
daNpc_Du_IsDelete__FP12npc_du_class = .text:0x00001240; // type:function size:0x8 scope:global
daNpc_Du_Delete__FP12npc_du_class = .text:0x00001248; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000012B0; // type:function size:0x1D8 scope:global
daNpc_Du_Create__FP10fopAc_ac_c = .text:0x00001488; // type:function size:0x258 scope:global
__dt__14daNpc_Du_HIO_cFv = .text:0x000016E0; // type:function size:0x40 scope:global
__sinit_\d_a_npc_du_cpp = .text:0x00001720; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95821 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95830 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@95831 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@95880 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95881 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95882 = .rodata:0x00000014; // type:object size:0x4 scope:local
@96024 = .rodata:0x00000018; // type:object size:0x4 scope:local
@96025 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96026 = .rodata:0x00000020; // type:object size:0x4 scope:local
@96027 = .rodata:0x00000024; // type:object size:0x4 scope:local
@96028 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96029 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@96030 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96031 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96032 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96033 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96034 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96035 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96036 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96037 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96038 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96039 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96040 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96041 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96042 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96043 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96044 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96045 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96046 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96047 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96048 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96049 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96053 = .rodata:0x00000080; // type:object size:0x8 scope:local
@96188 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96189 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96190 = .rodata:0x00000090; // type:object size:0x4 scope:local
lbl_301_data_0 = .data:0x00000000; // type:object size:0x7 data:string
walk_se$93885 = .data:0x00000008; // type:object size:0x8 scope:local
run_se$93886 = .data:0x00000010; // type:object size:0x8 scope:local
lbl_301_data_18 = .data:0x00000018; // type:object size:0x7 data:string
cc_sph_src$93991 = .data:0x00000020; // type:object size:0x40 scope:local
l_daNpc_Du_Method = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_NPC_DU = .data:0x00000080; // type:object size:0x30 scope:global
__vt__14daNpc_Du_HIO_c = .data:0x000000B0; // type:object size:0xC scope:global
lbl_301_data_BC = .data:0x000000BC; // type:object size:0xF data:string
@94017 = .data:0x000000CC; // type:object size:0xC scope:local
__RTTI__14daNpc_Du_HIO_c = .data:0x000000D8; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_301_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93563 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
