_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__22daObjMirrorScrew_Hio_cFv = .text:0x00000100; // type:function size:0x50 scope:global
ct__22daObjMirrorScrew_Hio_cFv = .text:0x00000150; // type:function size:0x4C scope:global
dt__22daObjMirrorScrew_Hio_cFv = .text:0x000001A0; // type:function size:0x44 scope:global
default_set__22daObjMirrorScrew_Hio_cFv = .text:0x000001F0; // type:function size:0x34 scope:global
__as__23daObjMirrorScrew_Attr_cFRC23daObjMirrorScrew_Attr_c = .text:0x00000230; // type:function size:0x34 scope:global
genMessage__22daObjMirrorScrew_Hio_cFP11JORMContext = .text:0x00000270; // type:function size:0x270 scope:global
initWait__18daObjMirrorScrew_cFv = .text:0x000004E0; // type:function size:0xC scope:global
executeWait__18daObjMirrorScrew_cFv = .text:0x000004F0; // type:function size:0x11C scope:global
setAction__18daObjMirrorScrew_cFQ218daObjMirrorScrew_c6Mode_e = .text:0x00000610; // type:function size:0xA8 scope:global
callInit__18daObjMirrorScrew_cFv = .text:0x000006C0; // type:function size:0x80 scope:global
attr__18daObjMirrorScrew_cCFv = .text:0x00000740; // type:function size:0x10 scope:global
GetRotSpeedY__16daObjSwSpinner_cFv = .text:0x00000750; // type:function size:0x8 scope:global
initDown__18daObjMirrorScrew_cFv = .text:0x00000760; // type:function size:0x23C scope:global
getEventID__18daObjMirrorScrew_cFv = .text:0x000009A0; // type:function size:0x30 scope:global
executeDown__18daObjMirrorScrew_cFv = .text:0x000009D0; // type:function size:0x2A4 scope:global
getSwitchNo__18daObjMirrorScrew_cFv = .text:0x00000C80; // type:function size:0x30 scope:global
setAnmSpeed__17daObjMirrorSand_cFf = .text:0x00000CB0; // type:function size:0x38 scope:global
setAnmSpeed__18daObjMirror6Pole_cFf = .text:0x00000CF0; // type:function size:0x38 scope:global
setAnmSpeed__18daObjMirrorTable_cFf = .text:0x00000D30; // type:function size:0x38 scope:global
setAnmSpeed__18daObjMirrorChain_cFf = .text:0x00000D70; // type:function size:0x38 scope:global
