_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daB_GO_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daB_GO_Draw__FP10b_go_class = .text:0x000000B0; // type:function size:0x88 scope:global
h_walk__FP10b_go_class = .text:0x00000140; // type:function size:0x14C scope:global
h_attack__FP10b_go_class = .text:0x00000290; // type:function size:0x164 scope:global
action__FP10b_go_class = .text:0x00000400; // type:function size:0x264 scope:global
daB_GO_Execute__FP10b_go_class = .text:0x00000670; // type:function size:0x128 scope:global
daB_GO_IsDelete__FP10b_go_class = .text:0x000007A0; // type:function size:0x8 scope:global
daB_GO_Delete__FP10b_go_class = .text:0x000007B0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000820; // type:function size:0x104 scope:global
daB_GO_Create__FP10fopAc_ac_c = .text:0x00000930; // type:function size:0x32C scope:global
__sinit_\d_a_b_go_cpp = .text:0x00000C60; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109262 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109263 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109264 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109286 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109288 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109289 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@109290 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109291 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109292 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109362 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109363 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109364 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109488 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109489 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109490 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109491 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109492 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109493 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109287 = .data:0x00000000; // type:object size:0x5 scope:local data:string
l_daB_GO_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_B_GO = .data:0x00000028; // type:object size:0x30 scope:global
__vt__12daB_GO_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@108429 = .data:0x00000064; // type:object size:0xD scope:local data:string
@108430 = .data:0x00000074; // type:object size:0xC scope:local
__RTTI__12daB_GO_HIO_c = .data:0x00000080; // type:object size:0x8 scope:global
lbl_143_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x18 scope:global data:byte
