_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CreateHeap__7daDsh_cFv = .text:0x00000070; // type:function size:0x80 scope:global
Draw__7daDsh_cFv = .text:0x000000F0; // type:function size:0xA0 scope:global
Execute__7daDsh_cFPPA3_A4_f = .text:0x00000190; // type:function size:0xC4 scope:global
initOpenWait__7daDsh_cFv = .text:0x00000260; // type:function size:0x10 scope:global
executeOpenWait__7daDsh_cFv = .text:0x00000270; // type:function size:0x74 scope:global
initOpen__7daDsh_cFv = .text:0x000002F0; // type:function size:0x150 scope:global
executeOpen__7daDsh_cFv = .text:0x00000440; // type:function size:0xEC scope:global
initCloseWait__7daDsh_cFv = .text:0x00000530; // type:function size:0x1C scope:global
executeCloseWait__7daDsh_cFv = .text:0x00000550; // type:function size:0x74 scope:global
initClose__7daDsh_cFv = .text:0x000005D0; // type:function size:0x28 scope:global
executeClose__7daDsh_cFv = .text:0x00000600; // type:function size:0xEC scope:global
daDsh_Draw__FP7daDsh_c = .text:0x000006F0; // type:function size:0x10 scope:global
daDsh_Execute__FP7daDsh_c = .text:0x00000700; // type:function size:0x4 scope:global
daDsh_IsDelete__FP7daDsh_c = .text:0x00000710; // type:function size:0x8 scope:global
daDsh_Delete__FP7daDsh_c = .text:0x00000720; // type:function size:0x64 scope:global
daDsh_Create__FP10fopAc_ac_c = .text:0x00000790; // type:function size:0x1C8 scope:global
__sinit_\d_a_dshutter_cpp = .text:0x00000960; // type:function size:0x12C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0xC scope:global
l_dzb = .rodata:0x0000000C; // type:object size:0xC scope:global
l_heap_size = .rodata:0x00000018; // type:object size:0xC scope:global
@106600 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@106601 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106602 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106603 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106627 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@106628 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@105720 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@105721 = .data:0x00000008; // type:object size:0xA scope:local data:string
@105722 = .data:0x00000014; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000020; // type:object size:0xC scope:global
@105752 = .data:0x0000002C; // type:object size:0x1 scope:local
@LOCAL@create__7daDsh_cFv@l_resName = .data:0x00000030; // type:object size:0x8 scope:local data:4byte
l_daDsh_Method = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_DSHUTTER = .data:0x00000058; // type:object size:0x34 scope:global
__vt__7daDsh_c = .data:0x00000090; // type:object size:0x28 scope:global
@105873 = .data:0x000000B8; // type:object size:0x8 scope:local data:string
@105874 = .data:0x000000C0; // type:object size:0x14 scope:local
__RTTI__7daDsh_c = .data:0x000000D8; // type:object size:0x8 scope:global
@105875 = .data:0x000000E0; // type:object size:0x11 scope:local data:string
@105876 = .data:0x000000F4; // type:object size:0xC scope:local
@106004 = .data:0x00000108; // type:object size:0xB scope:local data:string
@106737 = .data:0x00000120; // type:object size:0xC scope:local
@106738 = .data:0x0000012C; // type:object size:0xC scope:local
@106739 = .data:0x00000138; // type:object size:0xC scope:local
@106740 = .data:0x00000144; // type:object size:0xC scope:local
@106741 = .data:0x00000150; // type:object size:0xC scope:local
@106742 = .data:0x0000015C; // type:object size:0xC scope:local
@106743 = .data:0x00000168; // type:object size:0xC scope:local
@106744 = .data:0x00000174; // type:object size:0xC scope:local
...bss.0 = .bss:0x00000000; // type:label scope:local
l_openWaitAction = .bss:0x00000000; // type:object size:0x18 scope:global
l_openAction = .bss:0x00000018; // type:object size:0x18 scope:global data:4byte
l_closeWaitAction = .bss:0x00000030; // type:object size:0x18 scope:global data:4byte
l_closeAction = .bss:0x00000048; // type:object size:0x18 scope:global data:4byte
lbl_10_bss_60 = .bss:0x00000060; // type:object size:0x1 data:byte
