_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__10daSq_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daSq_Draw__FP8sq_class = .text:0x000000B0; // type:function size:0x104 scope:global
way_bg_check__FP8sq_class = .text:0x000001C0; // type:function size:0xF8 scope:global
sq_normal__FP8sq_class = .text:0x000002C0; // type:function size:0x510 scope:global
sq_away__FP8sq_class = .text:0x000007D0; // type:function size:0x280 scope:global
sq_carry__FP8sq_class = .text:0x00000A50; // type:function size:0x174 scope:global
sq_message__FP8sq_class = .text:0x00000BD0; // type:function size:0x190 scope:global
action__FP8sq_class = .text:0x00000D60; // type:function size:0x3B4 scope:global
message__FP8sq_class = .text:0x00001120; // type:function size:0x118 scope:global
daSq_Execute__FP8sq_class = .text:0x00001240; // type:function size:0x244 scope:global
daSq_IsDelete__FP8sq_class = .text:0x00001490; // type:function size:0x8 scope:global
daSq_Delete__FP8sq_class = .text:0x000014A0; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001500; // type:function size:0x1B0 scope:global
daSq_Create__FP10fopAc_ac_c = .text:0x000016B0; // type:function size:0x2F8 scope:global
__sinit_\d_a_sq_cpp = .text:0x000019B0; // type:function size:0x74 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111443 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111444 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111445 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@111446 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111447 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111448 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111449 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111450 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111471 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111472 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111478 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110166 = .rodata:0x0000002C; // type:object size:0x6 scope:local
@111537 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111538 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111539 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@111540 = .rodata:0x00000040; // type:object size:0x4 scope:local
@111541 = .rodata:0x00000044; // type:object size:0x4 scope:local
@111542 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111544 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111545 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
@111546 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111547 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111548 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111553 = .rodata:0x00000060; // type:object size:0x8 scope:local
@111575 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111576 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111577 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111598 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111668 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111669 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111670 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111707 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111851 = .rodata:0x00000088; // type:object size:0x4 scope:local
wait_bck = .data:0x00000000; // type:object size:0x10 scope:global
carry_wait_bck = .data:0x00000010; // type:object size:0xC scope:global
@111543 = .data:0x0000001C; // type:object size:0x3 scope:local data:string
@LOCAL@daSq_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000020; // type:object size:0x40 scope:local
@LOCAL@daSq_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000060; // type:object size:0x40 scope:local
l_daSq_Method = .data:0x000000A0; // type:object size:0x20 scope:global
g_profile_SQ = .data:0x000000C0; // type:object size:0x30 scope:global
__vt__10daSq_HIO_c = .data:0x000000F0; // type:object size:0xC scope:global
@110428 = .data:0x000000FC; // type:object size:0xB scope:local data:string
@110429 = .data:0x00000108; // type:object size:0xC scope:local
__RTTI__10daSq_HIO_c = .data:0x00000118; // type:object size:0x8 scope:global
lbl_119_data_120 = .data:0x00000120; // type:object size:0x24
@110491 = .data:0x00000144; // type:object size:0xD scope:local data:string
@110492 = .data:0x00000154; // type:object size:0x3C scope:local
@110493 = .data:0x00000198; // type:object size:0xA scope:local data:string
@110494 = .data:0x000001A4; // type:object size:0x34 scope:local
@110551 = .data:0x000001E0; // type:object size:0x9 scope:local data:string
@110552 = .data:0x000001EC; // type:object size:0x24 scope:local
@110553 = .data:0x00000218; // type:object size:0x10 scope:local data:string
@110554 = .data:0x00000228; // type:object size:0xC scope:local
@110555 = .data:0x00000240; // type:object size:0x11 scope:local data:string
@110556 = .data:0x00000254; // type:object size:0xC scope:local
@110592 = .data:0x00000268; // type:object size:0x9 scope:local data:string
@110593 = .data:0x00000280; // type:object size:0x11 scope:local data:string
@110594 = .data:0x000002A0; // type:object size:0x10 scope:local data:string
@110600 = .data:0x000002C4; // type:object size:0x9 scope:local data:string
@110602 = .data:0x000002E4; // type:object size:0x9 scope:local data:string
@110606 = .data:0x000002F8; // type:object size:0xE scope:local data:string
@110647 = .data:0x0000031C; // type:object size:0xD scope:local data:string
lbl_119_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x30 scope:global align:4 data:float
