_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daTbox_HIO_cFv = .text:0x000000EC; // type:function size:0xA0 scope:global
__dt__4cXyzFv = .text:0x0000018C; // type:function size:0x3C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x000001C8; // type:function size:0x48 scope:global
getModelInfo__8daTbox_cFv = .text:0x00000210; // type:function size:0x1C scope:global
commonShapeSet__8daTbox_cFv = .text:0x0000022C; // type:function size:0x304 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000530; // type:function size:0x48 scope:global
effectShapeSet__8daTbox_cFv = .text:0x00000578; // type:function size:0x8 scope:global
envShapeSet__8daTbox_cFv = .text:0x00000580; // type:function size:0x8 scope:global
bgCheckSet__8daTbox_cFv = .text:0x00000588; // type:function size:0xD4 scope:global
lightReady__8daTbox_cFv = .text:0x0000065C; // type:function size:0x50 scope:global
setLightPos__8daTbox_cFv = .text:0x000006AC; // type:function size:0x70 scope:global
checkEnv__8daTbox_cFv = .text:0x0000071C; // type:function size:0x8 scope:global
checkAppear__8daTbox_cFv = .text:0x00000724; // type:function size:0x38 scope:global
checkOpen__8daTbox_cFv = .text:0x0000075C; // type:function size:0x34 scope:global
clrDzb__8daTbox_cFv = .text:0x00000790; // type:function size:0x4C scope:global
setDzb__8daTbox_cFv = .text:0x000007DC; // type:function size:0x68 scope:global
surfaceProc__8daTbox_cFv = .text:0x00000844; // type:function size:0xC0 scope:global
checkNormal__8daTbox_cFv = .text:0x00000904; // type:function size:0x78 scope:global
checkEnvEffectTbox__8daTbox_cFv = .text:0x0000097C; // type:function size:0x68 scope:global
calcHeapSize__8daTbox_cFv = .text:0x000009E4; // type:function size:0x80 scope:global
CreateHeap__8daTbox_cFv = .text:0x00000A64; // type:function size:0xA0 scope:global
CreateInit__8daTbox_cFv = .text:0x00000B04; // type:function size:0x26C scope:global
initPos__8daTbox_cFv = .text:0x00000D70; // type:function size:0x200 scope:global
initAnm__8daTbox_cFv = .text:0x00000F70; // type:function size:0x3B8 scope:global
boxCheck__8daTbox_cFv = .text:0x00001328; // type:function size:0x140 scope:global
demoProcOpen__8daTbox_cFv = .text:0x00001468; // type:function size:0xC4 scope:global
lightColorProc__8daTbox_cFv = .text:0x0000152C; // type:function size:0x1D0 scope:global
environmentProc__8daTbox_cFv = .text:0x000016FC; // type:function size:0x5C scope:global
lightUpProc__8daTbox_cFv = .text:0x00001758; // type:function size:0x3C scope:global
lightDownProc__8daTbox_cFv = .text:0x00001794; // type:function size:0x34 scope:global
dropProcInitCall__8daTbox_cFv = .text:0x000017C8; // type:function size:0x48 scope:global
dropProcInit__8daTbox_cFv = .text:0x00001810; // type:function size:0x48C scope:global
calcJumpGoalAndAngle__8daTbox_cFP4cXyzPs = .text:0x00001C9C; // type:function size:0x234 scope:global
getDropSAngle__8daTbox_cFPs = .text:0x00001ED0; // type:function size:0xB8 scope:global
getDir__8daTbox_cFv = .text:0x00001F88; // type:function size:0xBC scope:global
setRotAxis__8daTbox_cFPC4cXyzPC4cXyz = .text:0x00002044; // type:function size:0x84 scope:global
dropProcInit2__8daTbox_cFv = .text:0x000020C8; // type:function size:0x248 scope:global
dropProc__8daTbox_cFv = .text:0x00002310; // type:function size:0x370 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00002680; // type:function size:0x78 scope:global
demoInitAppear__8daTbox_cFv = .text:0x000026F8; // type:function size:0x14C scope:global
demoProcAppear__8daTbox_cFv = .text:0x00002844; // type:function size:0x94 scope:global
demoProc__8daTbox_cFv = .text:0x000028D8; // type:function size:0x320 scope:global
OpenInit_com__8daTbox_cFv = .text:0x00002BF8; // type:function size:0x16C scope:global
OpenInit__8daTbox_cFv = .text:0x00002D64; // type:function size:0x50 scope:global
