_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_Bou_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__11daNpc_Bou_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Bou_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Bou_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Bou_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Bou_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Bou_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__11daNpc_Bou_cFv = .text:0x00000110; // type:function size:0x1EC scope:global
create__11daNpc_Bou_cFv = .text:0x00000300; // type:function size:0x724 scope:global
CreateHeap__11daNpc_Bou_cFv = .text:0x00000A30; // type:function size:0x268 scope:global
createHeapCallBack__11daNpc_Bou_cFP10fopAc_ac_c = .text:0x00000CA0; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Bou_cFP8J3DJointi = .text:0x00000CB0; // type:function size:0x54 scope:global
srchCow__11daNpc_Bou_cFPvPv = .text:0x00000D10; // type:function size:0x94 scope:global
getType__11daNpc_Bou_cFv = .text:0x00000DB0; // type:function size:0x60 scope:global
reset__11daNpc_Bou_cFv = .text:0x00000E10; // type:function size:0x17C scope:global
afterJntAnm__11daNpc_Bou_cFi = .text:0x00000F90; // type:function size:0x84 scope:global
setParam__11daNpc_Bou_cFv = .text:0x00001020; // type:function size:0x3B0 scope:global
checkChangeEvt__11daNpc_Bou_cFv = .text:0x000013D0; // type:function size:0x140 scope:global
setAfterTalkMotion__11daNpc_Bou_cFv = .text:0x00001510; // type:function size:0xA0 scope:global
evtTalk__11daNpc_Bou_cFv = .text:0x000015B0; // type:function size:0x104 scope:global
evtEndProc__11daNpc_Bou_cFv = .text:0x000016C0; // type:function size:0x8 scope:global
evtCutProc__11daNpc_Bou_cFv = .text:0x000016D0; // type:function size:0xC0 scope:global
action__11daNpc_Bou_cFv = .text:0x00001790; // type:function size:0x364 scope:global
beforeMove__11daNpc_Bou_cFv = .text:0x00001B00; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Bou_cFv = .text:0x00001BD0; // type:function size:0x378 scope:global
setCollision__11daNpc_Bou_cFv = .text:0x00001F50; // type:function size:0x15C scope:global
drawDbgInfo__11daNpc_Bou_cFv = .text:0x000020B0; // type:function size:0x8 scope:global
changeAnm__11daNpc_Bou_cFPiPi = .text:0x000020C0; // type:function size:0x4C scope:global
cutWildGoat__11daNpc_Bou_cFi = .text:0x00002110; // type:function size:0x4C4 scope:global
cutWildGoatSuccess__11daNpc_Bou_cFi = .text:0x000025E0; // type:function size:0x224 scope:global
cutWildGoatFailure__11daNpc_Bou_cFi = .text:0x00002810; // type:function size:0x244 scope:global
cutSpeakTo__11daNpc_Bou_cFi = .text:0x00002A60; // type:function size:0x248 scope:global
cutConversationWithBou__11daNpc_Bou_cFi = .text:0x00002CB0; // type:function size:0x1D0 scope:global
cutConfidentialConversation__11daNpc_Bou_cFi = .text:0x00002E80; // type:function size:0x2C4 scope:global
cutFindWolf__11daNpc_Bou_cFi = .text:0x00003150; // type:function size:0x444 scope:global
cutMeetingAgain__11daNpc_Bou_cFi = .text:0x000035A0; // type:function size:0x75C scope:global
wait__11daNpc_Bou_cFPv = .text:0x00003D00; // type:function size:0x404 scope:global
talkwithJagar__11daNpc_Bou_cFPv = .text:0x00004110; // type:function size:0x1A8 scope:global
talk__11daNpc_Bou_cFPv = .text:0x000042C0; // type:function size:0x4D0 scope:global
daNpc_Bou_Create__FPv = .text:0x00004790; // type:function size:0x4 scope:global
daNpc_Bou_Delete__FPv = .text:0x000047A0; // type:function size:0x34 scope:global
daNpc_Bou_Execute__FPv = .text:0x000047E0; // type:function size:0x4 scope:global
daNpc_Bou_Draw__FPv = .text:0x000047F0; // type:function size:0x9C scope:global
daNpc_Bou_IsDelete__FPv = .text:0x00004890; // type:function size:0x8 scope:global
__sinit_\d_a_npc_bou_cpp = .text:0x000048A0; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000048E0; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00004920; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004960; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004A40; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00004A80; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Bou_Param_c = .rodata:0x00000000; // type:object size:0x9C scope:global
@LOCAL@create__11daNpc_Bou_cFv@heapSize = .rodata:0x000000A0; // type:object size:0x18 scope:local
@117826 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@117827 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117828 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117829 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117830 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117831 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117832 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117833 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117879 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@117936 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@117973 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@118137 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@118322 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118323 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@118324 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118328 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@113872 = .rodata:0x00000100; // type:object size:0xC scope:local data:4byte
@118564 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@118648 = .rodata:0x00000110; // type:object size:0x4 scope:local
@118747 = .rodata:0x00000114; // type:object size:0x4 scope:local
@118748 = .rodata:0x00000118; // type:object size:0x4 scope:local
@118749 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@118929 = .rodata:0x00000120; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@113424 = .data:0x00000008; // type:object size:0x1 scope:local
@113425 = .data:0x0000000C; // type:object size:0xC scope:local data:string
@113426 = .data:0x00000018; // type:object size:0x9 scope:local data:string
@113427 = .data:0x00000024; // type:object size:0x11 scope:local data:string
@113428 = .data:0x00000038; // type:object size:0x11 scope:local data:string
@113429 = .data:0x00000050; // type:object size:0x8 scope:local data:string
@113430 = .data:0x00000058; // type:object size:0x1A scope:local data:string
@113431 = .data:0x00000074; // type:object size:0xA scope:local data:string
@113432 = .data:0x00000080; // type:object size:0xE scope:local data:string
@113433 = .data:0x00000090; // type:object size:0x1E scope:local data:string
@113434 = .data:0x000000B0; // type:object size:0x13 scope:local data:string
l_evtList = .data:0x000000C8; // type:object size:0x58 scope:global
@113435 = .data:0x00000120; // type:object size:0x4 scope:local data:string
@113436 = .data:0x00000124; // type:object size:0x5 scope:local data:string
@113437 = .data:0x0000012C; // type:object size:0x5 scope:local data:string
@113438 = .data:0x00000134; // type:object size:0x5 scope:local data:string
@113439 = .data:0x0000013C; // type:object size:0x7 scope:local data:string
@113440 = .data:0x00000144; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x0000014C; // type:object size:0x1C scope:global
l_loadResPtrn0 = .data:0x00000168; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x0000016C; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000170; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x00000174; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x00000178; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x00000180; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x00000198; // type:object size:0x134 scope:global
l_motionAnmData = .data:0x000002CC; // type:object size:0x284 scope:global
l_faceMotionSequenceData = .data:0x00000550; // type:object size:0xB0 scope:global
l_motionSequenceData = .data:0x00000600; // type:object size:0x160 scope:global
@113441 = .data:0x00000760; // type:object size:0x16 scope:local data:string
mCutNameList__11daNpc_Bou_c = .data:0x00000778; // type:object size:0x24 scope:global
mCutList__11daNpc_Bou_c = .data:0x0000079C; // type:object size:0x6C scope:global data:4byte
@118081 = .data:0x00000808; // type:object size:0xC scope:local data:4byte
@118082 = .data:0x00000814; // type:object size:0xC scope:local data:4byte
@118113 = .data:0x00000820; // type:object size:0xC scope:local data:4byte
@118166 = .data:0x0000082C; // type:object size:0xC scope:local data:4byte
@118167 = .data:0x00000838; // type:object size:0xC scope:local data:4byte
@118176 = .data:0x00000844; // type:object size:0x4 scope:local data:string
@118355 = .data:0x00000848; // type:object size:0xC scope:local
@118356 = .data:0x00000854; // type:object size:0xC scope:local
@118454 = .data:0x00000860; // type:object size:0x4 scope:local data:string
@118455 = .data:0x00000864; // type:object size:0x6 scope:local data:string
@118456 = .data:0x0000086C; // type:object size:0x7 scope:local data:string
@118647 = .data:0x00000874; // type:object size:0x6 scope:local data:string
daNpc_Bou_MethodTable = .data:0x00000880; // type:object size:0x20 scope:global
g_profile_NPC_BOU = .data:0x000008A0; // type:object size:0x30 scope:global
__vt__11daNpc_Bou_c = .data:0x000008D0; // type:object size:0xC4 scope:global
@114317 = .data:0x00000994; // type:object size:0xC scope:local data:string
@114318 = .data:0x000009A0; // type:object size:0x14 scope:local
__RTTI__11daNpc_Bou_c = .data:0x000009B8; // type:object size:0x8 scope:global
__vt__17daNpc_Bou_Param_c = .data:0x000009C0; // type:object size:0xC scope:global
@114319 = .data:0x000009CC; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_Bou_Param_c = .data:0x000009E0; // type:object size:0x8 scope:global
@114328 = .data:0x000009E8; // type:object size:0x9 scope:local data:string
@114329 = .data:0x000009F4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000A08; // type:object size:0xC scope:global
@114330 = .data:0x00000A18; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000A28; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000A30; // type:object size:0xC scope:global
@114331 = .data:0x00000A3C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000A50; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000A58; // type:object size:0xC scope:global
@114333 = .data:0x00000A64; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000A80; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000A88; // type:object size:0xC scope:global
