_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjKKanban_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__18daObjKKanban_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x68 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001B0; // type:function size:0xF0 scope:global
getMoveBGMtx__14daObjKKanban_cFv = .text:0x000002A0; // type:function size:0x8 scope:global
initBaseMtx__14daObjKKanban_cFv = .text:0x000002B0; // type:function size:0x3C scope:global
setBaseMtx__14daObjKKanban_cFv = .text:0x000002F0; // type:function size:0x50 scope:global
Create__14daObjKKanban_cFv = .text:0x00000340; // type:function size:0x184 scope:global
setTG__14daObjKKanban_cFv = .text:0x000004D0; // type:function size:0x134 scope:global
CreateHeap__14daObjKKanban_cFv = .text:0x00000610; // type:function size:0xB4 scope:global
create1st__14daObjKKanban_cFv = .text:0x000006D0; // type:function size:0x98 scope:global
Execute__14daObjKKanban_cFPPA3_A4_f = .text:0x00000770; // type:function size:0x1B4 scope:global
Draw__14daObjKKanban_cFv = .text:0x00000930; // type:function size:0x68 scope:global
Delete__14daObjKKanban_cFv = .text:0x000009A0; // type:function size:0x44 scope:global
daObjKKanban_create1st__FP14daObjKKanban_c = .text:0x000009F0; // type:function size:0x7C scope:global
__ct__14daObjKKanban_cFv = .text:0x00000A70; // type:function size:0x50 scope:global
__ct__8dCcD_TriFv = .text:0x00000AC0; // type:function size:0x68 scope:global
__ct__12cCcD_TriAttrFv = .text:0x00000B30; // type:function size:0x58 scope:global
daObjKKanban_MoveBGDelete__FP14daObjKKanban_c = .text:0x00000B90; // type:function size:0x28 scope:global
daObjKKanban_MoveBGExecute__FP14daObjKKanban_c = .text:0x00000BC0; // type:function size:0x28 scope:global
daObjKKanban_MoveBGDraw__FP14daObjKKanban_c = .text:0x00000BF0; // type:function size:0x28 scope:global
__dt__18daObjKKanban_HIO_cFv = .text:0x00000C20; // type:function size:0x5C scope:global
