_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setAction__15daObjYobikusa_cFQ215daObjYobikusa_c6Mode_e = .text:0x0000005C; // type:function size:0x38 scope:global
initSwingWind__15daObjYobikusa_cFv = .text:0x00000094; // type:function size:0xC scope:global
executeSwingWind__15daObjYobikusa_cFv = .text:0x000000A0; // type:function size:0x1C4 scope:global
initPushDown__15daObjYobikusa_cFv = .text:0x00000264; // type:function size:0xC scope:global
executePushDown__15daObjYobikusa_cFv = .text:0x00000270; // type:function size:0xE4 scope:global
initPickLeaf__15daObjYobikusa_cFv = .text:0x00000354; // type:function size:0x3C scope:global
executePickLeaf__15daObjYobikusa_cFv = .text:0x00000390; // type:function size:0xF0 scope:global
create_init__15daObjYobikusa_cFv = .text:0x00000480; // type:function size:0x194 scope:global
initBaseMtx__15daObjYobikusa_cFv = .text:0x00000614; // type:function size:0x74 scope:global
getJointAngle__15daObjYobikusa_cFP5csXyzi = .text:0x00000688; // type:function size:0x24 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000006AC; // type:function size:0x10C scope:global
initCcCylinder__15daObjYobikusa_cFv = .text:0x000007B8; // type:function size:0x60 scope:global
toPickLeaf__15daObjYobikusa_cFv = .text:0x00000818; // type:function size:0x9C scope:global
setNewLeaf__15daObjYobikusa_cFv = .text:0x000008B4; // type:function size:0xBC scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000970; // type:function size:0x148 scope:global
daObjYobikusa_Draw__FP15daObjYobikusa_c = .text:0x00000AB8; // type:function size:0x98 scope:global
daObjYobikusa_Execute__FP15daObjYobikusa_c = .text:0x00000B50; // type:function size:0x270 scope:global
daObjYobikusa_IsDelete__FP15daObjYobikusa_c = .text:0x00000DC0; // type:function size:0x8 scope:global
daObjYobikusa_Delete__FP15daObjYobikusa_c = .text:0x00000DC8; // type:function size:0x88 scope:global
daObjYobikusa_Create__FP10fopAc_ac_c = .text:0x00000E50; // type:function size:0x164 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__15daObjYobikusa_c = .rodata:0x00000000; // type:object size:0x40 scope:global
@93421 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@93440 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@93476 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93477 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93478 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93479 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93480 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93481 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@93482 = .rodata:0x00000060; // type:object size:0x4 scope:local
ccCylSrc$91963 = .rodata:0x00000064; // type:object size:0x44 scope:local
lbl_116_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_arcName1 = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_116_data_C = .data:0x0000000C; // type:object size:0x7 data:string
l_arcName2 = .data:0x00000014; // type:object size:0x4 scope:global data:4byte
ActionTable__15daObjYobikusa_c = .data:0x00000018; // type:object size:0x48 scope:global
l_daObjYobikusa_Method = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_Obj_Yobikusa = .data:0x00000080; // type:object size:0x30 scope:global
lbl_116_data_B0 = .data:0x000000B0; // type:object size:0x10 data:string
lbl_116_data_C0 = .data:0x000000C0; // type:object size:0xE data:string
lbl_116_data_CE = .data:0x000000CE; // type:object size:0xD data:string
lbl_116_data_DB = .data:0x000000DB; // type:object size:0xB data:string
