_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daNpc_P2Create__FPv = .text:0x00000080; // type:function size:0x8 scope:global
daNpc_P2Delete__FPv = .text:0x00000090; // type:function size:0x8 scope:global
daNpc_P2Execute__FPv = .text:0x000000A0; // type:function size:0x8 scope:global
daNpc_P2Draw__FPv = .text:0x000000B0; // type:function size:0x8 scope:global
daNpc_P2IsDelete__FPv = .text:0x000000C0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
daNpc_P2MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_NPC_P2 = .data:0x00000020; // type:object size:0x30 scope:global
