_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__20daTagWaterFall_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daTagWaterFall_Draw__FP16daTagWaterFall_c = .text:0x000000B0; // type:function size:0x8 scope:global
s_waterfall__FPvPv = .text:0x000000C0; // type:function size:0x1B0 scope:global
checkHitWaterFall__16daTagWaterFall_cF4cXyz = .text:0x00000270; // type:function size:0x140 scope:global
execute__16daTagWaterFall_cFv = .text:0x000003B0; // type:function size:0x1F8 scope:global
daTagWaterFall_Execute__FP16daTagWaterFall_c = .text:0x000005B0; // type:function size:0x4 scope:global
daTagWaterFall_IsDelete__FP16daTagWaterFall_c = .text:0x000005C0; // type:function size:0x8 scope:global
daTagWaterFall_Delete__FP16daTagWaterFall_c = .text:0x000005D0; // type:function size:0x20 scope:global
create__16daTagWaterFall_cFv = .text:0x000005F0; // type:function size:0x18C scope:global
daTagWaterFall_Create__FP16daTagWaterFall_c = .text:0x00000780; // type:function size:0x4 scope:global
__sinit_\d_a_tag_waterfall_cpp = .text:0x00000790; // type:function size:0x5C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110400 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110401 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110402 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110449 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@110583 = .rodata:0x00000010; // type:object size:0x8 scope:local align:8 data:double
@110584 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
m_master_id = .data:0x00000000; // type:object size:0x4 scope:global
l_daTagWaterFall_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Tag_WaterFall = .data:0x00000028; // type:object size:0x30 scope:global
__vt__20daTagWaterFall_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@109815 = .data:0x00000064; // type:object size:0x15 scope:local data:string
@109816 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__20daTagWaterFall_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
lbl_752_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x24 scope:global align:4 data:float
