_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000078; // type:function size:0xA0 scope:global
initBaseMtx__13daObjSwHang_cFv = .text:0x00000118; // type:function size:0x88 scope:global
setBaseMtx__13daObjSwHang_cFv = .text:0x000001A0; // type:function size:0x68 scope:global
Create__13daObjSwHang_cFv = .text:0x00000208; // type:function size:0x1F0 scope:global
CreateHeap__13daObjSwHang_cFv = .text:0x000003F8; // type:function size:0x118 scope:global
create1st__13daObjSwHang_cFv = .text:0x00000510; // type:function size:0x190 scope:global
__dt__8cM3dGSphFv = .text:0x000006A0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000006E8; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000730; // type:function size:0x5C scope:global
calcHangPos__13daObjSwHang_cFv = .text:0x0000078C; // type:function size:0xC8 scope:global
checkDown__13daObjSwHang_cFv = .text:0x00000854; // type:function size:0x80 scope:global
changeOnStatus__13daObjSwHang_cFv = .text:0x000008D4; // type:function size:0x60 scope:global
changeOffStatus__13daObjSwHang_cFv = .text:0x00000934; // type:function size:0x60 scope:global
Execute__13daObjSwHang_cFPPA3_A4_f = .text:0x00000994; // type:function size:0x270 scope:global
action__13daObjSwHang_cFv = .text:0x00000C04; // type:function size:0x8C scope:global
checkDownSw__13daObjSwHang_cFv = .text:0x00000C90; // type:function size:0x148 scope:global
init_modeOffWait__13daObjSwHang_cFv = .text:0x00000DD8; // type:function size:0x14 scope:global
modeOffWait__13daObjSwHang_cFv = .text:0x00000DEC; // type:function size:0x388 scope:global
init_modeOnWait__13daObjSwHang_cFv = .text:0x00001174; // type:function size:0xC scope:global
modeOnWait__13daObjSwHang_cFv = .text:0x00001180; // type:function size:0x2A0 scope:global
eventStart__13daObjSwHang_cFv = .text:0x00001420; // type:function size:0x24 scope:global
Draw__13daObjSwHang_cFv = .text:0x00001444; // type:function size:0x94 scope:global
Delete__13daObjSwHang_cFv = .text:0x000014D8; // type:function size:0x74 scope:global
daObjSwHang_create1st__FP13daObjSwHang_c = .text:0x0000154C; // type:function size:0x114 scope:global
daObjSwHang_MoveBGDelete__FP13daObjSwHang_c = .text:0x00001660; // type:function size:0x20 scope:global
daObjSwHang_MoveBGExecute__FP13daObjSwHang_c = .text:0x00001680; // type:function size:0x20 scope:global
daObjSwHang_MoveBGDraw__FP13daObjSwHang_c = .text:0x000016A0; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x000016CC; // type:function size:0x48 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00001714; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x0000175C; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001764; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x0000176C; // type:function size:0x8 scope:global
__dt__13daObjSwHang_cFv = .text:0x00001774; // type:function size:0x174 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x000018E8; // type:function size:0x1C scope:global
@1440@eventStart__13daObjSwHang_cFv = .text:0x00001904; // type:function size:0x8 scope:local
@1440@__dt__13daObjSwHang_cFv = .text:0x0000190C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdIdx = .rodata:0x00000000; // type:object size:0x14 scope:global
l_dzbIdx = .rodata:0x00000014; // type:object size:0x14 scope:global
l_dzbIdx2 = .rodata:0x00000028; // type:object size:0x14 scope:global
l_pull_length = .rodata:0x0000003C; // type:object size:0x14 scope:global
l_heap_size = .rodata:0x00000050; // type:object size:0x14 scope:global
@3681 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@4056 = .rodata:0x00000068; // type:object size:0x4 scope:local
