_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daTenbin_HIO_cFv = .text:0x000000EC; // type:function size:0x9C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000188; // type:function size:0x48 scope:global
setBaseMtx__10daTenbin_cFv = .text:0x000001D0; // type:function size:0x1FC scope:global
CreateHeap__10daTenbin_cFv = .text:0x000003CC; // type:function size:0x144 scope:global
create__10daTenbin_cFv = .text:0x00000510; // type:function size:0x1D0 scope:global
rideCallBackRight__10daTenbin_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000006E0; // type:function size:0x198 scope:global
rideCallBackLeft__10daTenbin_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000878; // type:function size:0x188 scope:global
Execute__10daTenbin_cFPPA3_A4_f = .text:0x00000A00; // type:function size:0xBC scope:global
procMain__10daTenbin_cFv = .text:0x00000ABC; // type:function size:0x1A8 scope:global
init_modeWait__10daTenbin_cFv = .text:0x00000C64; // type:function size:0xC scope:global
modeWait__10daTenbin_cFv = .text:0x00000C70; // type:function size:0x1F8 scope:global
balanceCheck__10daTenbin_cFv = .text:0x00000E68; // type:function size:0xC4 scope:global
Draw__10daTenbin_cFv = .text:0x00000F2C; // type:function size:0xE4 scope:global
Delete__10daTenbin_cFv = .text:0x00001010; // type:function size:0x68 scope:global
daTenbin_Draw__FP10daTenbin_c = .text:0x00001078; // type:function size:0x2C scope:global
daTenbin_Execute__FP10daTenbin_c = .text:0x000010A4; // type:function size:0x20 scope:global
daTenbin_Delete__FP10daTenbin_c = .text:0x000010C4; // type:function size:0x20 scope:global
daTenbin_Create__FP10fopAc_ac_c = .text:0x000010E4; // type:function size:0x20 scope:global
__dt__14daTenbin_HIO_cFv = .text:0x00001104; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv6Tenbin_cpp = .text:0x00001160; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3668 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3669 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3670 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3671 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3672 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3673 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3674 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3675 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3676 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3677 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3678 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3679 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3680 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3735 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3908 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@3971 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3972 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3973 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3974 = .rodata:0x00000048; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000004C; // type:object size:0x9 scope:local data:string_table
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
@3913 = .data:0x00000018; // type:object size:0xC scope:local data:4byte
mode_proc$3912 = .data:0x00000024; // type:object size:0xC scope:local data:4byte
l_daTenbin_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_Obj_Lv6Tenbin = .data:0x00000050; // type:object size:0x30 scope:global
__vt__10daTenbin_c = .data:0x00000080; // type:object size:0x28 scope:global
__vt__14daTenbin_HIO_c = .data:0x000000A8; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000B4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3662 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x44 scope:global align:4 data:float
init$0000 = .bss:0x00000058; // type:object size:0x1 scope:local align:1 data:byte
