_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create_init__13daCoachFire_cFv = .text:0x00000078; // type:function size:0xD0 scope:global
initBaseMtx__13daCoachFire_cFv = .text:0x00000148; // type:function size:0x60 scope:global
setBaseMtx__13daCoachFire_cFv = .text:0x000001A8; // type:function size:0x84 scope:global
initCcSphere__13daCoachFire_cFv = .text:0x0000022C; // type:function size:0x70 scope:global
daCoachFire_Draw__FP13daCoachFire_c = .text:0x0000029C; // type:function size:0x104 scope:global
daCoachFire_Execute__FP13daCoachFire_c = .text:0x000003A0; // type:function size:0x1F4 scope:global
daCoachFire_IsDelete__FP13daCoachFire_c = .text:0x00000594; // type:function size:0x8 scope:global
daCoachFire_Delete__FP13daCoachFire_c = .text:0x0000059C; // type:function size:0x124 scope:global
daCoachFire_Create__FP10fopAc_ac_c = .text:0x000006C0; // type:function size:0xEC scope:global
__dt__8cM3dGSphFv = .text:0x000007AC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000007F4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000083C; // type:function size:0x5C scope:global
__dt__10cCcD_GSttsFv = .text:0x00000898; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__13daCoachFire_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@3812 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3813 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3814 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3815 = .rodata:0x0000001C; // type:object size:0x4 scope:local
ccSphSrc$localstatic3$initCcSphere__13daCoachFire_cFv = .rodata:0x00000020; // type:object size:0x40 scope:local
@3911 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3912 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3913 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@stringBase0 = .rodata:0x0000006C; // type:object size:0x6 scope:local data:string_table
l_daCoachFire_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_COACH_FIRE = .data:0x00000020; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000050; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000005C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000068; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000074; // type:object size:0xC scope:global
