_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daB_BH_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daB_BH_HIO_cFv = .text:0x000000D0; // type:function size:0x6C scope:global
genMessage__12daB_BH_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x1F4 scope:global
anm_init__FP10b_bh_classifUcf = .text:0x00000340; // type:function size:0x7C scope:global
daB_BH_Draw__FP10b_bh_class = .text:0x000003C0; // type:function size:0x11C scope:global
b_bh_wait__FP10b_bh_class = .text:0x000004E0; // type:function size:0x704 scope:global
b_bh_attack_1__FP10b_bh_class = .text:0x00000BF0; // type:function size:0x534 scope:global
b_bh_bombeat__FP10b_bh_class = .text:0x00001130; // type:function size:0x2B8 scope:global
b_bh_down__FP10b_bh_class = .text:0x000013F0; // type:function size:0x4BC scope:global
b_bh_b_wait__FP10b_bh_class = .text:0x000018B0; // type:function size:0x5C8 scope:global
b_bh_b_attack_1__FP10b_bh_class = .text:0x00001E80; // type:function size:0x4E0 scope:global
b_bh_b_bombeat__FP10b_bh_class = .text:0x00002360; // type:function size:0x1D0 scope:global
b_bh_b_down__FP10b_bh_class = .text:0x00002530; // type:function size:0x330 scope:global
b_bh_start__FP10b_bh_class = .text:0x00002860; // type:function size:0x518 scope:global
kuki_control1__FP10b_bh_class = .text:0x00002D80; // type:function size:0x358 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000030E0; // type:function size:0x30 scope:global
kuki_control2__FP10b_bh_class = .text:0x00003110; // type:function size:0x1A4 scope:global
kuki_control3__FP10b_bh_class = .text:0x000032C0; // type:function size:0x110 scope:global
s_b_sub__FPvPv = .text:0x000033D0; // type:function size:0xC0 scope:global
checkStateExplode__7dBomb_cFv = .text:0x00003490; // type:function size:0x30 scope:global
damage_check__FP10b_bh_class = .text:0x000034C0; // type:function size:0x444 scope:global
action__FP10b_bh_class = .text:0x00003910; // type:function size:0x788 scope:global
anm_se_set__FP10b_bh_class = .text:0x000040A0; // type:function size:0x1A8 scope:global
daB_BH_Execute__FP10b_bh_class = .text:0x00004250; // type:function size:0x94C scope:global
