_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setArcName__6daBg_cFv = .text:0x00000080; // type:function size:0x48 scope:global
createMatAnm__FP12J3DModelDataUs = .text:0x000000D0; // type:function size:0xB0 scope:global
create__13daBg_btkAnm_cFP12J3DModelDataP19J3DAnmTextureSRTKeyi = .text:0x00000180; // type:function size:0x120 scope:global
entry__13daBg_btkAnm_cFP12J3DModelData = .text:0x000002A0; // type:function size:0x48 scope:global
play__13daBg_btkAnm_cFv = .text:0x000002F0; // type:function size:0x30 scope:global
create__13daBg_brkAnm_cFP12J3DModelDataP15J3DAnmTevRegKeyi = .text:0x00000320; // type:function size:0x170 scope:global
getBrkAnm__13mDoExt_brkAnmCFv = .text:0x00000490; // type:function size:0x8 scope:global
entry__13daBg_brkAnm_cFP12J3DModelData = .text:0x000004A0; // type:function size:0x48 scope:global
play__13daBg_brkAnm_cFv = .text:0x000004F0; // type:function size:0x30 scope:global
checkCreateHeap__FP10fopAc_ac_c = .text:0x00000520; // type:function size:0x34 scope:global
createHeap__6daBg_cFv = .text:0x00000560; // type:function size:0x55C scope:global
setBgW__20dStage_roomControl_cFiP9dBgW_Base = .text:0x00000AC0; // type:function size:0xA8 scope:global
__dt__6daBg_cFv = .text:0x00000B70; // type:function size:0x11C scope:global
reset__7daSus_cFi = .text:0x00000C90; // type:function size:0x38 scope:global
daBg_Draw__FP6daBg_c = .text:0x00000CD0; // type:function size:0x28 scope:global
draw__6daBg_cFv = .text:0x00000D00; // type:function size:0x79C scope:global
entryFrame__13daBg_brkAnm_cFv = .text:0x000014A0; // type:function size:0x30 scope:global
entryFrame__13daBg_brkAnm_cFf = .text:0x000014D0; // type:function size:0x38 scope:global
getEndFrame__13daBg_brkAnm_cFv = .text:0x00001510; // type:function size:0x30 scope:global
entryFrame__13daBg_btkAnm_cFv = .text:0x00001540; // type:function size:0x30 scope:global
daBg_Execute__FP6daBg_c = .text:0x00001570; // type:function size:0x28 scope:global
execute__6daBg_cFv = .text:0x000015A0; // type:function size:0x124 scope:global
playspeed__13daBg_btkAnm_cFf = .text:0x000016D0; // type:function size:0x38 scope:global
