_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_BA_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
daE_BA_Draw__FP10e_ba_class = .text:0x000003E0; // type:function size:0x74 scope:global
shot_b_sub__FPvPv = .text:0x00000460; // type:function size:0x78 scope:global
other_bg_check__FP10e_ba_classP10fopAc_ac_c = .text:0x000004E0; // type:function size:0xD8 scope:global
damage_check__FP10e_ba_class = .text:0x000005C0; // type:function size:0x234 scope:global
path_check__FP10e_ba_class = .text:0x00000800; // type:function size:0x25C scope:global
fly_move__FP10e_ba_class = .text:0x00000A60; // type:function size:0x198 scope:global
e_ba_roof__FP10e_ba_class = .text:0x00000C00; // type:function size:0x1E0 scope:global
e_ba_fight_fly__FP10e_ba_class = .text:0x00000DE0; // type:function size:0x2A4 scope:global
e_ba_fight__FP10e_ba_class = .text:0x00001090; // type:function size:0x40C scope:global
e_ba_attack__FP10e_ba_class = .text:0x000014A0; // type:function size:0x218 scope:global
e_ba_fly__FP10e_ba_class = .text:0x000016C0; // type:function size:0x2B0 scope:global
e_ba_return__FP10e_ba_class = .text:0x00001970; // type:function size:0x198 scope:global
e_ba_path_fly__FP10e_ba_class = .text:0x00001B10; // type:function size:0x270 scope:global
e_ba_chance__FP10e_ba_class = .text:0x00001D80; // type:function size:0x228 scope:global
e_ba_wolfbite__FP10e_ba_class = .text:0x00001FB0; // type:function size:0x2D4 scope:global
e_ba_wind__FP10e_ba_class = .text:0x00002290; // type:function size:0x1D0 scope:global
e_ba_appear__FP10e_ba_class = .text:0x00002460; // type:function size:0x160 scope:global
action__FP10e_ba_class = .text:0x000025C0; // type:function size:0x3A0 scope:global
daE_BA_Execute__FP10e_ba_class = .text:0x00002960; // type:function size:0x5E8 scope:global
daE_BA_IsDelete__FP10e_ba_class = .text:0x00002F50; // type:function size:0x8 scope:global
daE_BA_Delete__FP10e_ba_class = .text:0x00002F60; // type:function size:0x64 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002FD0; // type:function size:0x100 scope:global
daE_BA_Create__FP10fopAc_ac_c = .text:0x000030D0; // type:function size:0x410 scope:global
__sinit_\d_a_e_ba_cpp = .text:0x000034E0; // type:function size:0x4C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113789 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113790 = .rodata:0x00000004; // type:object size:0x4 scope:local
@113791 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@113792 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113805 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113806 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113807 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113883 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113884 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113885 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113929 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113936 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113937 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113993 = .rodata:0x00000034; // type:object size:0x4 scope:local data:string
@113994 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113995 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@113996 = .rodata:0x00000040; // type:object size:0x4 scope:local
@113997 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@114056 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114057 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114119 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114120 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114121 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114122 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114123 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114151 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114190 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114191 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114293 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114294 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114295 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114341 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114342 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114367 = .rodata:0x00000084; // type:object size:0x4 scope:local data:string
@114368 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114386 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114387 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114388 = .rodata:0x00000094; // type:object size:0x4 scope:local data:string
@114441 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114558 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114559 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114685 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114687 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114690 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@114443 = .data:0x00000018; // type:object size:0x40 scope:local
@LOCAL@daE_BA_Execute__FP10e_ba_class@fire_name = .data:0x00000058; // type:object size:0x8 scope:local data:2byte
@LOCAL@daE_BA_Execute__FP10e_ba_class@ice_name@0 = .data:0x00000060; // type:object size:0x6 scope:local data:2byte
@112161 = .data:0x00000068; // type:object size:0x5 scope:local data:string
@112162 = .data:0x00000070; // type:object size:0x5 scope:local data:string
@112163 = .data:0x00000078; // type:object size:0x5 scope:local data:string
@LOCAL@daE_BA_Create__FP10fopAc_ac_c@arc_name = .data:0x00000080; // type:object size:0xC scope:local
@LOCAL@daE_BA_Create__FP10fopAc_ac_c@cc_sph_src@0 = .data:0x00000090; // type:object size:0x40 scope:local
@114686 = .data:0x000000D0; // type:object size:0x5 scope:local data:string
l_daE_BA_Method = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_E_BA = .data:0x000000F8; // type:object size:0x30 scope:global
__vt__12daE_BA_HIO_c = .data:0x00000128; // type:object size:0xC scope:global
@112215 = .data:0x00000134; // type:object size:0xD scope:local data:string
@112216 = .data:0x00000144; // type:object size:0xC scope:local
__RTTI__12daE_BA_HIO_c = .data:0x00000150; // type:object size:0x8 scope:global
lbl_169_data_158 = .data:0x00000158; // type:object size:0x24
@112278 = .data:0x0000017C; // type:object size:0xD scope:local data:string
@112279 = .data:0x0000018C; // type:object size:0x3C scope:local
@112280 = .data:0x000001D0; // type:object size:0xA scope:local data:string
@112281 = .data:0x000001DC; // type:object size:0x34 scope:local
@112338 = .data:0x00000218; // type:object size:0x9 scope:local data:string
@112339 = .data:0x00000224; // type:object size:0x24 scope:local
@112340 = .data:0x00000250; // type:object size:0x10 scope:local data:string
@112341 = .data:0x00000260; // type:object size:0xC scope:local
@112342 = .data:0x00000278; // type:object size:0x11 scope:local data:string
@112343 = .data:0x0000028C; // type:object size:0xC scope:local
@112379 = .data:0x000002A0; // type:object size:0x9 scope:local data:string
@112380 = .data:0x000002B8; // type:object size:0x11 scope:local data:string
@112381 = .data:0x000002D8; // type:object size:0x10 scope:local data:string
@112387 = .data:0x000002FC; // type:object size:0x9 scope:local data:string
@112389 = .data:0x0000031C; // type:object size:0x9 scope:local data:string
@112393 = .data:0x00000330; // type:object size:0xE scope:local data:string
lbl_169_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global align:4 data:float
@LOCAL@path_check__FP10e_ba_class@check_index = .bss:0x00000020; // type:object size:0xFF scope:local data:byte
