_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
readyStartTimer__16daStartAndGoal_cFv = .text:0x00000070; // type:function size:0x7C scope:global
isStartCheck__16daStartAndGoal_cFv = .text:0x000000F0; // type:function size:0x4 scope:global
daStartAndGoal_Execute__FP16daStartAndGoal_c = .text:0x00000100; // type:function size:0x1E4 scope:global
daStartAndGoal_Draw__FP16daStartAndGoal_c = .text:0x000002F0; // type:function size:0x8 scope:global
daStartAndGoal_IsDelete__FP16daStartAndGoal_c = .text:0x00000300; // type:function size:0x8 scope:global
daStartAndGoal_Delete__FP16daStartAndGoal_c = .text:0x00000310; // type:function size:0x78 scope:global
daStartAndGoal_create__FP10fopAc_ac_c = .text:0x00000390; // type:function size:0x168 scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00000500; // type:function size:0x40 scope:global
__dt__13daNpcF_Path_cFv = .text:0x00000540; // type:function size:0x40 scope:global
__dt__21daStartAndGoal_Path_cFv = .text:0x00000580; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113642 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113643 = .rodata:0x00000004; // type:object size:0x4 scope:local
@113644 = .rodata:0x00000008; // type:object size:0x4 scope:local
@113645 = .rodata:0x0000000C; // type:object size:0x4 scope:local
l_timerType = .data:0x00000000; // type:object size:0x18 scope:global
l_daStartAndGoal_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_START_AND_GOAL = .data:0x00000038; // type:object size:0x30 scope:global
__vt__21daStartAndGoal_Path_c = .data:0x00000068; // type:object size:0xC scope:global
@112911 = .data:0x00000074; // type:object size:0x16 scope:local data:string
@112912 = .data:0x0000008C; // type:object size:0xC scope:local
__RTTI__21daStartAndGoal_Path_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x000000A0; // type:object size:0xC scope:global
@112914 = .data:0x000000AC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcF_Path_c = .data:0x000000C0; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x000000C8; // type:object size:0xC scope:global
@112915 = .data:0x000000D4; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x000000E8; // type:object size:0x8 scope:global
