_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
movePntWind__11daObjTrnd_cFv = .text:0x00000070; // type:function size:0x130 scope:global
setCpsInfo__11daObjTrnd_cFv = .text:0x000001A0; // type:function size:0x1C4 scope:global
Create__11daObjTrnd_cFv = .text:0x00000370; // type:function size:0x190 scope:global
execute__11daObjTrnd_cFv = .text:0x00000500; // type:function size:0x1FC scope:global
daObjTrnd_Draw__FP11daObjTrnd_c = .text:0x00000700; // type:function size:0x8 scope:global
daObjTrnd_Execute__FP11daObjTrnd_c = .text:0x00000710; // type:function size:0x4 scope:global
daObjTrnd_Delete__FP11daObjTrnd_c = .text:0x00000720; // type:function size:0x38 scope:global
daObjTrnd_Create__FP11daObjTrnd_c = .text:0x00000760; // type:function size:0xDC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106414 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106415 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106416 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106417 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106440 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106441 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106442 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106464 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@106465 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106466 = .rodata:0x00000024; // type:object size:0x4 scope:local
@106467 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106468 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106490 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106597 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106598 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106599 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:string
l_cps_src = .data:0x00000000; // type:object size:0x4C scope:global
l_daObjTrnd_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_Tornado = .data:0x00000070; // type:object size:0x30 scope:global
