_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0xB0 scope:global
daObjCrystal_Draw__FP14daObjCrystal_c = .text:0x00000120; // type:function size:0x90 scope:global
daObjCrystal_Execute__FP14daObjCrystal_c = .text:0x000001B0; // type:function size:0x68 scope:global
daObjCrystal_Delete__FP14daObjCrystal_c = .text:0x00000220; // type:function size:0x68 scope:global
daObjCrystal_Create__FP14daObjCrystal_c = .text:0x00000290; // type:function size:0x208 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@106314 = .rodata:0x00000000; // type:object size:0x4 scope:local
@LOCAL@CreateHeap__14daObjCrystal_cFv@l_bmd = .rodata:0x00000008; // type:object size:0x8 scope:local data:4byte
@LOCAL@CreateHeap__14daObjCrystal_cFv@l_diff_flag@0 = .rodata:0x00000010; // type:object size:0x8 scope:local data:4byte
@LOCAL@CreateHeap__14daObjCrystal_cFv@l_flag@1 = .rodata:0x00000018; // type:object size:0x8 scope:local data:4byte
@105619 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@106315 = .data:0x00000010; // type:object size:0xD scope:local data:string
l_daObjCrystal_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_Crystal = .data:0x00000040; // type:object size:0x30 scope:global
