_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daE_FM_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__12daE_FM_HIO_cFv = .text:0x000000B0; // type:function size:0x23C scope:global
s_fmobj_del__FPvPv = .text:0x000002F0; // type:function size:0x4C scope:global
s_hasira_sub__FPvPv = .text:0x00000340; // type:function size:0x70 scope:global
s_hasira_poscheck__FPvPv = .text:0x000003B0; // type:function size:0xC4 scope:global
s_hasira_eff_sub__FPvPv = .text:0x00000480; // type:function size:0x214 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000006A0; // type:function size:0xCC scope:global
chain_draw__FP10e_fm_classP7chain_si = .text:0x00000770; // type:function size:0x2C0 scope:global
daE_FM_Draw__FP10e_fm_class = .text:0x00000A30; // type:function size:0x31C scope:global
other_bg_check__FP10e_fm_classP10fopAc_ac_c = .text:0x00000D50; // type:function size:0xF4 scope:global
e_fm_normal__FP10e_fm_class = .text:0x00000E50; // type:function size:0x508 scope:global
e_fm_fight_run__FP10e_fm_class = .text:0x00001360; // type:function size:0x688 scope:global
e_fm_n_fight__FP10e_fm_class = .text:0x000019F0; // type:function size:0x4D0 scope:global
tame_eff_set__FP10e_fm_class = .text:0x00001EC0; // type:function size:0x204 scope:global
e_fm_f_fight__FP10e_fm_class = .text:0x000020D0; // type:function size:0x290 scope:global
animal_eff_set__FP10e_fm_classs = .text:0x00002360; // type:function size:0x200 scope:global
e_fm_fire__FP10e_fm_class = .text:0x00002560; // type:function size:0x238 scope:global
e_fm_stop__FP10e_fm_class = .text:0x000027A0; // type:function size:0x24C scope:global
e_fm_damage_run__FP10e_fm_class = .text:0x000029F0; // type:function size:0x7B8 scope:global
demo_camera__FP10e_fm_class = .text:0x000031B0; // type:function size:0x2048 scope:global
e_fm_down__FP10e_fm_class = .text:0x00005200; // type:function size:0x804 scope:global
e_fm_a_down__FP10e_fm_class = .text:0x00005A10; // type:function size:0x344 scope:global
e_fm_start__FP10e_fm_class = .text:0x00005D60; // type:function size:0x734 scope:global
e_fm_end__FP10e_fm_class = .text:0x000064A0; // type:function size:0x1F0 scope:global
damage_check__FP10e_fm_class = .text:0x00006690; // type:function size:0x6EC scope:global
chain_control1__FP10e_fm_classP7chain_si = .text:0x00006D80; // type:function size:0x6CC scope:global
chain_control2__FP10e_fm_classP7chain_si = .text:0x00007450; // type:function size:0x548 scope:global
chain_control3__FP10e_fm_classP7chain_si = .text:0x000079A0; // type:function size:0x4D0 scope:global
s_ba_sub__FPvPv = .text:0x00007E70; // type:function size:0x54 scope:global
action__FP10e_fm_class = .text:0x00007ED0; // type:function size:0x674 scope:global
effect_set__FP10e_fm_class = .text:0x00008550; // type:function size:0x7C4 scope:global
daE_FM_Execute__FP10e_fm_class = .text:0x00008D20; // type:function size:0x19E0 scope:global
daE_FM_IsDelete__FP10e_fm_class = .text:0x0000A700; // type:function size:0x8 scope:global
daE_FM_Delete__FP10e_fm_class = .text:0x0000A710; // type:function size:0x80 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000A790; // type:function size:0x8D4 scope:global
daE_FM_Create__FP10fopAc_ac_c = .text:0x0000B070; // type:function size:0x6E4 scope:global
__sinit_\d_a_e_fm_cpp = .text:0x0000B760; // type:function size:0xC scope:local
__ct__8dCcD_SphFv = .text:0x0000B770; // type:function size:0x58 scope:global
__ct__7chain_sFv = .text:0x0000B7D0; // type:function size:0xCC scope:global
__ct__12dKy_tevstr_cFv = .text:0x0000B8A0; // type:function size:0x70 scope:global
__dt__12dKy_tevstr_cFv = .text:0x0000B910; // type:function size:0x40 scope:global
__dt__7chain_sFv = .text:0x0000B950; // type:function size:0xC8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@115673 = .rodata:0x00000000; // type:object size:0x4 scope:local
@115674 = .rodata:0x00000004; // type:object size:0x4 scope:local
@115675 = .rodata:0x00000008; // type:object size:0x4 scope:local
@115676 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@115677 = .rodata:0x00000010; // type:object size:0x4 scope:local
@115678 = .rodata:0x00000014; // type:object size:0x4 scope:local
@115679 = .rodata:0x00000018; // type:object size:0x4 scope:local
@115680 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@115681 = .rodata:0x00000020; // type:object size:0x4 scope:local
@115682 = .rodata:0x00000024; // type:object size:0x4 scope:local
@115683 = .rodata:0x00000028; // type:object size:0x4 scope:local
@115684 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@115685 = .rodata:0x00000030; // type:object size:0x4 scope:local
@115686 = .rodata:0x00000034; // type:object size:0x4 scope:local
@115687 = .rodata:0x00000038; // type:object size:0x4 scope:local
@115688 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@115689 = .rodata:0x00000040; // type:object size:0x4 scope:local
@115690 = .rodata:0x00000044; // type:object size:0x4 scope:local
@115691 = .rodata:0x00000048; // type:object size:0x4 scope:local
@115692 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@115693 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
@115694 = .rodata:0x00000054; // type:object size:0x4 scope:local
@115695 = .rodata:0x00000058; // type:object size:0x4 scope:local
@115696 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@115697 = .rodata:0x00000060; // type:object size:0x4 scope:local
@115698 = .rodata:0x00000064; // type:object size:0x4 scope:local
@115728 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@115833 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@115834 = .rodata:0x00000070; // type:object size:0x4 scope:local
@115835 = .rodata:0x00000074; // type:object size:0x4 scope:local
@115836 = .rodata:0x00000078; // type:object size:0x4 scope:local
@115837 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@115841 = .rodata:0x00000080; // type:object size:0x8 scope:local
@115950 = .rodata:0x00000088; // type:object size:0x4 scope:local
@115951 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@115952 = .rodata:0x00000090; // type:object size:0x4 scope:local
@115963 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@116042 = .rodata:0x00000098; // type:object size:0x4 scope:local
@116043 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@116044 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116163 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@116164 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116165 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116397 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116523 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:string
@116682 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116683 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117121 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117122 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117123 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117124 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117125 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117126 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117127 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@117128 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@117129 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@117130 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@117131 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@117132 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@117133 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@117134 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@117135 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@117136 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@117137 = .rodata:0x00000100; // type:object size:0x4 scope:local
@117138 = .rodata:0x00000104; // type:object size:0x4 scope:local
@117139 = .rodata:0x00000108; // type:object size:0x4 scope:local
@117140 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@117141 = .rodata:0x00000110; // type:object size:0x4 scope:local
@117142 = .rodata:0x00000114; // type:object size:0x4 scope:local data:string
@117143 = .rodata:0x00000118; // type:object size:0x4 scope:local
@117144 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:string
@117145 = .rodata:0x00000120; // type:object size:0x4 scope:local
@117146 = .rodata:0x00000124; // type:object size:0x4 scope:local data:string
@117147 = .rodata:0x00000128; // type:object size:0x4 scope:local
@117148 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@117149 = .rodata:0x00000130; // type:object size:0x4 scope:local data:string
@117150 = .rodata:0x00000134; // type:object size:0x4 scope:local
@117151 = .rodata:0x00000138; // type:object size:0x4 scope:local
@117152 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@117153 = .rodata:0x00000140; // type:object size:0x4 scope:local
@117154 = .rodata:0x00000144; // type:object size:0x4 scope:local
@117155 = .rodata:0x00000148; // type:object size:0x4 scope:local
@117156 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@117157 = .rodata:0x00000150; // type:object size:0x4 scope:local
@117158 = .rodata:0x00000154; // type:object size:0x4 scope:local
@117159 = .rodata:0x00000158; // type:object size:0x4 scope:local
@117160 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@117161 = .rodata:0x00000160; // type:object size:0x4 scope:local
@117162 = .rodata:0x00000164; // type:object size:0x4 scope:local
@117163 = .rodata:0x00000168; // type:object size:0x4 scope:local
@117164 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@117165 = .rodata:0x00000170; // type:object size:0x4 scope:local
@117166 = .rodata:0x00000174; // type:object size:0x4 scope:local data:string
@117167 = .rodata:0x00000178; // type:object size:0x4 scope:local
@117168 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@117169 = .rodata:0x00000180; // type:object size:0x4 scope:local
@117170 = .rodata:0x00000184; // type:object size:0x4 scope:local
@117171 = .rodata:0x00000188; // type:object size:0x4 scope:local
@117172 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@117173 = .rodata:0x00000190; // type:object size:0x4 scope:local
@117174 = .rodata:0x00000194; // type:object size:0x4 scope:local
@117175 = .rodata:0x00000198; // type:object size:0x4 scope:local
@117176 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@117177 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@117178 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@117179 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@117509 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@117510 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@117511 = .rodata:0x000001B4; // type:object size:0x4 scope:local data:string
@117512 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@117513 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@117514 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@117757 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@117758 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@117759 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@117760 = .rodata:0x000001D0; // type:object size:0x4 scope:local
