_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__16daObjOnsenFire_cFv = .text:0x00000078; // type:function size:0x7C scope:global
execute__16daObjOnsenFire_cFv = .text:0x000000F4; // type:function size:0x108 scope:global
daObjOnsenFire_Create__FP10fopAc_ac_c = .text:0x000001FC; // type:function size:0x20 scope:global
daObjOnsenFire_Execute__FP16daObjOnsenFire_c = .text:0x0000021C; // type:function size:0x20 scope:global
daObjOnsenFire_Delete__FP16daObjOnsenFire_c = .text:0x0000023C; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3659 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3660 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3661 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daObjOnsenFire_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_OBJ_ONSEN_FIRE = .data:0x00000020; // type:object size:0x30 scope:global
