_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daTit_HIO_cFv = .text:0x000000EC; // type:function size:0xAC scope:global
CreateHeap__9daTitle_cFv = .text:0x00000198; // type:function size:0x188 scope:global
create__9daTitle_cFv = .text:0x00000320; // type:function size:0x1A0 scope:global
createHeapCallBack__9daTitle_cFP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x20 scope:global
Execute__9daTitle_cFv = .text:0x000004E0; // type:function size:0x98 scope:global
KeyWaitAnm__9daTitle_cFv = .text:0x00000578; // type:function size:0xDC scope:global
loadWait_init__9daTitle_cFv = .text:0x00000654; // type:function size:0xC scope:global
loadWait_proc__9daTitle_cFv = .text:0x00000660; // type:function size:0x2C4 scope:global
logoDispWaitInit__9daTitle_cFv = .text:0x00000924; // type:function size:0xC scope:global
logoDispWait__9daTitle_cFv = .text:0x00000930; // type:function size:0x64 scope:global
logoDispAnmInit__9daTitle_cFv = .text:0x00000994; // type:function size:0x2C scope:global
logoDispAnm__9daTitle_cFv = .text:0x000009C0; // type:function size:0x12C scope:global
keyWaitInit__9daTitle_cFv = .text:0x00000AEC; // type:function size:0xC scope:global
keyWait__9daTitle_cFv = .text:0x00000AF8; // type:function size:0x90 scope:global
nextScene_init__9daTitle_cFv = .text:0x00000B88; // type:function size:0xC scope:global
nextScene_proc__9daTitle_cFv = .text:0x00000B94; // type:function size:0x9C scope:global
fastLogoDispInit__9daTitle_cFv = .text:0x00000C30; // type:function size:0xC0 scope:global
fastLogoDisp__9daTitle_cFv = .text:0x00000CF0; // type:function size:0x48 scope:global
getDemoPrm__9daTitle_cFv = .text:0x00000D38; // type:function size:0x74 scope:global
Draw__9daTitle_cFv = .text:0x00000DAC; // type:function size:0x104 scope:global
Delete__9daTitle_cFv = .text:0x00000EB0; // type:function size:0xDC scope:global
daTitle_Draw__FP9daTitle_c = .text:0x00000F8C; // type:function size:0x20 scope:global
daTitle_Execute__FP9daTitle_c = .text:0x00000FAC; // type:function size:0x20 scope:global
daTitle_Delete__FP9daTitle_c = .text:0x00000FCC; // type:function size:0x20 scope:global
daTitle_Create__FP10fopAc_ac_c = .text:0x00000FEC; // type:function size:0x20 scope:global
draw__15dDlst_daTitle_cFv = .text:0x0000100C; // type:function size:0x3C scope:global
draw__12dDlst_base_cFv = .text:0x00001048; // type:function size:0x4 scope:global
__dt__11daTit_HIO_cFv = .text:0x0000104C; // type:function size:0x48 scope:global
__sinit_d_a_title_cpp = .text:0x00001094; // type:function size:0xE0 scope:local
__dt__15dDlst_daTitle_cFv = .text:0x00001174; // type:function size:0x48 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000011BC; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3772 = .rodata:0x00000000; // type:object size:0xC scope:local
l_arcName = .rodata:0x0000000C; // type:object size:0x9 scope:global data:string
@4010 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@4011 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4012 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4013 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4038 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@4147 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@4295 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@4345 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
@4461 = .rodata:0x00000040; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000044; // type:object size:0x2F scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@4039 = .data:0x00000020; // type:object size:0xC scope:local
@4040 = .data:0x0000002C; // type:object size:0xC scope:local
@4041 = .data:0x00000038; // type:object size:0xC scope:local
@4042 = .data:0x00000044; // type:object size:0xC scope:local
@4043 = .data:0x00000050; // type:object size:0xC scope:local
@4044 = .data:0x0000005C; // type:object size:0xC scope:local
daTitleProc = .data:0x00000068; // type:object size:0x48 scope:global data:4byte
l_daTitle_Method = .data:0x000000B0; // type:object size:0x20 scope:global
g_profile_TITLE = .data:0x000000D0; // type:object size:0x30 scope:global
__vt__15dDlst_daTitle_c = .data:0x00000100; // type:object size:0x10 scope:global
__vt__12dDlst_base_c = .data:0x00000110; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x0000011C; // type:object size:0xC scope:global
__vt__11daTit_HIO_c = .data:0x00000128; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3998 = .bss:0x00000008; // type:object size:0xC scope:local
g_daTitHIO = .bss:0x00000014; // type:object size:0x1C scope:global align:4 data:float
