_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
mist_tag_move__FP13kytag01_class = .text:0x00000070; // type:function size:0x2A8 scope:global
daKytag01_Draw__FP13kytag01_class = .text:0x00000320; // type:function size:0x8 scope:global
daKytag01_Execute__FP13kytag01_class = .text:0x00000330; // type:function size:0x1A0 scope:global
daKytag01_IsDelete__FP13kytag01_class = .text:0x000004D0; // type:function size:0x8 scope:global
daKytag01_Delete__FP13kytag01_class = .text:0x000004E0; // type:function size:0x8 scope:global
daKytag01_Create__FP10fopAc_ac_c = .text:0x000004F0; // type:function size:0x174 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@107741 = .rodata:0x00000000; // type:object size:0x4 scope:local
@107742 = .rodata:0x00000004; // type:object size:0x4 scope:local
@107743 = .rodata:0x00000008; // type:object size:0x4 scope:local
@107744 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@107745 = .rodata:0x00000010; // type:object size:0x4 scope:local
@107746 = .rodata:0x00000014; // type:object size:0x4 scope:local
@107747 = .rodata:0x00000018; // type:object size:0x4 scope:local
@107748 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@107749 = .rodata:0x00000020; // type:object size:0x4 scope:local
@107752 = .rodata:0x00000028; // type:object size:0x8 scope:local
@107789 = .rodata:0x00000030; // type:object size:0x4 scope:local
@107790 = .rodata:0x00000034; // type:object size:0x4 scope:local
@107791 = .rodata:0x00000038; // type:object size:0x4 scope:local
@107835 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@107836 = .rodata:0x00000040; // type:object size:0x4 scope:local
l_daKytag01_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG01 = .data:0x00000020; // type:object size:0x30 scope:global
