_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_ZM_HIO_cFv = .text:0x000000CC; // type:function size:0x54 scope:global
draw__8daE_ZM_cFv = .text:0x00000120; // type:function size:0x210 scope:global
daE_ZM_Draw__FP8daE_ZM_c = .text:0x00000330; // type:function size:0x4 scope:global
setBck__8daE_ZM_cFiUcff = .text:0x00000334; // type:function size:0xAC scope:global
damage_check__8daE_ZM_cFv = .text:0x000003E0; // type:function size:0x75C scope:global
mCutTypeCheck__8daE_ZM_cFv = .text:0x00000B3C; // type:function size:0xA0 scope:global
s_PointSearch__FPvPv = .text:0x00000BDC; // type:function size:0xA4 scope:global
executeSearchPoint__8daE_ZM_cFv = .text:0x00000C80; // type:function size:0x60 scope:global
executeWait__8daE_ZM_cFv = .text:0x00000CE0; // type:function size:0x518 scope:global
executeMove__8daE_ZM_cFv = .text:0x000011F8; // type:function size:0xF8 scope:global
executeAttack__8daE_ZM_cFv = .text:0x000012F0; // type:function size:0x340 scope:global
executeDamage__8daE_ZM_cFv = .text:0x00001630; // type:function size:0x27C scope:global
executeDead__8daE_ZM_cFv = .text:0x000018AC; // type:function size:0x39C scope:global
executeBullet__8daE_ZM_cFv = .text:0x00001C48; // type:function size:0x4CC scope:global
action__8daE_ZM_cFv = .text:0x00002114; // type:function size:0x1EC scope:global
mtx_set__8daE_ZM_cFv = .text:0x00002300; // type:function size:0x98 scope:global
cc_set__8daE_ZM_cFv = .text:0x00002398; // type:function size:0x1E8 scope:global
execute__8daE_ZM_cFv = .text:0x00002580; // type:function size:0x100 scope:global
daE_ZM_Execute__FP8daE_ZM_c = .text:0x00002680; // type:function size:0x4 scope:global
daE_ZM_IsDelete__FP8daE_ZM_c = .text:0x00002684; // type:function size:0x8 scope:global
_delete__8daE_ZM_cFv = .text:0x0000268C; // type:function size:0x90 scope:global
daE_ZM_Delete__FP8daE_ZM_c = .text:0x0000271C; // type:function size:0x4 scope:global
CreateHeap__8daE_ZM_cFv = .text:0x00002720; // type:function size:0xF4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002814; // type:function size:0x4 scope:global
create__8daE_ZM_cFv = .text:0x00002818; // type:function size:0x4D8 scope:global
daE_ZM_Create__FP8daE_ZM_c = .text:0x00002CF0; // type:function size:0x4 scope:global
__dt__12daE_ZM_HIO_cFv = .text:0x00002CF4; // type:function size:0x40 scope:global
__sinit_\d_a_e_zm_cpp = .text:0x00002D34; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95656 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95657 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95658 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95700 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95701 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95702 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@95719 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@95720 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@95861 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@95862 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95863 = .rodata:0x00000028; // type:object size:0x4 scope:local
@95864 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@95983 = .rodata:0x00000030; // type:object size:0x4 scope:local
@95984 = .rodata:0x00000034; // type:object size:0x4 scope:local data:string
@95985 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95986 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@95989 = .rodata:0x00000040; // type:object size:0x8 scope:local
@96053 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96094 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96095 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96096 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96097 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96144 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96145 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96146 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96147 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@96148 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96149 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96231 = .rodata:0x00000074; // type:object size:0x4 scope:local
