_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
daE_MM_MT_Draw__FP13e_mm_mt_class = .text:0x000004B0; // type:function size:0x124 scope:global
e_mm_hookCheck__FP13e_mm_mt_class = .text:0x000005E0; // type:function size:0x230 scope:global
e_mm_mt_normal__FP13e_mm_mt_class = .text:0x00000810; // type:function size:0x2E4 scope:global
fopAcM_SetGroup__FP10fopAc_ac_cUc = .text:0x00000B00; // type:function size:0x8 scope:global
OffTgNoHitMark__12dCcD_GObjInfFv = .text:0x00000B10; // type:function size:0x30 scope:global
OffTgHookShotNoHitMark__12dCcD_GObjInfFv = .text:0x00000B40; // type:function size:0x30 scope:global
SetTgSe__12dCcD_GObjInfFUc = .text:0x00000B70; // type:function size:0x34 scope:global
SetSe__11dCcD_GObjTgFUc = .text:0x00000BB0; // type:function size:0x8 scope:global
e_mm_mt_hagare__FP13e_mm_mt_class = .text:0x00000BC0; // type:function size:0x2D0 scope:global
e_mm_mt_carry__FP13e_mm_mt_class = .text:0x00000E90; // type:function size:0x2C0 scope:global
wall_angle_get__FP13e_mm_mt_class = .text:0x00001150; // type:function size:0x1F8 scope:global
e_mm_mt_drop__FP13e_mm_mt_class = .text:0x00001350; // type:function size:0x5F4 scope:global
OnAtVsBitSet__14cCcD_ObjHitInfFUl = .text:0x00001950; // type:function size:0x30 scope:global
OffAtVsBitSet__14cCcD_ObjHitInfFUl = .text:0x00001980; // type:function size:0x30 scope:global
action__FP13e_mm_mt_class = .text:0x000019B0; // type:function size:0xDCC scope:global
