_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
Check_RideOn__15daObjBhbridge_cFv = .text:0x0000005C; // type:function size:0x198 scope:global
initBaseMtx__15daObjBhbridge_cFv = .text:0x000001F4; // type:function size:0x10 scope:global
setBaseMtx__15daObjBhbridge_cFv = .text:0x00000204; // type:function size:0x60 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000264; // type:function size:0x48 scope:global
daObjBhbridge_Draw__FP15daObjBhbridge_c = .text:0x000002AC; // type:function size:0x10 scope:global
daObjBhbridge_Execute__FP15daObjBhbridge_c = .text:0x000002BC; // type:function size:0x4 scope:global
daObjBhbridge_IsDelete__FP15daObjBhbridge_c = .text:0x000002C0; // type:function size:0x8 scope:global
daObjBhbridge_Delete__FP15daObjBhbridge_c = .text:0x000002C8; // type:function size:0x24 scope:global
daObjBhbridge_Create__FP10fopAc_ac_c = .text:0x000002EC; // type:function size:0x1B8 scope:global
Delete__15daObjBhbridge_cFv = .text:0x000004A4; // type:function size:0x30 scope:global
Draw__15daObjBhbridge_cFv = .text:0x000004D4; // type:function size:0x98 scope:global
Execute__15daObjBhbridge_cFPPA3_A4_f = .text:0x0000056C; // type:function size:0x47C scope:global
Create__15daObjBhbridge_cFv = .text:0x000009E8; // type:function size:0x68 scope:global
CreateHeap__15daObjBhbridge_cFv = .text:0x00000A50; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92773 = .rodata:0x00000000; // type:object size:0x8 scope:local
@92808 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92809 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92810 = .rodata:0x00000010; // type:object size:0x4 scope:local
@92811 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92812 = .rodata:0x00000018; // type:object size:0x4 scope:local
@92813 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@92814 = .rodata:0x00000020; // type:object size:0x4 scope:local
@92815 = .rodata:0x00000024; // type:object size:0x4 scope:local
@92833 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@92834 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@92884 = .rodata:0x00000030; // type:object size:0x4 scope:local
@92950 = .rodata:0x00000034; // type:object size:0x4 scope:local
@92951 = .rodata:0x00000038; // type:object size:0x4 scope:local
@92952 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@92953 = .rodata:0x00000040; // type:object size:0x4 scope:local
@92954 = .rodata:0x00000044; // type:object size:0x4 scope:local
@92955 = .rodata:0x00000048; // type:object size:0x4 scope:local
@92956 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@92957 = .rodata:0x00000050; // type:object size:0x4 scope:local
@92958 = .rodata:0x00000054; // type:object size:0x4 scope:local
@92966 = .rodata:0x00000058; // type:object size:0x4 scope:local
@92967 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@92968 = .rodata:0x00000060; // type:object size:0x4 scope:local
@92969 = .rodata:0x00000064; // type:object size:0x4 scope:local
@92970 = .rodata:0x00000068; // type:object size:0x4 scope:local
lbl_407_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjBhbridge_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Bhbridge = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daObjBhbridge_c = .data:0x00000060; // type:object size:0x28 scope:global
lbl_407_data_88 = .data:0x00000088; // type:object size:0x10 data:string
@92027 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__15daObjBhbridge_c = .data:0x000000AC; // type:object size:0x8 scope:global
lbl_407_data_B4 = .data:0x000000B4; // type:object size:0xF data:string
lbl_407_data_C3 = .data:0x000000C3; // type:object size:0xF data:string
