_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__10daNpcTks_cFv = .text:0x000000CC; // type:function size:0x2C4 scope:global
__dt__10daNpcTks_cFv = .text:0x00000390; // type:function size:0x128 scope:global
Create__10daNpcTks_cFv = .text:0x000004B8; // type:function size:0x994 scope:global
CreateHeap__10daNpcTks_cFv = .text:0x00000E4C; // type:function size:0x33C scope:global
Draw__10daNpcTks_cFv = .text:0x00001188; // type:function size:0x5C scope:global
ctrlJoint__10daNpcTks_cFP8J3DJointP8J3DModel = .text:0x000011E4; // type:function size:0x17C scope:global
createHeapCallBack__10daNpcTks_cFP10fopAc_ac_c = .text:0x00001360; // type:function size:0x4 scope:global
ctrlJointCallBack__10daNpcTks_cFP8J3DJointi = .text:0x00001364; // type:function size:0x48 scope:global
setMtx__10daNpcTks_cFv = .text:0x000013AC; // type:function size:0xF8 scope:global
setExpressionAnm__10daNpcTks_cFib = .text:0x000014A4; // type:function size:0x148 scope:global
setExpressionBtp__10daNpcTks_cFi = .text:0x000015EC; // type:function size:0xC8 scope:global
setMotion__10daNpcTks_cFifi = .text:0x000016B4; // type:function size:0x44 scope:global
setAction__10daNpcTks_cFM10daNpcTks_cFPCvPv_v = .text:0x000016F8; // type:function size:0xA0 scope:global
wait__10daNpcTks_cFv = .text:0x00001798; // type:function size:0x10C scope:global
setMotionAnm__10daNpcTks_cFif = .text:0x000018A4; // type:function size:0x1D8 scope:global
setTsuboMotionAnm__10daNpcTks_cFif = .text:0x00001A7C; // type:function size:0xB0 scope:global
checkFindPlayer__10daNpcTks_cFv = .text:0x00001B2C; // type:function size:0xB0 scope:global
setLookMode__10daNpcTks_cFiP10fopAc_ac_c = .text:0x00001BDC; // type:function size:0x34 scope:global
waitNude__10daNpcTks_cFv = .text:0x00001C10; // type:function size:0x190 scope:global
waitLv6__10daNpcTks_cFv = .text:0x00001DA0; // type:function size:0x1F4 scope:global
talk__10daNpcTks_cFv = .text:0x00001F94; // type:function size:0x2A4 scope:global
setExpression__10daNpcTks_cFif = .text:0x00002238; // type:function size:0x2C scope:global
step__10daNpcTks_cFsi = .text:0x00002264; // type:function size:0x178 scope:global
hide__10daNpcTks_cFv = .text:0x000023DC; // type:function size:0x26C scope:global
shake__10daNpcTks_cFv = .text:0x00002648; // type:function size:0xF4 scope:global
showUp__10daNpcTks_cFv = .text:0x0000273C; // type:function size:0xC0 scope:global
showUpWait__10daNpcTks_cFv = .text:0x000027FC; // type:function size:0x284 scope:global
lookAroundA__10daNpcTks_cFv = .text:0x00002A80; // type:function size:0xF4 scope:global
lookAroundB__10daNpcTks_cFv = .text:0x00002B74; // type:function size:0xF4 scope:global
in__10daNpcTks_cFv = .text:0x00002C68; // type:function size:0xC0 scope:global
damage__10daNpcTks_cFv = .text:0x00002D28; // type:function size:0xFC scope:global
broken__10daNpcTks_cFv = .text:0x00002E24; // type:function size:0x17C scope:global
demo_appear__10daNpcTks_cFv = .text:0x00002FA0; // type:function size:0x6C4 scope:global
demo_scannon__10daNpcTks_cFv = .text:0x00003664; // type:function size:0x438 scope:global
demo_Lv6Gate__10daNpcTks_cFv = .text:0x00003A9C; // type:function size:0x1F8 scope:global
demo_farewell__10daNpcTks_cFv = .text:0x00003C94; // type:function size:0x6DC scope:global
demo_warpBack__10daNpcTks_cFv = .text:0x00004370; // type:function size:0x524 scope:global
demo_walkBack__10daNpcTks_cFv = .text:0x00004894; // type:function size:0x534 scope:global
demo_Lv7Start__10daNpcTks_cFv = .text:0x00004DC8; // type:function size:0xB10 scope:global
demo_Lv3PickUp__10daNpcTks_cFv = .text:0x000058D8; // type:function size:0x5C8 scope:global
demo_Lv6PickUp__10daNpcTks_cFv = .text:0x00005EA0; // type:function size:0x56C scope:global
daNpcTks_Create__FPv = .text:0x0000640C; // type:function size:0x4 scope:global
daNpcTks_Delete__FPv = .text:0x00006410; // type:function size:0x34 scope:global
daNpcTks_Execute__FPv = .text:0x00006444; // type:function size:0x24 scope:global
daNpcTks_Draw__FPv = .text:0x00006468; // type:function size:0x4 scope:global
daNpcTks_IsDelete__FPv = .text:0x0000646C; // type:function size:0x8 scope:global
drawOtherMdls__10daNpcTks_cFv = .text:0x00006474; // type:function size:0x150 scope:global
drawDbgInfo__10daNpcTks_cFv = .text:0x000065C4; // type:function size:0x8 scope:global
setAttnPos__10daNpcTks_cFv = .text:0x000065CC; // type:function size:0x4B8 scope:global
ctrlBtk__10daNpcTks_cFv = .text:0x00006A84; // type:function size:0xC4 scope:global
