_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daLv6Lblock_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__13daLv6Lblock_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__13daLv6Lblock_cFv = .text:0x00000120; // type:function size:0x1BC scope:global
Execute__13daLv6Lblock_cFPPA3_A4_f = .text:0x000002E0; // type:function size:0x114 scope:global
modeWait__13daLv6Lblock_cFv = .text:0x00000400; // type:function size:0x4 scope:global
modeLiftUp__13daLv6Lblock_cFv = .text:0x00000410; // type:function size:0x128 scope:global
modeLiftDown__13daLv6Lblock_cFv = .text:0x00000540; // type:function size:0x120 scope:global
Draw__13daLv6Lblock_cFv = .text:0x00000660; // type:function size:0xA0 scope:global
Delete__13daLv6Lblock_cFv = .text:0x00000700; // type:function size:0x30 scope:global
daLv6Lblock_Draw__FP13daLv6Lblock_c = .text:0x00000730; // type:function size:0x10 scope:global
daLv6Lblock_Execute__FP13daLv6Lblock_c = .text:0x00000740; // type:function size:0x4 scope:global
daLv6Lblock_Delete__FP13daLv6Lblock_c = .text:0x00000750; // type:function size:0x4 scope:global
daLv6Lblock_Create__FP10fopAc_ac_c = .text:0x00000760; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv6Lblock_cpp = .text:0x00000770; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106271 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106333 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@moveBlock__13daLv6Lblock_cFv@mode_proc = .rodata:0x00000008; // type:object size:0x24 scope:local
@106404 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106405 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106406 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106407 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106408 = .rodata:0x0000003C; // type:object size:0x4 scope:local
l_liftUpMax = .data:0x00000000; // type:object size:0x8 scope:global
@106283 = .data:0x00000008; // type:object size:0x9 scope:local data:string
l_daLv6Lblock_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_Lv6Lblock = .data:0x00000038; // type:object size:0x30 scope:global
__vt__17daLv6Lblock_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
@105774 = .data:0x00000074; // type:object size:0x12 scope:local data:string
@105775 = .data:0x00000088; // type:object size:0x14 scope:local
__RTTI__17daLv6Lblock_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
__vt__13daLv6Lblock_c = .data:0x000000A8; // type:object size:0x28 scope:global
@105776 = .data:0x000000D0; // type:object size:0xE scope:local data:string
@105777 = .data:0x000000E0; // type:object size:0x14 scope:local
__RTTI__13daLv6Lblock_c = .data:0x000000F8; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x10 scope:global
