_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__15daTag_EvtArea_cFv = .text:0x00000078; // type:function size:0x230 scope:global
Delete__15daTag_EvtArea_cFv = .text:0x000002A8; // type:function size:0x8 scope:global
Execute__15daTag_EvtArea_cFv = .text:0x000002B0; // type:function size:0x164 scope:global
Draw__15daTag_EvtArea_cFv = .text:0x00000414; // type:function size:0x8 scope:global
isDelete__15daTag_EvtArea_cFv = .text:0x0000041C; // type:function size:0xB0 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz4cXyz = .text:0x000004CC; // type:function size:0x334 scope:global
daTag_EvtArea_Create__FPv = .text:0x00000800; // type:function size:0x20 scope:global
daTag_EvtArea_Delete__FPv = .text:0x00000820; // type:function size:0x20 scope:global
daTag_EvtArea_Execute__FPv = .text:0x00000840; // type:function size:0x20 scope:global
daTag_EvtArea_Draw__FPv = .text:0x00000860; // type:function size:0x20 scope:global
daTag_EvtArea_IsDelete__FPv = .text:0x00000880; // type:function size:0x8 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00000888; // type:function size:0x60 scope:global
__dt__15daTag_EvtArea_cFv = .text:0x000008E8; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3853 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3854 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3855 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3856 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3922 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@4146 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@3857 = .data:0x00000000; // type:object size:0x60 scope:local
daTag_EvtArea_MethodTable = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_TAG_EVTAREA = .data:0x00000080; // type:object size:0x30 scope:global
__vt__15daTag_EvtArea_c = .data:0x000000B0; // type:object size:0xC scope:global
