_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daObjWaterFall_HIO_cFv = .text:0x00000100; // type:function size:0x58 scope:global
genMessage__20daObjWaterFall_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x130 scope:global
s_b_sub__FPvPv = .text:0x00000290; // type:function size:0xAC scope:global
checkStateExplode__7dBomb_cFv = .text:0x00000340; // type:function size:0x30 scope:global
s_a_sub__FPvPv = .text:0x00000370; // type:function size:0x90 scope:global
getType__16daObjWaterFall_cFv = .text:0x00000400; // type:function size:0x3C scope:global
search_bomb__16daObjWaterFall_cFv = .text:0x00000440; // type:function size:0x484 scope:global
checkFallOut__16daObjWaterFall_cFv = .text:0x000008D0; // type:function size:0x48 scope:global
search_arrow__16daObjWaterFall_cFv = .text:0x00000920; // type:function size:0x49C scope:global
initBaseMtx__16daObjWaterFall_cFv = .text:0x00000DC0; // type:function size:0x28 scope:global
setBaseMtx__16daObjWaterFall_cFv = .text:0x00000DF0; // type:function size:0x48 scope:global
Create__16daObjWaterFall_cFv = .text:0x00000E40; // type:function size:0x21C scope:global
OnCoNoCamHit__12dCcD_GObjInfFv = .text:0x00001060; // type:function size:0x30 scope:global
create__16daObjWaterFall_cFv = .text:0x00001090; // type:function size:0xA4 scope:global
__ct__16daObjWaterFall_cFv = .text:0x00001140; // type:function size:0x8C scope:global
__ct__8dCcD_TriFv = .text:0x000011D0; // type:function size:0x68 scope:global
__ct__12cCcD_TriAttrFv = .text:0x00001240; // type:function size:0x58 scope:global
execute__16daObjWaterFall_cFv = .text:0x000012A0; // type:function size:0xE8 scope:global
getSwbit__16daObjWaterFall_cFv = .text:0x00001390; // type:function size:0x3C scope:global
push_player__16daObjWaterFall_cFv = .text:0x000013D0; // type:function size:0x240 scope:global
draw__16daObjWaterFall_cFv = .text:0x00001610; // type:function size:0x8 scope:global
_delete__16daObjWaterFall_cFv = .text:0x00001620; // type:function size:0x44 scope:global
daObjWaterFall_Draw__FP16daObjWaterFall_c = .text:0x00001670; // type:function size:0x28 scope:global
