_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObjBmSh_HIO_cFv = .text:0x00000100; // type:function size:0x54 scope:global
genMessage__15daObjBmSh_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x138 scope:global
initBaseMtx__11daObjBmSh_cFv = .text:0x000002A0; // type:function size:0x74 scope:global
getSwbit__11daObjBmSh_cFv = .text:0x00000320; // type:function size:0x3C scope:global
setBaseMtx__11daObjBmSh_cFv = .text:0x00000360; // type:function size:0x88 scope:global
Create__11daObjBmSh_cFv = .text:0x000003F0; // type:function size:0xF8 scope:global
setMoveMode__11daObjBmSh_cFUc = .text:0x000004F0; // type:function size:0x8 scope:global
setAction__11daObjBmSh_cFUc = .text:0x00000500; // type:function size:0x8 scope:global
getEvNo__11daObjBmSh_cFv = .text:0x00000510; // type:function size:0x3C scope:global
CreateHeap__11daObjBmSh_cFv = .text:0x00000550; // type:function size:0xB4 scope:global
create__11daObjBmSh_cFv = .text:0x00000610; // type:function size:0x154 scope:global
__ct__11daObjBmSh_cFv = .text:0x00000770; // type:function size:0x50 scope:global
Execute__11daObjBmSh_cFPPA3_A4_f = .text:0x000007C0; // type:function size:0x158 scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00000920; // type:function size:0x2C scope:global
checkSw__11daObjBmSh_cFv = .text:0x00000950; // type:function size:0x98 scope:global
getSwNum__11daObjBmSh_cFv = .text:0x000009F0; // type:function size:0x3C scope:global
getSwbit2__11daObjBmSh_cFv = .text:0x00000A30; // type:function size:0x3C scope:global
checkAnySw__11daObjBmSh_cFv = .text:0x00000A70; // type:function size:0x98 scope:global
checkMySw__11daObjBmSh_cFv = .text:0x00000B10; // type:function size:0x48 scope:global
getSwbit3__11daObjBmSh_cFv = .text:0x00000B60; // type:function size:0xC scope:global
event_proc_call__11daObjBmSh_cFv = .text:0x00000B70; // type:function size:0x48 scope:global
actionWait__11daObjBmSh_cFv = .text:0x00000BC0; // type:function size:0x84 scope:global
