_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__dt__15daObj_SSDrink_cFv = .text:0x00000078; // type:function size:0x250 scope:global
create__15daObj_SSDrink_cFv = .text:0x000002C8; // type:function size:0x224 scope:global
CreateHeap__15daObj_SSDrink_cFv = .text:0x000004EC; // type:function size:0x1BC scope:global
__dt__12J3DFrameCtrlFv = .text:0x000006A8; // type:function size:0x48 scope:global
Delete__15daObj_SSDrink_cFv = .text:0x000006F0; // type:function size:0x34 scope:global
Execute__15daObj_SSDrink_cFv = .text:0x00000724; // type:function size:0x234 scope:global
Draw__15daObj_SSDrink_cFv = .text:0x00000958; // type:function size:0x13C scope:global
__dt__8cM3dGPlaFv = .text:0x00000A94; // type:function size:0x48 scope:global
createHeapCallBack__15daObj_SSDrink_cFP10fopAc_ac_c = .text:0x00000ADC; // type:function size:0x20 scope:global
setSoldOut__15daObj_SSDrink_cFv = .text:0x00000AFC; // type:function size:0x54 scope:global
getResName__15daObj_SSDrink_cFv = .text:0x00000B50; // type:function size:0x10 scope:global
getTypeFromParam__15daObj_SSDrink_cFv = .text:0x00000B60; // type:function size:0xAC scope:global
getSwitchFromParam__15daObj_SSDrink_cFv = .text:0x00000C0C; // type:function size:0xC scope:global
getCapacityFromParam__15daObj_SSDrink_cFv = .text:0x00000C18; // type:function size:0x24 scope:global
getFlowNodeNum__15daObj_SSDrink_cFv = .text:0x00000C3C; // type:function size:0x38 scope:global
getValue__15daObj_SSDrink_cFv = .text:0x00000C74; // type:function size:0xC scope:global
restart__15daObj_SSDrink_cFv = .text:0x00000C80; // type:function size:0x70 scope:global
initialize__15daObj_SSDrink_cFv = .text:0x00000CF0; // type:function size:0x1C0 scope:global
checkProcess__15daObj_SSDrink_cFM15daObj_SSDrink_cFPCvPvPv_i = .text:0x00000EB0; // type:function size:0x2C scope:global
setProcess__15daObj_SSDrink_cFM15daObj_SSDrink_cFPCvPvPv_i = .text:0x00000EDC; // type:function size:0xEC scope:global
setParam__15daObj_SSDrink_cFv = .text:0x00000FC8; // type:function size:0x11C scope:global
setEnvTevColor__15daObj_SSDrink_cFv = .text:0x000010E4; // type:function size:0x5C scope:global
setRoomNo__15daObj_SSDrink_cFv = .text:0x00001140; // type:function size:0x44 scope:global
setMtx__15daObj_SSDrink_cFv = .text:0x00001184; // type:function size:0x64 scope:global
setAttnPos__15daObj_SSDrink_cFv = .text:0x000011E8; // type:function size:0x88 scope:global
animeEntry__15daObj_SSDrink_cFv = .text:0x00001270; // type:function size:0x74 scope:global
animePlay__15daObj_SSDrink_cFv = .text:0x000012E4; // type:function size:0x48 scope:global
chkEvent__15daObj_SSDrink_cFv = .text:0x0000132C; // type:function size:0x180 scope:global
orderEvent__15daObj_SSDrink_cFv = .text:0x000014AC; // type:function size:0xA0 scope:global
wait__15daObj_SSDrink_cFPv = .text:0x0000154C; // type:function size:0x8 scope:global
talk__15daObj_SSDrink_cFPv = .text:0x00001554; // type:function size:0xC0 scope:global
drink__15daObj_SSDrink_cFPv = .text:0x00001614; // type:function size:0x110 scope:global
daObj_SSDrink_Create__FPv = .text:0x00001724; // type:function size:0x20 scope:global
daObj_SSDrink_Delete__FPv = .text:0x00001744; // type:function size:0x20 scope:global
daObj_SSDrink_Execute__FPv = .text:0x00001764; // type:function size:0x20 scope:global
daObj_SSDrink_Draw__FPv = .text:0x00001784; // type:function size:0x20 scope:global
daObj_SSDrink_IsDelete__FPv = .text:0x000017A4; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x000017AC; // type:function size:0x48 scope:global
__sinit_d_a_obj_ss_drink_cpp = .text:0x000017F4; // type:function size:0x38 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000182C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001834; // type:function size:0x8 scope:local
