_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daNpcIns_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__17daNpcIns_HIOParamFRC17daNpcIns_HIOParam = .text:0x00000150; // type:function size:0x38 scope:global
genMessage__14daNpcIns_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x98 scope:global
__ct__10daNpcIns_cFv = .text:0x00000230; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000002B0; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000380; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x000003C0; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x000004A0; // type:function size:0x1A8 scope:global
__dt__10daNpcIns_cFv = .text:0x00000650; // type:function size:0x160 scope:global
Create__10daNpcIns_cFv = .text:0x000007B0; // type:function size:0x51C scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000CD0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000D10; // type:function size:0x8 scope:global
SetWaterNone__9dBgS_AcchFv = .text:0x00000D20; // type:function size:0x10 scope:global
getMessageNo__10daNpcIns_cFv = .text:0x00000D30; // type:function size:0xC scope:global
getTime__10daNpcIns_cFv = .text:0x00000D40; // type:function size:0x48 scope:global
getTimeHour__10daNpcIns_cFv = .text:0x00000D90; // type:function size:0x20 scope:global
getTimeMinute__10daNpcIns_cFv = .text:0x00000DB0; // type:function size:0x20 scope:global
getEndTime__10daNpcIns_cFv = .text:0x00000DD0; // type:function size:0x30 scope:global
getStartTime__10daNpcIns_cFv = .text:0x00000E00; // type:function size:0x2C scope:global
CreateHeap__10daNpcIns_cFv = .text:0x00000E30; // type:function size:0x36C scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x000011A0; // type:function size:0x48 scope:global
Delete__10daNpcIns_cFv = .text:0x000011F0; // type:function size:0x5C scope:global
