_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daObjSnowSoup_c_createHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
__ct__15daObjSnowSoup_cFv = .text:0x00000060; // type:function size:0x98 scope:global
__dt__15daObjSnowSoup_cFv = .text:0x000000F8; // type:function size:0x84 scope:global
createHeap__15daObjSnowSoup_cFv = .text:0x0000017C; // type:function size:0xA0 scope:global
create__15daObjSnowSoup_cFv = .text:0x0000021C; // type:function size:0x124 scope:global
draw__15daObjSnowSoup_cFv = .text:0x00000340; // type:function size:0x80 scope:global
execute__15daObjSnowSoup_cFv = .text:0x000003C0; // type:function size:0x1CC scope:global
init__15daObjSnowSoup_cFv = .text:0x0000058C; // type:function size:0x84 scope:global
setModelMtx__15daObjSnowSoup_cFv = .text:0x00000610; // type:function size:0x70 scope:global
createSmkEmtCommon__15daObjSnowSoup_cFv = .text:0x00000680; // type:function size:0xEC scope:global
deleteSmkEmtCommon__15daObjSnowSoup_cFv = .text:0x0000076C; // type:function size:0x44 scope:global
createSmkEmtChange__15daObjSnowSoup_cFi = .text:0x000007B0; // type:function size:0x100 scope:global
deleteSmkEmtChange__15daObjSnowSoup_cFi = .text:0x000008B0; // type:function size:0x4C scope:global
daObjSnowSoup_create__FP15daObjSnowSoup_c = .text:0x000008FC; // type:function size:0x54 scope:global
daObjSnowSoup_Delete__FP15daObjSnowSoup_c = .text:0x00000950; // type:function size:0x54 scope:global
daObjSnowSoup_execute__FP15daObjSnowSoup_c = .text:0x000009A4; // type:function size:0x4 scope:global
daObjSnowSoup_draw__FP15daObjSnowSoup_c = .text:0x000009A8; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
SOUP_MODEL_OFFSET = .rodata:0x00000000; // type:object size:0xC scope:global
BMD_IDX$88962 = .rodata:0x0000000C; // type:object size:0xC scope:local
@89931 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@89975 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@89976 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
PARTICLE_NAME$89055 = .rodata:0x00000024; // type:object size:0x8 scope:local
PARTICLE_NAME$89086 = .rodata:0x0000002C; // type:object size:0xC scope:local
lbl_628_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
daObjSnowSoup_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_SnowSoup = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daObjSnowSoup_c = .data:0x00000060; // type:object size:0xC scope:global
lbl_628_data_6C = .data:0x0000006C; // type:object size:0x10 data:string
@89144 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__15daObjSnowSoup_c = .data:0x00000090; // type:object size:0x8 scope:global
lbl_628_data_98 = .data:0x00000098; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x000000B8; // type:object size:0x8 scope:global
