_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initCcCylinder__13daObjBHASHI_cFv = .text:0x00000078; // type:function size:0x6C scope:global
setCcCylinder__13daObjBHASHI_cFv = .text:0x000000E4; // type:function size:0x70 scope:global
daObjBHASHI_Create__FP10fopAc_ac_c = .text:0x00000154; // type:function size:0x20 scope:global
daObjBHASHI_Delete__FP13daObjBHASHI_c = .text:0x00000174; // type:function size:0x24 scope:global
Set_Hahen__13daObjBHASHI_cFv = .text:0x00000198; // type:function size:0xD8 scope:global
Set_Speed__13daObjBHASHI_cFssff = .text:0x00000270; // type:function size:0x59C scope:global
Obj_Damage__13daObjBHASHI_cFv = .text:0x0000080C; // type:function size:0x314 scope:global
Obj_Damage__13daObjBHASHI_cF4cXyz = .text:0x00000B20; // type:function size:0x294 scope:global
__ct__7Hahen_cFv = .text:0x00000DB4; // type:function size:0x10 scope:global
Wall_Check__7Hahen_cFv = .text:0x00000DC4; // type:function size:0xC4 scope:global
HahenMotion__7Hahen_cFv = .text:0x00000E88; // type:function size:0x3B4 scope:global
CheckCull__7Hahen_cFv = .text:0x0000123C; // type:function size:0x188 scope:global
checkViewArea__7Hahen_cFv = .text:0x000013C4; // type:function size:0x80 scope:global
Rolling__13daObjBHASHI_cFP4cXyzff = .text:0x00001444; // type:function size:0x1BC scope:global
Roll_Set__7Hahen_cFP4cXyzfs = .text:0x00001600; // type:function size:0x21C scope:global
setBaseMtx__13daObjBHASHI_cFv = .text:0x0000181C; // type:function size:0xE8 scope:global
daObjBHASHI_Draw__FP13daObjBHASHI_c = .text:0x00001904; // type:function size:0x2C scope:global
daObjBHASHI_Execute__FP13daObjBHASHI_c = .text:0x00001930; // type:function size:0x20 scope:global
CreateHeap__13daObjBHASHI_cFv = .text:0x00001950; // type:function size:0xFC scope:global
create__13daObjBHASHI_cFv = .text:0x00001A4C; // type:function size:0x288 scope:global
__dt__8cM3dGCylFv = .text:0x00001CD4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001D1C; // type:function size:0x48 scope:global
__dt__7Hahen_cFv = .text:0x00001D64; // type:function size:0x3C scope:global
daObjBHASHI_IsDelete__FP13daObjBHASHI_c = .text:0x00001DA0; // type:function size:0x8 scope:global
Create__13daObjBHASHI_cFv = .text:0x00001DA8; // type:function size:0x44 scope:global
Execute__13daObjBHASHI_cFPPA3_A4_f = .text:0x00001DEC; // type:function size:0x120 scope:global
Draw__13daObjBHASHI_cFv = .text:0x00001F0C; // type:function size:0xFC scope:global
Delete__13daObjBHASHI_cFv = .text:0x00002008; // type:function size:0x98 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccCylSrc$3780 = .rodata:0x00000000; // type:object size:0x44 scope:local
@3795 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@3829 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@3830 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@3922 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3923 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3924 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3925 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3926 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
@3927 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3929 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3930 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3931 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@3932 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@3933 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3934 = .rodata:0x00000080; // type:object size:0x4 scope:local
