_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_grMC_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getBackboneJointNo__12daNpc_grMC_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_grMC_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_grMC_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getEyeballMaterialNo__12daNpc_grMC_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_grMC_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_grMC_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__12daNpc_grMC_cFv = .text:0x00000110; // type:function size:0xB4 scope:global
create__12daNpc_grMC_cFv = .text:0x000001D0; // type:function size:0x790 scope:global
CreateHeap__12daNpc_grMC_cFv = .text:0x00000960; // type:function size:0x1F0 scope:global
Execute__12daNpc_grMC_cFv = .text:0x00000B50; // type:function size:0xDC scope:global
createHeapCallBack__12daNpc_grMC_cFP10fopAc_ac_c = .text:0x00000C30; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_grMC_cFP8J3DJointi = .text:0x00000C40; // type:function size:0x54 scope:global
afterJntAnm__12daNpc_grMC_cFi = .text:0x00000CA0; // type:function size:0x8C scope:global
setParam__12daNpc_grMC_cFv = .text:0x00000D30; // type:function size:0x164 scope:global
setAfterTalkMotion__12daNpc_grMC_cFv = .text:0x00000EA0; // type:function size:0xA4 scope:global
evtTalk__12daNpc_grMC_cFv = .text:0x00000F50; // type:function size:0x284 scope:global
evtCutProc__12daNpc_grMC_cFv = .text:0x000011E0; // type:function size:0xC4 scope:global
action__12daNpc_grMC_cFv = .text:0x000012B0; // type:function size:0x198 scope:global
beforeMove__12daNpc_grMC_cFv = .text:0x00001450; // type:function size:0x78 scope:global
setAttnPos__12daNpc_grMC_cFv = .text:0x000014D0; // type:function size:0x368 scope:global
setCollision__12daNpc_grMC_cFv = .text:0x00001840; // type:function size:0x130 scope:global
drawDbgInfo__12daNpc_grMC_cFv = .text:0x00001970; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_grMC_cFv = .text:0x00001980; // type:function size:0x60 scope:global
tend__12daNpc_grMC_cFPv = .text:0x000019E0; // type:function size:0x1BC scope:global
talk__12daNpc_grMC_cFPv = .text:0x00001BA0; // type:function size:0x180 scope:global
shop__12daNpc_grMC_cFPv = .text:0x00001D20; // type:function size:0x114 scope:global
daNpc_grMC_Create__FPv = .text:0x00001E40; // type:function size:0x4 scope:global
daNpc_grMC_Delete__FPv = .text:0x00001E50; // type:function size:0x34 scope:global
daNpc_grMC_Execute__FPv = .text:0x00001E90; // type:function size:0x4 scope:global
daNpc_grMC_Draw__FPv = .text:0x00001EA0; // type:function size:0x28 scope:global
daNpc_grMC_IsDelete__FPv = .text:0x00001ED0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_grmc_cpp = .text:0x00001EE0; // type:function size:0x34 scope:local
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001F20; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001F60; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00001FA0; // type:function size:0xD4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_grMC_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@113742 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@113743 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113744 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113745 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113746 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113747 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113748 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@113749 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113750 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113751 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113752 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113753 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113754 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113755 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113895 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113896 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@114177 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114178 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114179 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114183 = .rodata:0x000000D8; // type:object size:0x8 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111341 = .data:0x00000008; // type:object size:0x1 scope:local
@111342 = .data:0x00000010; // type:object size:0x10 scope:local data:string
l_evtList = .data:0x00000020; // type:object size:0x10 scope:global
@111343 = .data:0x00000030; // type:object size:0x4 scope:local data:string
@111344 = .data:0x00000038; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000040; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x0000004C; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x00000050; // type:object size:0x4 scope:global
l_faceMotionAnmData = .data:0x00000054; // type:object size:0xFC scope:global
l_motionAnmData = .data:0x00000150; // type:object size:0xFC scope:global
l_faceMotionSequenceData = .data:0x00000250; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x00000330; // type:object size:0x90 scope:global
mCutNameList__12daNpc_grMC_c = .data:0x000003C0; // type:object size:0x4 scope:global
@114013 = .data:0x000003C4; // type:object size:0xC scope:local data:4byte
@114047 = .data:0x000003D0; // type:object size:0xC scope:local
@114048 = .data:0x000003DC; // type:object size:0xC scope:local
@114049 = .data:0x000003E8; // type:object size:0xC scope:local
@114050 = .data:0x000003F4; // type:object size:0xC scope:local
@114068 = .data:0x00000400; // type:object size:0x5 scope:local data:string
@114205 = .data:0x00000408; // type:object size:0xC scope:local
@111708 = .data:0x00000414; // type:object size:0xC scope:local
daNpc_grMC_MethodTable = .data:0x00000420; // type:object size:0x20 scope:global
g_profile_NPC_GRMC = .data:0x00000440; // type:object size:0x30 scope:global
__vt__12daNpc_grMC_c = .data:0x00000470; // type:object size:0xD0 scope:global
@111764 = .data:0x00000540; // type:object size:0xD scope:local data:string
@111765 = .data:0x00000550; // type:object size:0x1C scope:local
__RTTI__12daNpc_grMC_c = .data:0x00000570; // type:object size:0x8 scope:global
__vt__18daNpc_grMC_Param_c = .data:0x00000578; // type:object size:0xC scope:global
@111766 = .data:0x00000584; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_grMC_Param_c = .data:0x00000598; // type:object size:0x8 scope:global
@111767 = .data:0x000005A0; // type:object size:0xE scope:local data:string
@111768 = .data:0x000005B0; // type:object size:0x14 scope:local
@111774 = .data:0x000005D0; // type:object size:0x9 scope:local data:string
@111775 = .data:0x000005DC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000005F0; // type:object size:0xC scope:global
@111776 = .data:0x00000600; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000610; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000618; // type:object size:0xC scope:global
@111779 = .data:0x00000624; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000640; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000648; // type:object size:0xC scope:global
@111780 = .data:0x00000654; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000668; // type:object size:0x8 scope:global
lbl_309_data_670 = .data:0x00000670; // type:object size:0x24
@111841 = .data:0x00000694; // type:object size:0xD scope:local data:string
@111842 = .data:0x000006A4; // type:object size:0x3C scope:local
@111843 = .data:0x000006E8; // type:object size:0xA scope:local data:string
@111844 = .data:0x000006F4; // type:object size:0x34 scope:local
@111901 = .data:0x00000730; // type:object size:0x9 scope:local data:string
@111902 = .data:0x0000073C; // type:object size:0x24 scope:local
@111903 = .data:0x00000768; // type:object size:0x10 scope:local data:string
@111904 = .data:0x00000778; // type:object size:0xC scope:local
@111905 = .data:0x00000790; // type:object size:0x11 scope:local data:string
@111906 = .data:0x000007A4; // type:object size:0xC scope:local
@111910 = .data:0x000007B8; // type:object size:0xB scope:local data:string
@111938 = .data:0x000007DC; // type:object size:0x9 scope:local data:string
@111942 = .data:0x000007F0; // type:object size:0x9 scope:local data:string
@111943 = .data:0x00000808; // type:object size:0x11 scope:local data:string
@111944 = .data:0x00000828; // type:object size:0x10 scope:local data:string
@111950 = .data:0x0000084C; // type:object size:0x9 scope:local data:string
@111997 = .data:0x0000086C; // type:object size:0xD scope:local data:string
mCutList__12daNpc_grMC_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
