_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__12daTbox_HIO_cFv = .text:0x00000100; // type:function size:0xF0 scope:global
genMessage__12daTbox_HIO_cFP11JORMContext = .text:0x000001F0; // type:function size:0x8C0 scope:global
getModelInfo__8daTbox_cFv = .text:0x00000AB0; // type:function size:0x38 scope:global
getShapeType__8daTbox_cFv = .text:0x00000AF0; // type:function size:0x2C scope:global
commonShapeSet__8daTbox_cFv = .text:0x00000B20; // type:function size:0x3B4 scope:global
effectShapeSet__8daTbox_cFv = .text:0x00000EE0; // type:function size:0x8 scope:global
envShapeSet__8daTbox_cFv = .text:0x00000EF0; // type:function size:0x8 scope:global
bgCheckSet__8daTbox_cFv = .text:0x00000F00; // type:function size:0x10C scope:global
lightReady__8daTbox_cFv = .text:0x00001010; // type:function size:0x6C scope:global
setLightPos__8daTbox_cFv = .text:0x00001080; // type:function size:0x7C scope:global
checkEnv__8daTbox_cFv = .text:0x00001100; // type:function size:0x8 scope:global
checkAppear__8daTbox_cFv = .text:0x00001110; // type:function size:0x68 scope:global
getSwType__8daTbox_cFv = .text:0x00001180; // type:function size:0x10 scope:global
getFuncType__8daTbox_cFv = .text:0x00001190; // type:function size:0x2C scope:global
checkOpen__8daTbox_cFv = .text:0x000011C0; // type:function size:0x2C scope:global
getTboxNo__8daTbox_cFv = .text:0x000011F0; // type:function size:0x2C scope:global
clrDzb__8daTbox_cFv = .text:0x00001220; // type:function size:0x48 scope:global
setDzb__8daTbox_cFv = .text:0x00001270; // type:function size:0xCC scope:global
surfaceProc__8daTbox_cFv = .text:0x00001340; // type:function size:0xD0 scope:global
flagOff__8daTbox_cFUs = .text:0x00001410; // type:function size:0x18 scope:global
flagCheck__8daTbox_cFUs = .text:0x00001430; // type:function size:0x10 scope:global
checkNormal__8daTbox_cFv = .text:0x00001440; // type:function size:0xB4 scope:global
getSwNo__8daTbox_cFv = .text:0x00001500; // type:function size:0x2C scope:global
checkEnvEffectTbox__8daTbox_cFv = .text:0x00001530; // type:function size:0x11C scope:global
