_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObjSnowSoup_c_createHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
__ct__15daObjSnowSoup_cFv = .text:0x00000098; // type:function size:0x98 scope:global
__dt__15daObjSnowSoup_cFv = .text:0x00000130; // type:function size:0x80 scope:global
createHeap__15daObjSnowSoup_cFv = .text:0x000001B0; // type:function size:0xAC scope:global
create__15daObjSnowSoup_cFv = .text:0x0000025C; // type:function size:0x134 scope:global
Delete__15daObjSnowSoup_cFv = .text:0x00000390; // type:function size:0x54 scope:global
draw__15daObjSnowSoup_cFv = .text:0x000003E4; // type:function size:0x7C scope:global
execute__15daObjSnowSoup_cFv = .text:0x00000460; // type:function size:0x1D4 scope:global
init__15daObjSnowSoup_cFv = .text:0x00000634; // type:function size:0x90 scope:global
setModelMtx__15daObjSnowSoup_cFv = .text:0x000006C4; // type:function size:0x70 scope:global
createSmkEmtCommon__15daObjSnowSoup_cFv = .text:0x00000734; // type:function size:0xE4 scope:global
deleteSmkEmtCommon__15daObjSnowSoup_cFv = .text:0x00000818; // type:function size:0x44 scope:global
createSmkEmtChange__15daObjSnowSoup_cFi = .text:0x0000085C; // type:function size:0xF8 scope:global
deleteSmkEmtChange__15daObjSnowSoup_cFi = .text:0x00000954; // type:function size:0x4C scope:global
daObjSnowSoup_create__FP15daObjSnowSoup_c = .text:0x000009A0; // type:function size:0x54 scope:global
daObjSnowSoup_Delete__FP15daObjSnowSoup_c = .text:0x000009F4; // type:function size:0x20 scope:global
daObjSnowSoup_execute__FP15daObjSnowSoup_c = .text:0x00000A14; // type:function size:0x20 scope:global
daObjSnowSoup_draw__FP15daObjSnowSoup_c = .text:0x00000A34; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
SOUP_MODEL_OFFSET = .rodata:0x00000000; // type:object size:0xC scope:global
BMD_IDX$3657 = .rodata:0x0000000C; // type:object size:0xC scope:local
@3706 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@3757 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@3758 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
PARTICLE_NAME$3789 = .rodata:0x00000024; // type:object size:0x8 scope:local
PARTICLE_NAME$3834 = .rodata:0x0000002C; // type:object size:0xC scope:local
@stringBase0 = .rodata:0x00000038; // type:object size:0x9 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daObjSnowSoup_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_SnowSoup = .data:0x00000024; // type:object size:0x30 scope:global
__vt__15daObjSnowSoup_c = .data:0x00000054; // type:object size:0xC scope:global
