_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__20dalv4CandleTag_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
modeWatch__16dalv4CandleTag_cFv = .text:0x000000B0; // type:function size:0xB0 scope:global
modeNG__16dalv4CandleTag_cFv = .text:0x00000160; // type:function size:0x98 scope:global
modeNGWait__16dalv4CandleTag_cFv = .text:0x00000200; // type:function size:0x50 scope:global
modeEnd__16dalv4CandleTag_cFv = .text:0x00000250; // type:function size:0x4 scope:global
eventStart__16dalv4CandleTag_cFv = .text:0x00000260; // type:function size:0x88 scope:global
dalv4CandleTag_Draw__FP16dalv4CandleTag_c = .text:0x000002F0; // type:function size:0x8 scope:global
dalv4CandleTag_Execute__FP16dalv4CandleTag_c = .text:0x00000300; // type:function size:0x6C scope:global
dalv4CandleTag_Delete__FP16dalv4CandleTag_c = .text:0x00000370; // type:function size:0x8 scope:global
dalv4CandleTag_Create__FP10fopAc_ac_c = .text:0x00000380; // type:function size:0xD8 scope:global
__sinit_\d_a_obj_lv4CandleTag_cpp = .text:0x00000460; // type:function size:0x20 scope:local
@1396@eventStart__16dalv4CandleTag_cFv = .text:0x00000480; // type:function size:0x8 scope:local
@1396@__dt__16dalv4CandleTag_cFv = .text:0x00000490; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000004B0; // type:function size:0x8 scope:global
__dt__16dalv4CandleTag_cFv = .text:0x000004C0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@procMain__16dalv4CandleTag_cFv@mode_proc = .rodata:0x00000000; // type:object size:0x30 scope:local
@106375 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@106376 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
l_dalv4CandleTag_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Lv4Candle = .data:0x00000020; // type:object size:0x30 scope:global
__vt__20dalv4CandleTag_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
@105817 = .data:0x0000005C; // type:object size:0x15 scope:local data:string
@105818 = .data:0x00000074; // type:object size:0x14 scope:local
__RTTI__20dalv4CandleTag_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__16dalv4CandleTag_c = .data:0x00000090; // type:object size:0x28 scope:global
@105819 = .data:0x000000B8; // type:object size:0x11 scope:local data:string
@105820 = .data:0x000000CC; // type:object size:0x1C scope:local
__RTTI__16dalv4CandleTag_c = .data:0x000000E8; // type:object size:0x8 scope:global
@105821 = .data:0x000000F0; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000108; // type:object size:0x8 scope:global
@105957 = .data:0x00000110; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000130; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
